0.024601871,0.279031038,0.166112214,0.039882369,-0.030920558
-0.09352877,0.418226182,0.28628999,0.03885046,0.077966735
-0.130775809,0.417575091,0.474889666,0.363212973,0.184739649
-0.023003777,0.347486526,0.355394691,0.233791098,0.112220444
0.042268798,0.233234882,0.122475237,0.079661213,-0.065353282
0.047634482,0.242429271,0.136214554,-0.032259893,0.031702023
-0.080325022,0.419281006,0.274169803,0.069669411,-0.017787457
-0.0794058,0.434588701,0.249462739,-0.016447648,0.011186488
0.094954051,0.178759888,0.191677377,0.08551909,0.107076518
0.064143099,0.298309475,0.219409168,0.026867643,0.056248337
0.054921418,0.242528349,0.243003905,0.217046946,-0.023816444
-0.018734379,0.370507747,0.259399652,0.095484287,-0.000465095
0.079219937,0.267206281,0.241529882,0.117586762,0.065915786
0.109988645,0.207389146,0.199233949,0.109260879,0.009134166
0.005510306,0.302874804,0.179888785,-0.005124994,0.005758286
-0.045923539,0.362511307,0.199620306,0.06334646,-0.049827375
0.069329806,0.23602429,0.22439906,0.144136935,0.026782624
0.039075494,0.25403133,0.217315406,0.20145452,-0.035761066
-0.002324237,0.319518149,0.251244158,0.113315187,0.04947035
0.138776526,0.18383877,0.174830765,0.06094994,0.050619788
0.11428339,0.088460818,0.096696906,0.060961604,0.062799983
0.021537982,0.182426617,0.129966035,0.061391518,-0.008253671
0.14464663,0.041114844,0.092047475,0.171485707,-0.076021977
0.109202072,0.09410964,0.154935002,0.252682537,-0.165984541
-0.030131066,0.19659844,0.096523762,0.087279953,-0.170485079
0.053433277,0.12372452,0.094588973,0.116677456,-0.171346635
0.071799457,0.100764692,0.089462921,0.1252345,-0.168818325
-0.148042858,0.339131892,0.108045295,-0.046768643,-0.165492624
-0.046779849,0.148640737,-0.001956965,0.093825281,-0.242468625
-0.103592522,0.305713505,0.122402787,0.084109418,-0.139771804
-0.001210874,0.292475909,0.286683112,0.185964912,0.007943816
-0.274198085,0.576695144,0.26744312,-0.063494243,-0.053732209
-0.29487589,0.61805886,0.298626184,0.024519861,-0.104791082
-0.075377166,0.416554987,0.342959851,0.220676348,-0.039556362
0.054738611,0.232712954,0.16053547,0.028902732,-0.007395037
0.092959821,0.08711265,0.118347943,0.126557678,0.0635086
0.057467978,0.144015625,0.008061649,-0.110544138,-0.120507747
0.101548649,0.08752805,0.152314603,0.132057548,0.009924524
-0.037629612,0.359077871,0.312723219,0.199054748,-0.036725663
-0.273208618,0.568582177,0.228508502,-0.124920063,-0.057207912
-0.104988031,0.439083695,0.300571978,0.120120294,-0.042125374
0.014663102,0.219538555,0.092023045,0.099842682,-0.111400411
-0.115636699,0.432677537,0.366071761,0.283336937,-0.084240846
-0.151546597,0.412286431,0.222618923,0.006973519,-0.061933212
0.073932983,0.240128234,0.225183994,0.097083159,0.01200705
-0.106539078,0.442071617,0.386179119,0.327106595,-0.080179222
-0.214518607,0.554814577,0.340731472,0.130838528,-0.096759513
-0.370879233,0.628403902,0.209394008,-0.160524517,-0.103957184
0.000152173,0.35147658,0.360224843,0.283696115,-0.009915017
-0.112394489,0.525507808,0.485810161,0.40440464,-0.071865834
-0.099191837,0.438647211,0.398908734,0.344156474,-0.09120027
-0.157161698,0.554672241,0.467437923,0.375010908,-0.03906291
-0.0867595,0.463854194,0.456752658,0.417728454,-0.077762537
-0.40709874,0.747846186,0.294364899,-0.148112148,-0.074186124
-0.029083362,0.135777652,0.039342836,0.180021107,-0.226563752
-0.235969573,0.409547269,0.060371116,-0.196576729,-0.166721016
0.008671181,0.131026909,0.064303011,0.101599269,-0.171683758
-0.067579716,0.378037155,0.323013961,0.24705039,-0.094344474
-0.108352505,0.427481413,0.318316936,0.172753796,-0.065951578
-0.058375426,0.297407329,0.108444884,-0.092393816,-0.104927108
-0.029811354,0.363050401,0.286257118,0.12248385,-0.053504147
-0.214436516,0.485582471,0.182343975,-0.063687816,-0.076845534
-0.191687971,0.456966877,0.269715607,0.142244965,-0.078568578
-0.189536989,0.504607081,0.359237283,0.213688448,-0.075719856
-0.140292197,0.448105693,0.392839223,0.344176263,-0.060593091
-0.240214765,0.403072953,0.172943622,-0.001794488,-0.103186399
-0.317954302,0.47256434,0.147370234,-0.102885477,-0.094828129
-0.142695218,0.315544814,0.171835959,0.094292633,-0.125589639
-0.151599109,0.287139833,0.182926744,0.139173463,-0.112313561
-0.120385058,0.256763518,0.119782701,0.114607699,-0.148482591
-0.128126338,0.260842949,0.11947985,0.176743165,-0.158382982
-0.223893255,0.508142948,0.309879929,0.267220289,-0.128521174
-0.260960042,0.458753765,0.201875985,0.068018384,-0.103005268
-0.243945599,0.542386711,0.325486809,0.113307513,-0.078952007
-0.304436356,0.489061922,0.179793596,-0.118974105,-0.044874951
-0.153230041,0.460503608,0.383672446,0.348894954,-0.022777639
-0.130750939,0.518957317,0.443809241,0.370585412,-0.059668429
-0.009332908,0.200102597,0.220706835,0.170965552,0.108954139
0.033240594,0.151829705,0.183148593,0.101461887,0.10135033
-0.030814854,0.21060662,0.15578714,0.000196497,0.08903069
-0.016911207,0.118034005,0.070911385,0.08018598,0.016157839
0.089744538,0.067779005,0.164473951,0.159660846,0.171412528
0.029857365,0.143820286,0.145815551,0.131128401,0.001339756
-0.004268015,0.298519552,0.314857155,0.268409401,0.042217396
-0.020741982,0.348378122,0.333810806,0.239875421,-0.029210888
-0.140134275,0.440249771,0.248754099,-0.003486462,-0.021313958
-0.129371107,0.455809176,0.288263768,0.051998798,-0.018590711
-0.298549503,0.629059672,0.332036376,0.041401528,-0.080228329
-0.282995015,0.647342324,0.377380937,0.101465382,-0.076542966
-0.225576669,0.533012629,0.340817571,0.253839374,-0.09614706
-0.010763215,0.278366566,0.232365996,0.188212737,-0.115547769
0.101436466,0.105614215,0.196466386,0.333753556,-0.172430217
-0.137336567,0.363019913,0.16764544,0.030024193,-0.151426077
-0.186372131,0.456183881,0.341000438,0.360251486,-0.125211179
-0.229858935,0.467007965,0.267151356,0.056214765,-0.050335128
-0.395023763,0.545527935,0.165996537,-0.14169386,-0.097372346
-0.136615396,0.432317436,0.357233346,0.274287581,-0.079998784
-0.210491657,0.44584474,0.270727277,0.247564971,-0.116809152
-0.233464032,0.581279337,0.360079736,0.130529776,-0.078158207
-0.24948144,0.533508241,0.272636265,-0.007857867,-0.041276373
-0.220916986,0.535613358,0.35119617,0.180120051,-0.073207505
-0.200601071,0.545843124,0.393015653,0.364990771,-0.086072393
-0.164429188,0.464179307,0.328083694,0.276295096,-0.093925253
-0.041884877,0.216899499,0.131562173,0.016846403,-0.035511874
0.12797156,0.034004435,0.164011315,0.179593369,0.050656252
-0.190332279,0.331861109,0.102364108,-0.165526107,0.009870067
-0.131288975,0.270810634,0.168677554,0.036384229,-0.0102905
-0.047392108,0.287051588,0.302758574,0.294292241,0.044410579
-0.160912216,0.331882119,0.144328594,0.024364911,-0.126995742
-0.076557986,0.233858585,0.087135807,0.088802792,-0.187187225
0.018048624,0.239279732,0.264163584,0.33785069,-0.107651971
-0.087838046,0.272295326,0.134232432,0.028448533,-0.044482533
-0.154427111,0.366575837,0.172103494,-0.081761725,0.040061489
-0.122276865,0.346544862,0.19085671,-0.02834478,0.009309314
-0.009803822,0.269986242,0.253967762,0.256423295,-0.130598634
-0.192155778,0.367858738,0.081958987,-0.135173663,-0.120487161
-0.132929265,0.397280723,0.244736001,0.150628775,-0.088809237
0.029858837,0.199308887,0.220378861,0.319368839,-0.114505731
-0.084903173,0.254301995,0.098922826,0.035013296,-0.126435161
-0.118268006,0.406057566,0.280673563,0.203872025,-0.067404903
-0.224958688,0.483307481,0.224908113,0.012283832,-0.082579225
-0.033046439,0.201873407,0.1803983,0.172426119,-0.017886467
0.10918346,0.040850066,0.155411914,0.144107997,0.080294825
0.049705282,0.067981243,0.057912678,-0.01048895,-0.000230182
-0.168885484,0.436169237,0.233748913,0.05040919,-0.068941809
-0.298567414,0.625871718,0.30918622,0.002976082,-0.088016257
-0.01252768,0.297890276,0.338744551,0.367322505,-0.09014871
-0.164702803,0.373890013,0.25581643,0.273513168,-0.133022159
-0.10490974,0.421269268,0.266868144,0.08511921,-0.067589603
-0.236195087,0.482407779,0.118164614,-0.23778832,-0.077736191
-0.143319428,0.339737445,0.099535927,-0.130222902,-0.095236167
-0.041878395,0.341952264,0.324655771,0.356324971,-0.080970742
-0.160406545,0.432637423,0.3060323,0.235021979,-0.058486529
-0.191295847,0.418659449,0.168105036,-0.022464626,-0.117315248
0.009118089,0.207278326,0.198899552,0.212151513,-0.128698438
0.042375855,0.14990443,0.175889403,0.254662722,-0.08386723
-0.089170448,0.295624256,0.246788725,0.311981946,-0.117142633
-0.186221883,0.325744838,0.249323025,0.209862366,-0.080089487
-0.098029949,0.383731544,0.337293595,0.358404487,-0.080131508
-0.278015196,0.414574355,0.140416041,-0.066685654,-0.118087411
-0.278253376,0.384534687,0.104918391,-0.09997984,-0.128373921
-0.239517301,0.312340349,0.109348498,0.003456339,-0.109800443
-0.038260385,0.130354717,0.065508276,-0.013100617,-0.041736722
-0.007043911,0.080413029,0.036112539,0.085231207,-0.032397568
-0.273672998,0.430777043,0.087881364,-0.253309309,-0.033752706
-0.224684507,0.583399177,0.404558539,0.213724077,-0.070549853
-0.097011529,0.474202752,0.441582888,0.380328566,-0.083839916
-0.145681262,0.514096618,0.373952806,0.221349448,-0.040309764
-0.2971991,0.555984199,0.245908722,-0.030667417,-0.103529461
-0.073743694,0.369314551,0.370919824,0.365652263,-0.095795728
-0.334967792,0.517587423,0.174965575,-0.091177806,-0.088521138
-0.233568847,0.535349369,0.288651705,0.091152474,-0.080019273
-0.051947542,0.29025355,0.282486647,0.291381449,-0.107807048
-0.137456179,0.399158448,0.239749745,0.115791105,-0.130265087
-0.185102075,0.388824701,0.180462003,0.050954744,-0.10850244
-0.0385205,0.239436224,0.162587568,0.143684134,-0.162967175
-0.076962121,0.2994515,0.263876706,0.253073812,-0.122633189
-0.147874087,0.436382532,0.295371562,0.187129289,-0.115796886
-0.101083495,0.284022838,0.17099531,0.116610117,-0.142286867
0.052469373,0.104377866,0.0034189,-0.03620968,-0.165351957
0.074988373,0.076680548,0.039176226,0.068187065,-0.173450202
0.079483211,0.122761294,0.084656045,0.147539541,-0.118303955
0.059573047,0.083388194,0.141181961,0.264938861,-0.152502894
0.10081102,0.065988824,0.151009709,0.305271745,-0.169602841
0.062946081,-0.032182265,-0.057773516,0.215307459,-0.279087305
0.075054072,0.003843668,0.116260864,0.281098783,-0.126135796
-0.285525769,0.114041016,-0.011831243,0.051888265,-0.136146724
-0.155361146,0.046674989,0.061238758,0.255561858,-0.116020121
-0.023975728,0.060786419,0.01606014,0.117326953,-0.16320619
-0.030332128,0.24483259,0.256181329,0.300334454,-0.080219783
0.150604263,-0.033498723,0.070605405,0.236259952,-0.179217905
0.161830187,-0.054170053,0.035995264,0.221226215,-0.22306934
0.166526794,-0.062853068,0.054940235,0.280188799,-0.197731018
0.182368025,-0.071509153,0.051895186,0.27346608,-0.217449546
0.114988893,-0.018062849,0.016524792,0.1638439,-0.216705233
0.050890483,0.038353227,-0.025065675,0.114542708,-0.229510337
0.063976951,0.082412958,0.059246346,0.084345341,-0.141455501
0.003636124,0.086587265,-0.0034849,0.003981955,-0.188522995
0.171955436,-0.037028622,0.038095225,0.158793211,-0.168510228
0.098091036,0.001722962,-0.013948813,0.096845947,-0.210777074
0.151448354,-0.029628836,-0.082590081,0.032061659,-0.208661675
0.286602885,-0.043453794,0.031370107,-0.009993024,-0.081704102
0.195288211,-0.030935723,-0.056817114,0.014772572,-0.178041011
0.225742295,-0.032974031,-0.059059076,-0.063784264,-0.129263431
-0.113993622,0.441310078,0.276500106,0.233021811,-0.107561767
-0.022250431,0.258239448,0.103449084,-0.092271708,-0.032612812
0.05142761,0.336286873,0.317817241,0.198722526,0.005727492
0.129473358,0.249399871,0.25409466,0.111248553,0.016699187
0.149316847,0.145743459,0.117292404,0.010855801,-0.013165355
0.003666578,0.346704483,0.334155381,0.278538853,-0.033839412
0.064463802,0.307481647,0.254319161,0.087131165,0.012421943
0.072656289,0.28073138,0.279945374,0.199703649,-0.022251762
0.10694655,0.275456905,0.275117427,0.149138525,0.02660685
0.072994046,0.222965747,0.21302858,0.185743958,-0.026802711
-0.066200733,0.424194634,0.22018984,-0.06952922,0.027391993
0.001897266,0.379669815,0.343300164,0.242641181,-0.004518159
0.039585561,0.336568207,0.276396215,0.115573041,0.012790404
-0.00719451,0.398848414,0.349356502,0.23131609,0.01150436
0.011579664,0.377937853,0.335981131,0.215821102,0.011514969
0.037718147,0.337539226,0.305555016,0.207325757,-0.020010598
0.039258882,0.347752124,0.320065379,0.199006379,0.006686933
0.193095207,0.093382224,0.101810068,0.061177887,-0.051157266
-0.04800307,0.409552842,0.27336213,0.117221162,-0.002757892
0.053744316,0.307983041,0.304608792,0.200432792,0.013868459
0.135597959,0.124422148,0.154508755,0.129235819,-0.027238168
0.033212282,0.352660298,0.311672062,0.169316918,0.006607659
0.015440317,0.163367808,0.042136941,0.055087268,-0.144566625
0.034675643,0.335639507,0.305927008,0.20274201,0.003297679
0.118485607,0.257971704,0.247901544,0.111486025,0.041630633
0.040067777,0.347033322,0.320186615,0.199358866,0.005919136
0.054660521,0.304361135,0.274776489,0.166867822,0.018101551
0.09573213,0.248158768,0.22480306,0.112830698,0.011742629
0.10757231,0.214413464,0.140250698,-0.055132292,0.004067346
0.01456395,0.288418174,0.204462782,0.127754211,-0.028841309
-0.035147242,0.402380556,0.388197124,0.337021768,-0.073299401
-0.010924874,0.40083009,0.403381974,0.337981999,-0.063206203
0.070039481,0.250208557,0.189651608,0.001022741,0.030144796
-0.100415818,0.514053643,0.460186362,0.375008464,-0.017435126
-0.153837398,0.484005332,0.277244151,0.039509304,-0.064409748
-0.064749919,0.285252392,0.180222571,0.115710802,-0.131734401
-0.280634105,0.492709935,0.122302607,-0.169695362,-0.147280067
-0.066464946,0.368175119,0.328472286,0.346273839,-0.0539589
0.098166339,0.139414608,0.190318227,0.239375412,-0.120638557
0.073854044,0.273335755,0.263685614,0.233629525,-0.111265607
0.097810164,0.194344059,0.228406504,0.24202688,-0.10223911
-0.061592437,0.336581796,0.332960755,0.187666625,0.058345102
0.014065912,0.313561529,0.356145173,0.231886312,0.056134574
-0.045287326,0.41823557,0.327009559,0.120882995,0.000278056
-0.038400523,0.327155828,0.20372954,0.019974537,-0.042471811
0.065034792,0.269346446,0.300714374,0.26214987,-0.048624478
0.021183373,0.051225021,0.178264797,0.27236253,-0.031309716
0.065317817,0.143045217,0.253406554,0.267998576,0.020374469
-0.072055705,-0.034528594,0.10553243,0.267935336,-0.0776572
-0.330693573,0.194166198,0.072590932,0.091484822,-0.122994423
-0.068881497,0.273461133,0.247201607,0.233854219,-0.110106654
-0.34187445,0.518842876,0.230509728,-0.021975286,-0.085150503
-0.119002812,0.408165097,0.34711042,0.256384701,-0.067133404
-0.054841302,0.255549729,0.162910312,0.04408624,-0.060083434
-0.193279624,0.400713652,0.113438115,-0.108081453,-0.150036499
-0.018374929,0.307313055,0.277685702,0.259324968,-0.11561913
0.070085287,0.177855074,0.248809442,0.35026738,-0.156669378
0.01751321,0.128618032,0.054745357,0.163336053,-0.205032945
-0.071664356,0.351800114,0.382739037,0.382226944,-0.06990049
-0.061727412,0.421607196,0.389810681,0.29861781,-0.046870388
-0.166114926,0.38255772,0.235504344,0.287782013,-0.13874653
-0.131590441,0.359507799,0.178806454,0.006132535,-0.095384702
-0.078398176,0.454034388,0.428288013,0.392831802,-0.067120783
-0.151658386,0.468664199,0.222058296,-0.016458914,-0.104520224
-0.075671189,0.439022154,0.427078575,0.400697052,-0.075030811
-0.128656834,0.454790086,0.36210227,0.266507775,-0.064233519
-0.290637344,0.653330445,0.367120802,0.091523424,-0.047222771
-0.214204147,0.582080662,0.407943934,0.211288437,-0.069412224
-0.118924819,0.389174283,0.192018479,0.144092679,-0.139860809
-0.074352957,0.429004073,0.390934676,0.328303546,-0.080348499
-0.403162658,0.739870846,0.28798449,-0.152899817,-0.074601859
-0.141013682,0.543336928,0.484465957,0.41381216,-0.037148066
-0.08602006,0.450959802,0.439849645,0.390378714,-0.059049733
-0.162497073,0.494060397,0.435216099,0.393901169,-0.022922449
-0.0709951,0.399102479,0.411238313,0.382519573,-0.069075428
-0.295021892,0.641064703,0.337723076,0.150014803,-0.113555692
-0.098565705,0.519040644,0.498135895,0.431251198,-0.070906363
-0.086591378,0.467517465,0.453891158,0.396551192,-0.038013078
-0.047328159,0.387019157,0.403937966,0.40045166,-0.094582416
-0.213801265,0.524694026,0.255801082,0.000971965,-0.041545715
-0.155065984,0.511952281,0.433201164,0.351486087,-0.015231498
-0.149539039,0.560839832,0.46396032,0.367304862,0.002109252
-0.151018262,0.536967278,0.461001575,0.364037603,-0.076411553
-0.156127647,0.525372386,0.406803012,0.245016456,-0.050414003
0.050706688,0.149365604,0.179759905,0.105769217,0.118558921
0.046022933,0.151804179,0.216747105,0.198450208,0.143258363
-0.07532528,0.327605098,0.206850439,0.049435019,0.027257405
-0.140577853,0.419754624,0.273354441,0.142328605,-0.04610543
-0.074210785,0.405127555,0.356667548,0.294591516,-0.094761319
-0.190387964,0.492711127,0.292002439,0.217077285,-0.139420748
-0.070268929,0.483095288,0.465305835,0.388836861,-0.056096084
