0.024601871,0.279031038,0.166112214,0.039882369,-0.030920558
-0.146457911,0.537884593,0.448739737,0.401743591,-0.097350039
-0.099295147,0.519325733,0.497469276,0.43058455,-0.071180649
-0.066251405,0.463159889,0.447877139,0.376821101,-0.039781965
0.059044674,0.346757829,0.379868537,0.294689536,-0.016616531
0.046178401,0.315846235,0.365111053,0.303593934,-0.004959337
0.017711105,0.391351372,0.410377592,0.331107944,-0.032044686
0.063623227,0.253012508,0.280543357,0.246422172,-0.034506328
-0.129851207,0.431049615,0.199727759,-0.013009287,-0.045965735
0.098028295,0.159490258,0.232057467,0.220406756,0.00897526
-0.131864071,0.529456198,0.477737635,0.409383059,-0.036161892
-0.018735861,0.313842446,0.344874769,0.314393997,-0.055082537
-0.094751395,0.389370054,0.335883707,0.273243368,-0.021156259
-0.168757677,0.546688318,0.412598938,0.251524746,-0.026920639
-0.331512541,0.709684849,0.385579437,0.074643902,-0.048774235
-0.222714782,0.560072899,0.345394969,0.101304613,-0.030102968
-0.186192036,0.358692974,0.281865597,0.239032611,-0.089229919
-0.189276963,0.447758526,0.321006298,0.189422205,-0.029063329
-0.071449094,0.337061524,0.362775415,0.357910931,-0.062239908
0.026120814,0.272655874,0.344290584,0.31701529,0.011275746
-0.108917989,0.521703422,0.488069594,0.419352859,-0.054721005
-0.129242718,0.509663343,0.434180856,0.324905366,-0.027294002
-0.056927048,0.391196489,0.413463235,0.388317943,-0.057179429
-0.094807126,0.428861886,0.436678529,0.413159668,-0.073204078
-0.014707105,0.35343045,0.393149465,0.359057784,-0.02643799
-0.0001872,0.232255355,0.235182166,0.18172963,-0.005102061
0.068139434,0.17765522,0.250465244,0.334289134,-0.126136929
0.02594302,0.260681391,0.308320194,0.357082516,-0.10835626
0.055754997,0.20881924,0.2530545,0.272468805,-0.097512878
0.001254464,0.221913129,0.208381191,0.267381549,-0.118930154
0.075425684,0.137985885,0.20307301,0.315216929,-0.123924397
-0.115756728,0.535468757,0.497174054,0.425424278,-0.056845509
-0.115183823,0.518103719,0.47007668,0.39869076,-0.062027864
-0.246970803,0.608562052,0.369099259,0.125591382,-0.085494906
-0.074773468,0.385118216,0.339861989,0.296895683,-0.109326638
-0.119684227,0.507885873,0.458615512,0.401935875,-0.036535852
-0.000410764,0.338812292,0.353198797,0.347801089,-0.089376159
-0.050196819,0.33631143,0.30993402,0.330285311,-0.03840404
-0.008684004,0.248364791,0.263141185,0.273500741,0.033905439
-0.087257773,0.44496727,0.407846361,0.386633188,-0.061362363
-0.020609716,0.288015842,0.289874405,0.328848422,-0.055938296
-0.196058705,0.535059929,0.394449085,0.270855308,-0.096469335
-0.202366292,0.482650995,0.302248418,0.249105141,-0.097233959
-0.112554766,0.481165111,0.437329143,0.349244595,0.003034823
-0.260815382,0.590935886,0.320643604,0.053247079,-0.054751717
-0.047241531,0.407664865,0.411749005,0.38350597,-0.061737947
-0.04480511,0.33134371,0.293890148,0.245841399,-0.091946594
-0.117284976,0.504715085,0.448718101,0.338020653,-0.052240334
-0.214642167,0.494876534,0.307769716,0.260225445,-0.113936119
0.04439418,0.241738245,0.270034224,0.270010829,-0.094285779
-0.05165299,0.398262084,0.444378078,0.36756143,0.027676426
-0.119456299,0.466819644,0.459417164,0.38832891,0.031317569
-0.072581492,0.456993431,0.469262779,0.409570992,-0.038328417
-0.058336273,0.436891139,0.437317222,0.388274997,-0.051628031
-0.098764859,0.519310296,0.498238057,0.431310773,-0.070959248
-0.122656383,0.531270921,0.489043802,0.417821437,-0.046059974
-0.235039949,0.553278923,0.331583142,0.265710324,-0.126681089
-0.122499533,0.504277825,0.44083637,0.338950098,-0.054394327
-0.102939896,0.521498024,0.488353401,0.415660441,-0.054034762
-0.072246939,0.474761248,0.465325236,0.404078305,-0.067918442
0.023141125,0.366794676,0.385503292,0.303371191,-0.052763022
0.00047704,0.383934051,0.39642626,0.320381552,-0.045752488
-0.183290675,0.480065733,0.290341228,0.225410089,-0.114671148
0.02312489,0.374495715,0.388166457,0.300796539,-0.059788279
-0.068724841,0.465503424,0.463711917,0.403020859,-0.055100374
-0.069571607,0.453123063,0.451243371,0.396811783,-0.066576712
0.052205287,0.20935978,0.291035116,0.275894821,0.013374649
-0.047329456,0.417913318,0.435085148,0.384451717,-0.037136905
-0.23194769,0.528859198,0.32626915,0.273362279,-0.124988027
-0.095995165,0.516442239,0.49610433,0.42885825,-0.070530258
-0.199638277,0.525319457,0.333616614,0.129406974,-0.045107849
0.044450514,0.338392377,0.332184315,0.231713042,0.05613856
0.050404854,0.346583694,0.379321784,0.299921751,-0.020383082
-0.049265847,0.258428842,0.144330561,0.0765175,-0.148811191
-0.000492146,0.325286061,0.352190912,0.367596358,-0.109649487
-0.132474512,0.398280352,0.237167165,0.266025305,-0.166302711
-0.025488244,0.352620989,0.266606033,0.14018859,-0.088094018
0.012897359,0.342518479,0.338402808,0.256370842,-0.064071573
-0.020220874,0.420797586,0.421753436,0.348776013,-0.068270393
0.043878622,0.275779396,0.306949139,0.272741407,-0.033630945
0.060458526,0.236319706,0.296826929,0.272558719,-0.014364548
-0.101545937,0.309731036,0.153285354,0.135771021,-0.108163178
-0.049489602,0.441260308,0.409326941,0.352185726,-0.07503318
-0.20521751,0.604865134,0.442292213,0.256308824,-0.067460932
-0.170796648,0.518779635,0.389467895,0.230846271,-0.068850838
-0.060791671,0.427679747,0.436939716,0.400304079,-0.064260311
0.003095819,0.215695888,0.27904284,0.297005296,-0.056199007
-0.01147336,0.307333142,0.342088431,0.305677831,0.038604282
-0.040114991,0.382190615,0.410740823,0.373488367,-0.036025725
0.03820879,0.192039326,0.190621316,0.212407425,-0.050881915
0.114663996,0.137617052,0.209291011,0.219621167,-0.028884821
0.13427563,0.06883952,0.200278595,0.218960494,0.038396783
0.09044797,0.297484607,0.348101377,0.266620368,-0.000505872
0.118427239,0.184212998,0.249173597,0.198007688,-0.002474748
0.093432218,0.237753898,0.305944085,0.248294577,0.015853234
0.005791197,0.304590672,0.310974002,0.257244021,-0.050081514
0.220220894,0.142067343,0.177575409,0.034211725,0.033607639
0.051884517,0.251822591,0.12415655,0.049396541,-0.056132279
-0.031333812,0.423883915,0.359053373,0.240282521,0.018904082
0.102570944,0.229934558,0.170324057,0.081376441,-0.012766391
0.178578347,0.153796241,0.118886799,-0.006740183,0.023025349
0.128602132,0.151732385,0.038733725,-0.023060273,-0.067756057
0.071182363,0.264186203,0.181541696,0.046179172,0.009676732
0.155877396,0.168271586,0.130066961,0.015486345,0.007880285
0.014702266,0.366375595,0.301272571,0.168269783,0.039604314
0.154269502,0.17922914,0.172274441,0.082432941,-0.023467131
0.090643644,0.283533543,0.256184191,0.108920552,0.015989967
0.100567244,0.275807619,0.249284014,0.109342307,0.056433313
0.050586104,0.2989977,0.227811486,0.130281195,0.001016997
-0.029435372,0.419557184,0.346537709,0.221609592,0.03146892
0.106790304,0.237528101,0.197729409,0.08523237,-0.001809165
0.082080908,0.294134915,0.264500529,0.127511442,0.028873213
0.020017968,0.353681952,0.273481816,0.113581784,0.028256491
0.097683772,0.241467923,0.165012747,0.028425194,0.018416509
0.031851277,0.254784316,0.075395517,-0.044192556,-0.087606952
0.139490023,0.199924648,0.169211194,0.067943834,-0.011091821
0.166411236,0.154526889,0.126295701,0.019428313,0.017571062
0.069905005,0.205267921,0.059277646,-0.137416452,-0.026697997
0.090716355,0.27231136,0.219359174,0.076694056,0.048832014
0.10916128,0.207576975,0.151414543,0.032914765,0.033785507
0.097943909,0.253364116,0.269460291,0.194574535,-0.039578192
0.051372975,0.306214213,0.286325336,0.235608071,-0.084180422
-0.139296293,0.55003655,0.474918813,0.376521915,-0.046367817
0.036428571,0.31042999,0.327590019,0.269151539,-0.048393436
-0.084811516,0.405728936,0.203876272,0.025025263,-0.083199538
0.083832279,0.224497512,0.214255333,0.216005012,-0.113911815
0.015069861,0.189594507,0.001761235,-0.005957515,-0.181709975
0.007583657,0.366746217,0.352219105,0.308196962,-0.096841551
-0.114678808,0.532761037,0.493518382,0.422986031,-0.059221454
-0.166348919,0.562330723,0.444989651,0.370378733,-0.030215703
0.032047667,0.34115237,0.36396122,0.302155793,-0.049698092
-0.009528702,0.410263032,0.422985017,0.349649012,-0.038334377
0.046054926,0.195175588,0.229107872,0.146345034,0.068237208
-0.038741864,0.330497175,0.25851652,0.22672084,-0.066968232
0.034031548,0.326183379,0.292248964,0.228547126,-0.062497891
0.103358418,0.262966454,0.2843799,0.20548977,-0.073021688
-0.149173737,0.506065547,0.36279133,0.328445464,-0.108322822
-0.096141361,0.499188632,0.446083903,0.377402723,-0.051700436
-0.112017222,0.507120311,0.442828059,0.356792152,-0.001189478
-0.095321603,0.46575284,0.438001782,0.390200168,-0.061851315
-0.126992315,0.375228882,0.311900616,0.243211284,-0.083372332
-0.064210199,0.382552832,0.333967358,0.269673228,-0.092588671
-0.186335087,0.301365733,0.128778547,0.140154749,-0.123114593
-0.078338556,0.390028864,0.27273044,0.093014799,-0.03698802
-0.051100351,0.40039596,0.371042877,0.325853944,-0.100588121
-0.176925629,0.45594734,0.240737915,0.23081699,-0.169597179
-0.054417349,0.329467535,0.259544104,0.21927385,-0.073105119
-0.265748233,0.610666394,0.324893177,0.011591718,-0.05022455
-0.084879212,0.48711887,0.436204404,0.336513221,-0.040553235
-0.212392047,0.571609974,0.377894461,0.310729891,-0.097450905
-0.041755252,0.37910828,0.356258273,0.323333889,-0.107270367
-0.004353894,0.324759096,0.346855611,0.356221735,-0.107277386
-0.062597185,0.446223259,0.444885761,0.413954139,-0.089245714
-0.004534846,0.336712211,0.371255904,0.370139539,-0.078109272
0.003687264,0.347318083,0.368059695,0.333632022,-0.069883324
-0.128632188,0.530381858,0.452360094,0.359056473,-0.037355013
-0.048513763,0.373900056,0.364931315,0.341453075,-0.057157688
-0.007038241,0.310478032,0.301385462,0.281996042,-0.106503688
-0.085213102,0.41020444,0.35858956,0.283213317,-0.03173729
-0.091363847,0.428506821,0.365602076,0.350077838,-0.045096315
0.006158022,0.327178985,0.264007628,0.097149208,0.006807446
-0.040866114,0.409168482,0.338055402,0.279778689,-0.052499659
-0.122009791,0.468562961,0.276770055,0.079787984,-0.099348612
-0.21071811,0.608193994,0.444495827,0.265548438,-0.062070914
-0.064928435,0.412652284,0.4066661,0.366050601,-0.072795875
0.022455433,0.345418632,0.331896305,0.291077435,-0.10040196
0.018108495,0.197201908,0.018403292,0.064021938,-0.182164103
0.108775273,0.205340445,0.216338694,0.196675986,-0.094234549
0.039827198,0.276407808,0.176598579,0.099648573,-0.091386221
-0.079866149,0.326655507,0.12819095,0.099915877,-0.161287159
-0.022053046,0.396543652,0.391067266,0.357835144,-0.095343091
-0.157282442,0.502713442,0.31046626,0.129930973,-0.08106859
-0.143391937,0.400631607,0.230660364,0.298332274,-0.187425494
-0.063044682,0.475072831,0.46265021,0.392703384,-0.070187174
-0.01160497,0.341062844,0.276928216,0.231264904,-0.087377019
-0.129444063,0.42272526,0.244453773,0.166362762,-0.114478566
0.058608927,0.277471453,0.32389164,0.26063323,0.026616417
0.056303442,0.21656248,0.266127616,0.219193682,0.096121632
0.142251894,0.084430158,0.202413425,0.1780826,0.106421448
0.051161028,0.333866328,0.337134957,0.239888743,0.044613123
-0.001361953,0.337238401,0.319919229,0.254151434,0.017771669
0.125320882,0.197348431,0.189412072,0.170848742,-0.125833511
0.047651909,0.287540138,0.30269742,0.271411002,-0.070473932
-0.08030463,0.362883478,0.203004718,0.136646464,-0.084916398
-0.055218674,0.448039204,0.394788921,0.2991485,-0.020550855
-0.01618178,0.428795427,0.435637563,0.358783007,-0.04384052
-0.067654647,0.465772748,0.46426177,0.403365076,-0.053364225
-0.07277675,0.478342235,0.451556593,0.389664233,-0.07256759
-0.129086077,0.529564738,0.439734459,0.324291825,-0.06779433
-0.065051131,0.443527073,0.416803032,0.34262687,-0.025749646
-0.232040793,0.544906557,0.337246776,0.276212901,-0.124125965
-0.092886142,0.510400295,0.489242703,0.42368257,-0.07259158
-0.180044532,0.48601526,0.302210748,0.213708028,-0.11503844
-0.058563583,0.45489186,0.427870423,0.368476927,-0.071778573
-0.047063924,0.444802552,0.426647097,0.361801535,-0.065373413
-0.100118347,0.476637155,0.380334139,0.280805647,-0.055262394
-0.043956503,0.432490408,0.41930747,0.365657836,-0.076997794
0.021568889,0.321889848,0.344341367,0.336072713,-0.097191639
0.08965078,0.219786569,0.251805365,0.258679152,-0.111101858
-0.029065529,0.32557556,0.282291412,0.177267194,0.005939767
-0.174197078,0.429657459,0.259619713,0.23563002,-0.118198112
-0.106313877,0.398309499,0.341197103,0.25682494,-0.024294935
-0.073069043,0.448263496,0.393942475,0.302690953,-0.066509001
-0.100730307,0.507448912,0.456792027,0.367590308,-0.076353587
-0.04103639,0.363140315,0.333075851,0.295233011,-0.027762778
-0.14297232,0.531941116,0.424716264,0.338241458,-0.023553036
-0.033777803,0.427332163,0.411551178,0.356764585,-0.085028805
-0.136697575,0.341967076,0.151506051,0.159977093,-0.18710956
0.114541791,0.123030171,0.187937587,0.286443919,-0.16189158
0.01052553,0.210882276,0.131741688,0.225576237,-0.189969361
-0.102649622,0.370870233,0.254590869,0.29489097,-0.147617579
-0.227255046,0.535462976,0.331576049,0.270879924,-0.120434709
-0.17407766,0.50934118,0.351955384,0.331219852,-0.109935902
-0.1307576,0.485201359,0.441279411,0.388485283,-0.018496893
-0.192384362,0.499882966,0.252812773,0.184208244,-0.147597402
-0.108995073,0.466651708,0.309056848,0.136971295,-0.053451769
-0.103070058,0.500664949,0.428854525,0.34207049,-0.054339044
-0.165095598,0.428642601,0.248896345,0.217283025,-0.129162446
0.037956268,0.360976458,0.350433379,0.248858199,0.030403137
0.045899138,0.295877516,0.29001832,0.201310635,0.077733979
0.109417021,0.227811709,0.305217683,0.248280659,0.015982233
-0.014060659,0.326919496,0.353336364,0.341006279,-0.06962613
-0.230214685,0.62404269,0.426030964,0.206138104,-0.072966792
-0.046371378,0.452767193,0.44093287,0.375751078,-0.066138528
-0.006244352,0.30033797,0.30524677,0.292626798,-0.0727017
-0.066805281,0.295435816,0.239677742,0.178812236,-0.087324269
-0.026098365,0.308407575,0.320784926,0.249783948,0.001829468
-0.09810362,0.268709779,0.162239492,0.15016675,-0.043514263
-0.178135708,0.488225043,0.29198727,0.041492119,-0.012310766
-0.032279074,0.360735774,0.385990739,0.34702909,-0.009814478
-0.08582963,0.411337703,0.297507763,0.134218037,-0.027002461
-0.198745325,0.505148649,0.307056576,0.24057731,-0.121044911
-0.210530713,0.519804835,0.318631887,0.254343152,-0.120721035
-0.002979016,0.401054949,0.402124912,0.331670105,-0.064296372
0.029613772,0.310088366,0.268628955,0.200421795,-0.100678943
0.111441836,0.192508712,0.182973176,0.161036402,-0.079665095
-0.032007135,0.427740961,0.41425994,0.357710093,-0.080110364
-0.086000346,0.480507255,0.426829368,0.34693411,-0.059722446
-0.270065784,0.644777656,0.368448913,0.079165235,-0.076039441
-0.010485074,0.410578191,0.409852147,0.340929806,-0.062847756
-0.071839415,0.406695694,0.420027256,0.393303722,-0.064187758
-0.109781675,0.473201185,0.437986821,0.36578539,-0.068013482
-0.075555779,0.413562179,0.385807067,0.323024392,0.043973066
-0.052926712,0.360866964,0.351406991,0.310665727,0.007562406
0.023429589,0.262655348,0.261769593,0.29901433,-0.097276412
-0.007802399,0.247329846,0.181841969,0.264460474,-0.171770632
-0.065276541,0.409026086,0.350695401,0.269031852,-0.090916432
-0.044797607,0.346280098,0.224597201,0.203361958,-0.081613183
-0.049647443,0.382161915,0.339073241,0.305644035,-0.064182051
0.030504907,0.372150451,0.394952297,0.317780584,-0.030903228
-0.043274842,0.389580697,0.339877397,0.257236928,-0.084245183
-0.095624514,0.497610539,0.471529931,0.417872578,-0.067944773
0.051229618,0.268248826,0.309027523,0.327443928,-0.106275134
-0.111180462,0.443726301,0.295705646,0.280701995,-0.134922877
-0.272129297,0.609543443,0.329663366,0.201976568,-0.130051196
-0.15612492,0.42122528,0.24624528,0.224833474,-0.137306422
0.103786021,0.106155127,0.089108735,0.103886403,-0.133615434
0.096689813,0.150101304,0.218481019,0.311636329,-0.154096991
0.150662497,0.061102103,0.154735535,0.279040128,-0.164380401
0.184455186,0.056254741,0.155738652,0.15730235,-0.006447345
-0.126455173,0.321313739,0.137798071,-0.019971892,-0.059665971
0.146844357,0.149383083,0.166388392,0.156468168,-0.107496031
0.012925947,0.352511495,0.360114664,0.329414785,-0.087144606
-0.013747958,0.408082247,0.400794387,0.341395229,-0.072753377
-0.18851088,0.496079504,0.265840381,0.218004644,-0.148714989
0.044677116,0.293815494,0.343783796,0.310109079,-0.030376844
0.164703354,0.060365397,0.099464469,0.117501236,-0.09793926
0.178897157,0.127272472,0.128069729,0.114859171,-0.128047138
0.1711151,0.108422533,0.086507007,0.084768862,-0.113786638
0.073187932,0.070064932,-0.085608006,-0.03779009,-0.203238845
-0.033392429,0.241569102,0.061362132,0.06777823,-0.180907935
-0.07516589,0.323474973,0.170644864,0.149475187,-0.124079041
-0.017660821,0.189805284,0.04150974,0.091721542,-0.19276005
0.074946165,0.211765081,0.173392549,0.08548604,-0.035944805
0.125884965,0.213176623,0.206305265,0.143786862,0.0007108
0.139269575,0.203353778,0.226050407,0.137983888,-0.021450505
0.183437198,0.086153537,0.170809537,0.217171893,-0.103064664
0.18614459,0.070863433,0.177839667,0.243053302,-0.099602364