-0.001826929,0.120180577,-0.045628972,-0.21687609,0.69117856
-0.038385909,0.33862403,-0.150377512,-0.417048216,0.937748432
-0.037460495,0.245269656,-0.219158351,-0.344845384,1.035940409
-0.035036046,0.348326027,-0.151054054,-0.424179673,1.113058925
0.024262814,0.11182785,-0.067132175,-0.056278892,0.96506089
-0.183669209,0.307974517,-0.122303762,-0.413953573,1.055878162
0.037772596,0.242207587,-0.096259855,-0.302312434,0.727767825
-0.00467022,0.340219676,-0.110642783,-0.405509621,0.847660542
-0.111110047,0.45456931,-0.056837298,-0.469881386,1.252800584
-0.038008321,0.449618697,-0.094293721,-0.500360608,1.098520875
0.053035069,0.207838625,-0.045670889,-0.317548245,1.039956689
-0.006662401,0.346763074,-0.088444889,-0.424495012,1.019359946
-0.063424945,0.440844476,-0.075862169,-0.502726197,1.194121003
0.049754176,0.289157391,-0.050978012,-0.319950491,0.986567438
-0.029477509,0.392121792,-0.083236188,-0.440073818,1.006786704
0.028383126,0.211159065,-0.071501821,-0.088074453,1.019690037
-0.01634215,0.406090766,-0.060513474,-0.451183707,1.154529214
-0.100055248,0.283869207,-0.07540825,-0.455479592,1.273722529
-0.087497443,0.451994121,-0.098882049,-0.535667777,1.220632553
-0.027895214,0.43805024,-0.058164179,-0.476054996,1.202702403
-0.052912015,0.271455288,-0.00961072,-0.162512809,1.101993084
-0.131318882,0.218916968,-0.078950822,-0.308000296,0.994504929
-0.028265238,0.014400595,-0.014022525,-0.128027111,0.948648036
0.327996582,-0.290907025,0.062068015,0.213647395,0.382222205
0.22070007,-0.270293087,0.035381049,0.112347156,0.482859999
0.30903098,-0.31744343,0.058463797,0.219517887,0.332892895
0.316553116,-0.308085293,0.064075872,0.222210169,0.340992004
0.197154254,-0.246207297,-0.003291102,0.099791653,0.304800928
0.235503092,-0.464289844,0.057520725,0.432881832,0.554164171
0.119227059,-0.199961588,-0.015597738,0.15409562,0.595054209
0.129942298,0.044173677,-0.015658744,-0.024282023,0.452639014
0.064842254,-0.0109269,-0.109359168,-0.100081302,0.248884067
0.07249666,0.028031409,-0.102969453,-0.138347358,0.458742023
0.106332093,0.184127972,-0.066930436,-0.193517268,0.699182868
-0.053559821,0.259983063,-0.075377665,-0.302608848,0.891260684
-0.284373671,0.398709506,-0.058045752,-0.471796125,1.421753764
-0.060517989,-0.083825223,-0.06951011,-0.00868091,0.508338749
0.068420909,0.025397226,0.018601298,0.025085192,0.581191301
0.18067874,0.049454249,-0.031692751,-0.050758623,0.403826684
0.076117188,0.031701081,-0.08627785,-0.110122509,0.254739285
0.134733915,0.013314205,-0.052732989,-0.080285177,0.387407035
0.143820092,-0.135874301,-0.009648502,0.276015908,0.680962563
0.157764032,0.082328692,-0.046262406,-0.028604597,0.647935152
0.117636479,0.07413429,-0.048772588,-0.102435775,0.423719347
0.102626711,0.255806714,-0.041994937,-0.230463892,0.73657912
0.15009363,0.111889496,-0.055034064,-0.181945205,0.636781216
0.12870425,0.02704116,-0.082525998,-0.134933442,0.435006738
0.039281402,0.062314823,-0.102094047,-0.182095945,0.383429408
0.138809755,0.203391641,-0.071447402,-0.226672143,0.7224738
0.181035265,0.108187877,-0.07796181,-0.166943401,0.531828284
0.195804134,0.023431089,-0.054138154,-0.088800035,0.485151976
0.017416431,0.278337836,-0.108964838,-0.412319154,0.942403197
0.201779395,0.104458861,-0.056891866,-0.140607864,0.53870815
-0.003741044,0.148492381,-0.148009449,-0.281489104,0.405083269
0.031474534,-0.171902031,0.08361163,0.070772849,0.43629998
0.143664896,-0.235664204,-0.024728738,0.065492935,0.269251198
0.213361099,-0.284646928,0.051934138,0.113589607,0.570295632
0.215583771,0.013997019,-0.030710094,-0.051209874,0.437003285
0.155266449,0.117925301,-0.055548407,-0.144664615,0.495076478
0.144892529,-0.108762361,-0.033582222,0.015294291,0.341620475
0.194181368,0.048328463,-0.041392524,-0.052259512,0.362961441
0.040309843,0.086083628,-0.087818019,-0.072754905,0.589123487
0.010013846,0.168073893,-0.069745906,-0.3208915,0.873949647
0.132018089,0.115990207,-0.088629916,-0.167887807,0.559253454
0.082135744,0.175273731,-0.078297637,-0.26584959,0.757983148
0.128188565,0.110095575,-0.028611533,-0.118961297,0.443151206
0.043234862,0.173016548,-0.056023605,-0.220696121,0.542789996
0.168355718,-0.003292101,-0.002978744,-0.053668372,0.509961367
0.187782183,0.112791613,0.008939924,-0.081830896,0.507241011
-0.012516397,0.148684531,-0.024635203,-0.238585621,0.696389318
-0.098785609,0.169516012,0.015260875,-0.176935434,0.563374817
-0.12536253,0.252601206,-0.04852628,-0.309501559,0.593429744
0.035915334,0.076978475,-0.064311296,-0.08224754,0.684971452
0.112888165,0.115609601,-0.083754607,-0.176499933,0.463620275
0.043135989,0.127666503,-0.08702147,-0.170601755,0.453994155
-0.076710284,0.382899553,-0.097651303,-0.540684462,1.254950881
0.090845883,0.13246575,-0.090998791,-0.246648997,0.609622538
-0.152905092,0.371155202,-0.039046846,-0.394381344,1.226788402
-0.06603153,0.229197025,-0.003177837,-0.182325035,0.885441244
-0.080245957,0.214024201,-0.015558045,-0.179612547,0.802843094
-0.240651339,0.258766204,0.046652764,-0.168800294,0.70585984
-0.250176996,0.448085666,-0.006185614,-0.443925172,1.448516965
-0.056828365,0.122568041,-0.0205051,-0.190986991,0.939302862
-0.016490424,0.230394959,-0.038871128,-0.253115654,0.944535851
0.181490883,-0.003590006,-0.040057898,-0.015385173,0.363176256
0.097843245,0.042079747,-0.056549348,-0.072881527,0.338932335
0.10615579,0.027456362,-0.059856899,-0.066102572,0.333901584
0.069694117,0.131376594,-0.107598923,-0.216111094,0.466230124
0.079999909,0.126693383,-0.114287235,-0.226436794,0.46042949
0.037863661,0.143096343,-0.088849112,-0.181560367,0.837111115
0.235294223,-0.084157683,-0.001417533,0.028287556,0.461362511
0.35300833,-0.306753397,0.070230722,0.226764888,0.386328727
0.197506532,-0.193877801,-0.013255641,0.061765958,0.340880334
0.102915898,-0.06816972,-0.086523592,0.06568002,0.674507141
0.054966256,0.050387427,-0.087305851,-0.12424805,0.437399507
0.005931351,0.000730074,-0.119557656,-0.121138968,0.34888348
0.166818336,0.052022025,-0.051559232,-0.098220997,0.474617124
-0.142424509,0.210321099,-0.045481198,-0.267451674,0.573934019
0.111031242,0.093182623,-0.092436999,-0.177117288,0.44207108
0.037093654,0.130824968,-0.084601045,-0.186956614,0.47991702
0.079509258,0.178058505,-0.083920501,-0.257535934,0.627663314
-0.007684866,0.187504321,-0.103257343,-0.238899142,1.055983543
0.098298058,0.043842979,-0.062682703,-0.018539108,0.687755585
0.033165101,0.023854323,-0.030421417,-0.038586661,0.511872947
0.106565714,0.049356617,0.054575857,0.054478675,0.596163988
-0.024129471,0.092583276,-0.040330127,-0.09410613,0.484800965
0.034328457,-0.00565461,-0.046183087,-0.014855772,0.469821036
-0.103925221,0.34092629,-0.058205917,-0.421797723,1.202643156
0.128831759,-0.120037705,-0.025952391,-0.013218712,0.466238648
0.215934217,-0.309776396,0.026977412,0.24321872,0.462429196
0.149434984,-0.035000663,0.00265757,-0.110008664,0.827722847
0.043481205,-0.02191487,-0.019187231,0.023480806,0.646868348
-0.074003376,0.183741942,-0.053834371,-0.20949325,0.693224847
0.021558885,0.08583165,-0.036248922,-0.091336705,0.516747057
0.25656426,-0.167615473,0.011606237,0.084618419,0.417335898
0.083645865,-0.130189538,-0.024943374,-0.022956833,0.46230939
0.035884716,0.062974259,-0.051161014,-0.242335737,0.850573838
0.116548404,-0.029289901,0.008126404,-0.151750416,0.963957906
0.092601061,-0.088565327,-0.003661463,-0.084145695,0.732031882
0.0020757,0.179890662,-0.073512033,-0.347909123,1.006706238
0.018221663,0.081467718,-0.082658492,-0.234686524,0.682946444
0.029726932,0.022066355,-0.012985125,0.034033731,0.796248317
0.030923305,0.093763933,0.051249772,0.079599008,0.767799854
0.094994843,-0.076583408,0.051528726,0.106050529,0.504295766
0.044990879,0.060015991,-0.059937567,-0.18512398,0.652481377
0.074486852,0.085639022,-0.10894499,-0.19338882,0.419576555
0.215939164,-0.041690998,-0.019330673,-0.014878854,0.522437572
0.103025489,-0.122680061,-0.064031646,0.069981284,0.654002607
0.163842782,-0.069664314,-0.041799627,-0.01150303,0.313479632
0.095123723,-0.171575993,-0.063428648,0.054125786,0.121161871
0.159996897,-0.259131968,-0.027215656,0.141086608,0.112686776
0.060145877,0.110469528,-0.039998114,-0.286346704,1.019259095
-0.03534605,0.182640865,-0.086925901,-0.375721306,1.007967353
0.091051564,-0.041136,-0.044058971,-0.107050352,0.539333045
0.264840543,-0.217518955,0.026312582,0.139175206,0.392647415
0.189694166,-0.174553454,0.00162283,0.157092288,0.677442908
0.126423791,-0.136360705,-0.038324889,0.118235886,0.660764873
0.071143329,-0.073545903,-0.089484371,-0.067566238,0.504136026
0.043586049,0.128274545,-0.059875004,-0.25403288,0.969455481
0.094836839,-0.070358634,-0.063137062,-0.037811272,0.335084409
0.08792787,-0.198993996,-0.072341464,0.038158938,0.260605812
0.038745567,-0.148640454,-0.071823947,-0.001842573,0.479700446
0.085345313,-0.118433088,0.008843333,0.092637874,0.431715667
-0.184403911,0.140132338,0.059106935,-0.088437147,0.628303349
-0.022265485,0.035995647,-0.062022001,-0.100212045,0.412665457
0.091789111,0.110166371,-0.108231731,-0.214500159,0.523473561
0.193801165,0.0464762,-0.064398617,-0.114364199,0.50190413
0.019761933,0.237806052,-0.099338464,-0.364174873,0.856847107
0.075595938,-0.025773376,-0.098577492,-0.113221727,0.361108422
0.212578356,-0.00662712,-0.039353296,-0.047608942,0.476318955
-0.014148105,0.005375118,-0.113020547,-0.087979838,0.454204291
0.000339953,0.137408689,-0.092166238,-0.311542839,0.782553494
0.203141093,-0.090386376,-0.018078119,0.009165643,0.481923699
0.190794006,-0.10211236,-0.027846679,-0.002529673,0.393659472
0.040227104,-0.027438015,-0.057063855,-0.165995985,0.698996425
0.262681842,-0.258413851,0.024073454,0.145561486,0.348373979
0.214889601,-0.158509091,-0.025221158,0.058895104,0.385009676
0.16861707,-0.068315648,-0.051924743,-0.020977892,0.446879685
0.223868981,-0.104498565,0.011981769,0.044051997,0.403053313
0.024177348,-0.141262203,-0.044694245,0.046316423,0.463099331
0.120420128,-0.266138554,-0.009308815,0.136519477,0.438504964
-0.102547482,0.046342764,-0.046284266,-0.273999929,1.158205032
0.255381018,-0.27866593,0.042904526,0.151574343,0.506726086
0.299923748,-0.307223529,0.068103075,0.196407288,0.507429242
0.3088907,-0.627530873,0.10686703,0.608930528,0.553947628
0.24092105,-0.34523046,0.037271693,0.223579139,0.421475172
0.024521466,-0.425823539,-0.09514223,0.316134483,0.288104802
0.033522256,-0.349613279,-0.06982585,0.253340602,0.558038354
0.118090108,-0.345557988,-0.010007992,0.26174286,0.49837625
0.006912184,0.038747188,-0.08111272,-0.181627244,0.791476965
0.239655599,-0.324881703,0.041989941,0.242781132,0.396020234
0.410086006,-0.519522905,0.128437549,0.406627297,0.289571553
0.334258705,-0.383829981,0.11877843,0.255889893,0.559111059
0.395255059,-0.489615262,0.131091118,0.382952929,0.402102679
0.345358849,-0.471287191,0.113934495,0.346271366,0.409753174
0.293829232,-0.540412664,0.092098005,0.523302913,0.447180539
0.249810115,-0.33183533,0.083134487,0.419923395,0.542509258
0.235292435,-0.409274846,0.092109151,0.509370923,0.618182302
0.315607667,-0.350901663,0.098357461,0.309972048,0.513902664
0.311704427,-0.454282224,0.098378599,0.340152711,0.421424091
0.303441912,-0.488325775,0.082090341,0.573575974,0.434709698
0.341745377,-0.20156762,0.060695481,0.286664754,0.24971284
0.319212526,-0.429540783,0.07603617,0.534875095,0.365477085
0.299343735,-0.329583615,0.052601989,0.479375154,0.313925922
0.091134593,0.033149645,-0.076997563,0.04246781,0.807482779
0.00928804,0.203332603,-0.035816558,0.005984388,1.054197311
0.083347708,0.296891242,-0.070601389,-0.32902512,0.848382652
0.183241948,0.095497407,-0.030199356,-0.079703651,0.453507125
-0.071889199,0.250256777,-0.080797382,-0.284835964,0.896564305
0.09485282,0.211604044,-0.059755936,-0.288667083,0.870741367
0.071487501,0.33923009,-0.073172815,-0.352662653,0.859531462
0.121606752,0.226697221,-0.048172072,-0.26176849,0.81682682
0.101320066,0.229223728,-0.051711075,-0.248272389,0.738621235
0.027740246,0.249122024,-0.038796395,-0.36656028,1.125556946
-0.009964912,0.230336979,-0.091825306,-0.315617234,0.698209107
0.035857189,0.332953483,-0.082817838,-0.407806993,0.99330461
0.045283604,0.359030992,-0.081228331,-0.393258899,0.92473793
-0.004891204,0.399022937,-0.096385889,-0.481103331,1.086074829
0.014015649,0.38590911,-0.090671331,-0.453693956,1.044456482
0.017587012,0.291623503,-0.089974508,-0.357590735,0.915813923
0.057317872,0.34677425,-0.079351619,-0.387779087,0.939927042
0.002596346,0.175632715,-0.053824879,-0.238760471,0.908961594
-0.038021702,0.367163599,-0.103562102,-0.419377089,1.100431681
0.066999033,0.307026565,-0.061984554,-0.323410958,0.879051268
0.108092003,0.162641168,-0.019915134,-0.218788058,0.889599562
0.096421629,0.21341987,-0.065138653,-0.252479196,0.70598954
-0.026841635,0.080199532,0.038634025,-0.099210285,0.51161629
0.033533614,0.344708443,-0.07672707,-0.411012024,1.019077063
0.054197703,0.306521773,-0.059214644,-0.333176374,0.879827201
0.060654052,0.343092382,-0.078664765,-0.38256231,0.931309402
0.005533678,0.371431261,-0.077055089,-0.441656113,1.078396916
-0.014836277,0.365377367,-0.086467445,-0.416256756,1.035852075
0.059560571,0.307154775,-0.052893333,-0.177424699,0.928752899
0.028328052,0.231533706,-0.068434402,-0.225046009,0.99630028
0.17433688,0.090117,-0.051973574,-0.131363809,0.624058604
0.213405192,0.094632372,-0.051888309,-0.120374821,0.524824679
0.077324405,0.228115872,-0.050014041,-0.21804297,0.67524606
0.026958181,0.247788191,-0.098180935,-0.373351097,0.899005592
0.141116753,-0.058954071,-0.063076288,-0.033037044,0.276434362
0.202372655,-0.17814678,0.007413948,0.086027555,0.441150546
0.102406666,-0.144843861,-0.052265249,0.001015905,0.346145391
-0.03297564,0.220680445,-0.060025834,-0.425275952,1.232668757
0.134092793,-0.119626217,-0.032551341,0.051216334,0.486004472
0.023497105,0.035093963,-0.096551195,-0.109965272,0.578865886
0.094358176,-0.039103407,-0.042577386,-0.01351789,0.550132811
0.065485366,-0.000400784,-0.17250967,-0.03812813,0.485573381
0.22729741,-0.111453168,-0.072155572,0.112597138,0.2075122
0.192685202,-0.08835382,-0.057708524,0.053146869,0.155026525
0.184828117,-0.157464534,-0.01459685,0.105739318,0.188094363
0.10049998,0.035958126,-0.050697111,-0.055218421,0.518532395
0.101219453,-0.126817778,-0.025924791,0.106224194,0.446096957
0.096236169,0.048468634,-0.001989149,-0.003315818,0.583934367
0.14989306,-0.311616868,-0.046628714,0.222183466,0.239299178
-0.045125328,-0.25980103,-0.07413549,0.378280818,0.806477904
0.203781605,-0.143260837,-0.032159694,0.054220989,0.380836159
0.02876344,-0.040889386,-0.128717959,-0.104164384,0.322967798
0.148394465,0.024618529,-0.07619594,-0.090303242,0.452324778
0.13748458,-0.055147018,-0.019401923,0.012874359,0.428110927
0.15715903,-0.183526516,-0.027139831,0.038543981,0.311271906
0.217965901,-0.07768923,-0.009891095,-0.014798321,0.525540352
0.325633198,-0.248404622,0.044738892,0.166018546,0.407115161
0.253076702,-0.370771676,0.047340743,0.356209397,0.548809111
0.189822584,-0.042162478,-0.063304074,-0.021770272,0.411551237
0.173683763,0.006947779,-0.057218581,-0.033215955,0.443709493
0.082623027,-0.1854693,-0.066333391,0.209819317,0.700936019
0.141541123,-0.085770652,-0.043034911,-0.011012439,0.375427872
0.116897039,0.140221193,-0.067587174,-0.24785617,0.776660502
-0.038482089,0.061939403,-0.133780807,-0.181974381,0.489891708
0.159383044,0.116416559,-0.057584874,-0.189631462,0.675018668
0.054526269,0.132933736,-0.097458422,-0.242979914,0.70263654
-0.036777098,0.264537811,-0.136521727,-0.399030834,0.797750175
0.110027932,0.101422757,-0.101878174,-0.188791782,0.478604615
-0.214916736,0.224472314,-0.067719884,-0.292777449,0.61356622
0.125060946,0.059170768,-0.083292998,-0.139375895,0.557628512
-0.013828768,0.136075258,-0.152821183,-0.275876075,0.39973405
0.02782215,0.269156158,-0.108977877,-0.400316983,0.936299622
0.147999138,0.114801198,-0.079308338,-0.184842438,0.613301635
-0.059231166,0.297808826,-0.123762392,-0.47444883,1.106395483
0.187239766,0.037768021,-0.068733759,-0.091251247,0.486311018
0.041686542,0.04884446,-0.117920436,-0.077784806,0.657010496
0.189060897,0.106564835,-0.076278336,-0.163303107,0.537700295
0.107890829,0.170581684,-0.074909262,-0.236380547,0.7139256
0.224780127,-0.020234596,-0.039484002,-0.044688836,0.485029101
-0.133429721,0.249385655,-0.135337055,-0.39492318,0.844134808
-0.044157464,0.305683494,-0.113714479,-0.452718765,1.048877358
-0.111156926,0.454020858,-0.134519309,-0.634218574,1.313126445
0.139222234,0.117050409,-0.07487417,-0.112864561,0.671097457
0.116401285,0.11778298,-0.081612594,-0.174414843,0.518204272
-0.138197392,0.352051914,-0.018805407,-0.339349151,1.144382477
-0.228760347,0.447901756,-0.027608909,-0.475558251,1.431557298
-0.152210668,0.271874756,-0.08221028,-0.348815471,0.977869749
0.006861729,0.133000195,-0.064045139,-0.266504586,0.831365585
0.202866778,-0.025524106,-0.037123661,-0.046210103,0.466912597
0.111286923,-0.072451055,-0.070711702,0.040302217,0.626318276
0.174432635,0.138780922,-0.076064952,-0.187561482,0.586106837
0.145091966,0.059522755,-0.083566077,-0.080098033,0.644911408
