-0.001826929,0.120180577,-0.045628972,-0.21687609,0.69117856
0.187465981,0.107367635,-0.076237895,-0.164193034,0.538091958
0.130703375,0.171309248,-0.072931856,-0.225696325,0.677989006
0.253116488,-0.091767862,-0.021342982,0.079377823,0.202625409
0.201256573,-0.009990561,-0.018253967,0.017534617,0.365880936
0.237389252,-0.041451905,-0.035403915,0.016657773,0.290820181
0.043904316,0.106230348,-0.055806421,-0.136031032,0.678154945
-0.206956416,0.255503893,-0.145855516,-0.417595237,0.955211639
0.009014419,0.124821723,-0.027047433,-0.108734839,0.733917296
0.037339602,0.256046176,-0.103279658,-0.376728028,0.906520903
0.191661015,0.039756965,-0.057925887,-0.070092179,0.473058462
0.003945184,0.189883649,-0.06709893,-0.29944405,0.911413431
0.023010096,0.222033769,-0.101662479,-0.328744769,0.773704767
-0.049308661,0.257635176,-0.149520934,-0.422034979,0.751162708
0.019760782,0.175509691,-0.099892356,-0.259121209,0.61193645
0.080640994,-0.070566431,-0.059306271,0.122264624,0.680258393
-0.0039649,0.142865598,-0.099624656,-0.256607085,0.721139014
0.167022243,-0.013698534,-0.054029219,-0.038664021,0.473363876
0.125236452,0.109650105,-0.014174089,-0.073768921,0.603640616
0.126234919,0.170143649,-0.085471235,-0.247779101,0.693051636
0.045845978,0.227273494,-0.090990201,-0.317820996,0.806235135
0.180496454,0.038366094,-0.053140149,-0.079649501,0.504992366
0.181881934,0.031874776,-0.071656451,-0.095483474,0.490438819
0.159137219,0.088749819,-0.032667346,-0.091601752,0.569859326
0.069403484,0.087685935,-0.004817773,-0.032417558,0.766792417
0.282778025,-0.188474804,0.039747842,0.130335391,0.443545341
0.242079616,-0.097455077,0.007994632,0.026146794,0.532221854
0.256849587,-0.102525711,0.009435661,0.062847137,0.450417578
0.135902956,-0.076669931,0.005016536,-0.098230876,0.837107837
0.214837655,-0.151096955,0.04115428,0.032843582,0.692765713
0.12424548,0.178319678,-0.089772105,-0.264482647,0.703134656
0.119572923,0.16034241,-0.084350191,-0.255999655,0.711950898
0.104107574,0.076216683,-0.10111995,-0.183283508,0.449070483
0.220567584,-0.025558226,-0.027416717,-0.038733818,0.46648857
0.031709474,0.24695462,-0.099464208,-0.385908753,0.968596995
0.208185658,0.016041413,-0.027082402,-0.087437995,0.599741518
-0.045562338,0.228457361,-0.053290106,-0.418065697,1.246674657
-0.110874839,0.318880022,-0.037267465,-0.431542784,1.306540132
0.055088844,0.183486462,-0.071699433,-0.332324922,0.958562732
0.02816988,0.12794961,-0.031353489,-0.286403477,1.062227845
0.09942434,0.065838337,-0.06274651,0.000804491,0.797050416
-0.146617994,0.248660475,-0.051309958,-0.295627505,0.600557148
0.01130188,0.263496757,-0.099466249,-0.360144824,0.921254635
0.03565146,0.103678882,-0.116324447,-0.186106712,0.592629731
0.159756467,0.079006039,-0.047564939,-0.144765049,0.634645045
0.20028539,-0.063704722,-0.014141876,0.002063712,0.463530272
0.163888857,0.100766912,-0.083650216,-0.149744689,0.513110518
-0.120762981,0.240673155,-0.057323821,-0.291106641,0.577157319
0.251754224,-0.001996945,-0.027021408,0.045989521,0.552102566
0.171720535,0.087736905,-0.107735746,-0.106756397,0.553757548
0.017449355,0.237594366,-0.130302966,-0.345891684,0.925745487
0.188906565,0.079389133,-0.075598173,-0.116556324,0.522781014
0.157294288,0.111087739,-0.057772174,-0.160606593,0.614043117
0.188855052,0.106776632,-0.076322481,-0.163554698,0.537924886
0.090295129,0.205661699,-0.097771391,-0.305953294,0.779428482
0.065054744,-0.011998349,-0.101472452,0.028729849,0.741592884
0.130585313,0.118635923,-0.087930501,-0.198171556,0.585519671
0.133763149,0.158188492,-0.084658302,-0.238818228,0.665456116
0.194679663,0.08613912,-0.064043619,-0.130747974,0.525699139
0.23255229,0.046111375,-0.041307572,-0.052858688,0.409757644
0.195625737,0.085324757,-0.047903664,-0.103504606,0.500181317
-0.120981976,0.233906984,-0.046400942,-0.282570392,0.551420033
0.242523879,0.043705516,-0.044088788,-0.053756043,0.396353513
0.180459335,0.103504255,-0.063037604,-0.140572131,0.541920781
0.198710382,0.051994726,-0.066220433,-0.102755614,0.471097261
0.126383767,0.072088361,0.005094379,-0.028836999,0.594323516
0.162999317,0.107795149,-0.050795063,-0.126498997,0.56480515
-0.135114178,0.240008414,-0.060779743,-0.312306613,0.583776355
0.189523458,0.105603904,-0.07560762,-0.161457419,0.533798158
0.0383633,0.067053825,-0.084386446,-0.074942566,0.665719151
0.022051226,0.130603343,-0.050934017,-0.227825016,0.746973634
0.249029845,-0.090676427,-0.023998402,0.074453466,0.213022232
0.23062928,-0.257234454,0.007781278,0.138287455,0.31882751
0.251627177,-0.082819395,-0.011819026,0.017260959,0.460237324
0.14675647,-0.196531981,-0.034675974,0.211363912,0.667512
0.17837663,-0.037222844,-0.044229232,-0.022161469,0.383171052
0.176421836,0.038903616,-0.048956744,-0.030387573,0.48823595
0.216859862,0.059926718,-0.055626966,-0.09156128,0.456023157
0.064482324,0.105253227,-0.052071959,-0.125308216,0.650982618
0.090339355,0.085230716,-0.029359464,-0.068461142,0.5989151
-0.234985262,0.205616802,-0.042566046,-0.246524662,0.629925072
0.073142499,0.139218912,-0.095093824,-0.227226824,0.690487921
0.105617151,0.142598763,-0.105415031,-0.236985296,0.553780198
0.133332506,0.066347152,-0.092112161,-0.145127892,0.448454499
0.188455746,0.061304316,-0.053723298,-0.105174549,0.528550446
0.186019063,-0.038880177,-0.035460498,0.01364932,0.463145047
-0.007381993,0.251412421,-0.043686278,-0.280725509,0.939638436
0.163761482,0.074881993,-0.047311462,-0.09446279,0.535080135
0.043791402,-0.014744402,-0.017155085,0.062356751,0.739052892
0.047391851,0.045784559,-0.019868098,-0.049227685,0.66266036
0.08292459,0.06034594,0.030237533,0.018678386,0.629298925
0.250385433,-0.109641686,-0.007871691,0.113864563,0.180650383
0.222208098,-0.114804283,-0.010047138,0.10058289,0.257068008
0.181964487,0.01122537,-0.003962513,0.017694041,0.416914463
0.174637258,0.058004677,-0.020102475,-0.025149487,0.608376205
0.177926078,0.212484688,-0.024334166,-0.152560383,0.599584997
0.032582413,0.138545603,-0.0660557,-0.052958287,0.930811405
-0.054698903,0.447345853,-0.107991658,-0.556470156,1.206642628
-0.202166185,0.401360869,-0.128377855,-0.533335626,1.276692986
-0.123506337,0.445319653,-0.099687293,-0.506884158,1.220452428
-0.144124269,0.213284314,-0.106411718,-0.215284139,1.1164186
-0.151762694,0.441852659,-0.110867374,-0.502025723,1.305253983
-0.050267775,0.371105969,-0.07839372,-0.397387117,1.124252319
-0.094280735,0.511017621,-0.109169312,-0.615237832,1.317869425
-0.017458921,0.259064376,-0.082217097,-0.294247955,0.883042753
0.078166395,0.346933186,-0.068272643,-0.35357216,0.882387698
-0.010759379,0.367406249,-0.072248891,-0.426748484,1.035394192
-0.196814075,0.447208166,-0.131168067,-0.591916263,1.34255302
-0.094383687,0.49862349,-0.114823841,-0.620975018,1.315481305
0.01220156,0.307935148,-0.08178582,-0.311965615,0.969527662
0.021093419,0.414118886,-0.079273388,-0.447344691,1.051466942
-0.04995494,0.450323343,-0.101128519,-0.528502584,1.154353857
-0.166453481,0.465384096,-0.117076539,-0.568258762,1.287752032
-0.018172378,0.101811491,-0.090030938,-0.04573483,0.825682461
-0.083560951,0.343297362,-0.099850602,-0.411737174,1.06223309
-0.093122244,0.415795714,-0.083938651,-0.486921638,1.223056316
-0.122897431,0.312212765,-0.083528556,-0.190018266,1.197323561
-0.104780704,0.524835348,-0.102126382,-0.603320122,1.323835969
-0.070804328,0.41809535,-0.08179637,-0.43023774,1.219346166
0.110061958,0.141911954,-0.058752365,-0.144829273,0.617127836
0.02025771,0.117922232,-0.096372135,-0.19401294,0.693014324
0.066632852,0.233004376,-0.100662775,-0.327401996,0.830323637
0.141151115,0.105659865,-0.059198432,-0.12070436,0.56547606
-0.164873675,0.187993616,-0.148855507,-0.34809348,0.84714812
-0.01488223,0.040879853,-0.084330328,-0.156993032,0.74849999
-0.352372885,0.142643511,-0.083894491,-0.235512078,0.641446292
0.08608672,0.062000319,-0.0893455,-0.130562276,0.565855861
0.125833675,0.171249151,-0.089018524,-0.254327416,0.69314009
-0.112272769,0.370806932,-0.135297656,-0.535061121,1.245495677
0.224947169,0.009343487,-0.036684956,-0.032206051,0.404335141
0.211167097,0.021908235,-0.045167297,-0.048947498,0.40011099
0.02768462,0.130861118,-0.002776327,-0.09267848,0.673869848
0.116317883,-0.013704744,-0.035873048,0.093170129,0.655748248
-0.026594652,0.180741981,-0.102196775,-0.288496435,0.844746888
0.190874383,0.007431983,-0.046233192,-0.014421396,0.392764091
0.033163968,0.075693749,-0.101468235,-0.099874966,0.856944859
0.024980793,0.23391971,-0.107572936,-0.353267759,0.876580715
-0.048843522,0.376578212,-0.111028098,-0.511350274,1.142878771
0.086668238,0.147237137,-0.093900681,-0.246143609,0.718575716
0.10160663,-0.029709831,-0.095181279,-0.06359718,0.433956295
0.091457672,0.023735121,-0.092367344,-0.106132932,0.503903031
-0.007076698,-0.166900188,-0.079625137,0.181732982,0.678228438
0.121712707,0.0923995,-0.052062497,-0.117228441,0.496697724
0.191474706,-0.004749333,-0.048723549,-0.068888448,0.496298879
0.06437888,-0.1188602,-0.07421834,0.12844342,0.755569458
0.104534626,0.01039021,-0.047539249,-0.000116125,0.647448599
0.046195026,0.138739496,-0.110911943,-0.223020136,0.465176314
0.102748021,0.216412842,-0.087025627,-0.276473641,0.761753142
-0.017668748,0.137739167,-0.118130021,-0.190884858,0.969224036
0.203818947,-0.037858192,-0.040645819,-0.038595855,0.478628725
0.212365985,-0.057035372,-0.032626648,-0.010316275,0.473046869
0.218160495,0.030796789,-0.0504352,-0.093025573,0.509864688
0.222914845,-0.022348879,-0.017852806,-0.01909693,0.493547082
0.222940162,0.024804574,-0.03861846,-0.04777918,0.456300288
0.017020298,0.265620887,-0.107898273,-0.378686219,0.935759246
0.062407825,0.140808284,-0.083908461,-0.233139426,0.77940613
0.16278185,-0.050394014,-0.045193218,-0.022588633,0.480601162
0.057601944,0.158083767,-0.059563197,-0.243515253,0.794968128
-0.074073091,0.286925256,-0.090913989,-0.494101733,1.262369394
0.08512526,0.229491889,-0.057098694,-0.22671634,0.68327111
-0.134602234,0.294468969,-0.134654939,-0.460642248,1.111793756
0.00421102,0.075714573,-0.121559717,-0.180329114,0.512229025
0.073901147,0.176781118,-0.109027036,-0.270415395,0.662451088
0.136040017,0.051673062,-0.086247176,-0.121476017,0.536244452
0.071945772,0.055663615,-0.091125987,-0.125837356,0.569598496
-0.165090904,-0.118810222,-0.110822745,0.158125669,0.910443544
-0.002552024,0.03430102,-0.08577393,-0.091256835,0.607422948
-0.193690747,0.184423447,-0.143846869,-0.343391597,0.959282756
-0.281617433,0.190503016,-0.080087654,-0.277948529,0.633594811
0.154422611,0.037311442,-0.067234166,-0.103457533,0.535133541
-0.013676283,0.141304165,-0.116242073,-0.27938804,0.701129436
0.116754487,-0.192397207,-0.043564372,0.22296679,0.777043641
0.194131002,0.088909447,-0.069863014,-0.13580367,0.507354975
0.14220953,-0.020029735,-0.049743265,0.066435412,0.577477634
-0.089442708,0.201671198,-0.034106065,-0.232636243,0.474880904
0.112671912,0.086318113,-0.022241645,-0.092856489,0.586750746
-0.077286586,0.266996771,-0.027197227,-0.299764633,1.031255245
0.013239189,0.134061456,0.022823218,-0.078210674,0.753950596
0.06484922,0.086753137,-0.04374367,-0.166150272,0.642481089
-0.078405932,0.293739736,-0.090455301,-0.390972704,1.055516601
-0.029350946,0.012807279,-0.10382735,-0.094552524,0.597284138
0.065489262,0.062980823,-0.069398791,-0.101808585,0.58701396
-0.116211936,0.095993876,-0.019743368,-0.130483776,0.355350107
0.033949751,0.171839297,-0.08410614,-0.256892085,0.808041394
0.222891331,0.00594796,-0.047984295,-0.039170809,0.366077513
0.181456044,0.095870301,-0.062217519,-0.133781314,0.530363798
0.126671374,0.125543818,-0.086671047,-0.199639529,0.623162568
0.093713582,0.151002616,-0.099300034,-0.242824107,0.641943038
0.07180135,0.238338768,-0.085390225,-0.316388041,0.832748771
-0.134125814,0.254406452,-0.061340116,-0.32490167,0.593213677
0.182044432,0.10450764,-0.077013217,-0.161990553,0.539599657
0.044425882,-0.001960323,-0.102291867,-0.027110294,0.643875659
0.099364966,0.128907323,-0.092194997,-0.208957523,0.653397799
0.140938237,0.135631621,-0.080679208,-0.191083729,0.621295393
-0.026915917,0.241951257,-0.118820988,-0.363971531,0.913325131
0.153674215,0.100771248,-0.079196244,-0.146866709,0.57643342
0.213872761,-0.035639308,-0.036636632,-0.011203948,0.458604515
0.1906019,-0.053040944,-0.024342313,0.002802782,0.500092089
-0.010439399,0.181818828,-0.060345106,-0.220407814,0.768364251
-0.126781881,0.196992636,-0.026602026,-0.249280423,0.58776772
0.037170127,0.14258565,-0.084635414,-0.2376481,0.731432974
0.109100863,0.098201096,-0.079951853,-0.165565282,0.577039361
0.154866323,0.100370117,-0.084432445,-0.165692806,0.533777773
0.042425774,0.14235346,-0.058880903,-0.148172289,0.81769675
-0.124416843,0.383193016,-0.134735197,-0.57658267,1.25006032
0.133384153,0.078788146,-0.082342088,-0.140311778,0.547808528
0.146979883,-0.239609733,-0.014274385,0.190200359,0.654050052
0.247132689,-0.233611271,0.024307916,0.143390477,0.454527974
0.130247623,-0.261581481,-0.016082939,0.250347584,0.641516745
0.119939253,-0.095156625,-0.035010293,0.054077096,0.8118608
-0.13689889,0.249397516,-0.063776456,-0.318722457,0.590224802
0.046970811,0.019762255,-0.097766876,-0.005285747,0.83039856
-0.015147577,0.277980059,-0.105948225,-0.412582308,1.008421659
-0.015798373,-0.025672641,-0.113006882,0.033335768,0.784364045
-0.033342905,0.161475316,-0.119398214,-0.288824856,0.720577896
0.020389048,0.22392258,-0.109535448,-0.343323052,0.847457111
-0.124609761,0.151601404,-0.038712211,-0.220897287,0.508504331
0.065956585,0.092326783,-0.054406844,-0.184738338,0.646401882
-0.047123495,0.159436435,-0.056231745,-0.283531398,0.87544173
0.220413223,-0.06946753,0.007041741,0.104797773,0.271054417
0.20494476,0.048535153,-0.029537786,-0.055193014,0.47468397
0.109188363,0.121476471,-0.108197145,-0.213978112,0.484031975
0.168594003,0.06718,-0.070806839,-0.121757187,0.500014901
0.053487018,0.028261572,-0.087979428,-0.123951443,0.608344674
0.069557875,-0.070901319,-0.089428969,-0.024943225,0.408460438
0.107333958,0.089834355,-0.029336162,-0.077071182,0.558016717
-0.186270043,0.20807752,0.003307965,-0.191228181,0.597903907
0.039301869,0.114908934,-0.076421462,-0.164371401,0.495225638
0.098332018,0.131323636,-0.05029054,-0.167183459,0.677594185
0.028678128,0.114943057,-0.077495076,-0.174296737,0.588924944
-0.119488508,0.237034112,-0.052502528,-0.294803172,0.554456472
-0.124834321,0.238988936,-0.0551643,-0.301844895,0.562677622
0.188753858,0.037412193,-0.059488155,-0.074824266,0.437731206
0.05064521,0.025452714,-0.090297736,-0.097894795,0.526892364
-0.106044009,0.115356758,-0.103163756,-0.211696595,0.821636796
0.141174987,0.068487026,-0.078836314,-0.127954632,0.526570559
0.072340034,0.153591141,-0.090632267,-0.222510815,0.740875661
0.064662777,0.118625045,-0.122160323,-0.225683153,0.452455163
0.185374752,0.035244036,-0.060530223,-0.076121889,0.43768838
0.167294443,0.046260439,-0.065772429,-0.097363658,0.511976421
0.16817151,0.068134785,-0.072812133,-0.128569633,0.507835686
-0.111275055,0.385521293,-0.087033078,-0.49933961,1.229132414
-0.037823487,0.234594613,-0.081676438,-0.342177212,0.973272681
0.06471622,0.033334613,-0.036540691,-0.185566396,0.87599051
0.189900041,-0.263755441,-0.001165813,0.257738709,0.578026891
0.214867592,-0.055830061,-0.036403429,-0.017290305,0.394789696
0.14483358,-0.252045363,-0.03542487,0.326025337,0.421644956
0.17064707,-0.086489424,-0.046634607,0.097287685,0.44970569
0.235877886,-0.050745212,-0.032239743,0.029871084,0.277447999
0.210588917,-0.065465592,-0.035631794,-0.002021171,0.371327579
0.148695484,0.130169302,-0.075109147,-0.214129984,0.662562191
0.250696421,-0.13307637,-0.004602129,0.071876302,0.393120766
0.043825533,-0.036983024,-0.093561195,0.048871815,0.732010543
0.032553922,0.014434553,-0.114695691,-0.02418118,0.720722854
-0.095235765,0.129243791,-0.022798181,-0.199051261,0.503797531
0.128399581,-0.217507541,-0.000418663,0.104517847,0.48454839
0.282195479,-0.239842847,0.030654654,0.157889098,0.415180802
0.322548509,-0.33928138,0.064636976,0.25844264,0.339049548
0.066619948,-0.029046785,-0.00047639,0.061686508,0.504826188
-0.147294179,0.092184529,-0.052975081,0.117661871,1.115244865
0.007853282,-0.053569213,-0.082475282,-0.015167795,0.498515189
0.17602624,-0.01839124,-0.050398618,-0.038320169,0.46010226
0.150243327,0.043708239,-0.071350619,-0.097240008,0.48203516
0.03598585,-0.071413249,-0.093714289,0.087233692,0.743992209
0.1957836,-0.018980771,-0.015394658,0.012387654,0.421277851
-0.044449445,-0.049771328,-0.078696869,-0.006843165,0.558908939
-0.055152338,-0.02524174,-0.101893105,-0.055317305,0.567649603
-0.163733527,0.05960419,-0.111714043,-0.195399255,0.864109635
-0.328630388,0.040092308,-0.047169782,-0.137743592,0.620919406
-0.270085305,0.117711172,-0.05927062,-0.211595565,0.613036036
-0.090262026,0.042724684,-0.003719291,-0.099267922,0.385020852
-0.16815196,0.006116373,-0.008273348,-0.09948317,0.53070569
0.186815828,-0.198992461,0.015649818,0.106971867,0.324013948
-0.007810921,0.022988103,-0.050517559,-0.128923029,0.699285686
0.240933999,-0.228628278,0.009546518,0.203674734,0.099253498
0.280672818,-0.304009706,0.040380456,0.255901724,0.216730669
0.366322458,-0.378047764,0.077383287,0.336703151,0.13233915