"['3/2/14', '3/1/14']","[-0.0018269293941557407, 0.12018057703971863, -0.045628972351551056, -0.2168760895729065, 0.691178560256958]"
"['3/3/14', '3/2/14']","[-0.03838590905070305, 0.3386240303516388, -0.15037751197814941, -0.41704821586608887, 0.9377484321594238]"
"['3/4/14', '3/3/14']","[-0.03746049478650093, 0.24526965618133545, -0.2191583514213562, -0.34484538435935974, 1.035940408706665]"
"['3/5/14', '3/4/14']","[-0.03503604605793953, 0.34832602739334106, -0.15105405449867249, -0.42417967319488525, 1.1130589246749878]"
"['3/7/14', '3/5/14']","[0.024262813851237297, 0.11182785034179688, -0.06713217496871948, -0.05627889186143875, 0.9650608897209167]"
"['3/8/14', '3/7/14']","[-0.18366920948028564, 0.30797451734542847, -0.12230376154184341, -0.413953572511673, 1.0558781623840332]"
"['3/9/14', '3/8/14']","[0.03777259588241577, 0.2422075867652893, -0.09625985473394394, -0.302312433719635, 0.727767825126648]"
"['3/10/14', '3/9/14']","[-0.004670219961553812, 0.3402196764945984, -0.11064278334379196, -0.4055096209049225, 0.8476605415344238]"
"['3/11/14', '3/10/14']","[-0.11111004650592804, 0.4545693099498749, -0.056837297976017, -0.4698813855648041, 1.2528005838394165]"
"['3/12/14', '3/11/14']","[-0.038008321076631546, 0.44961869716644287, -0.09429372102022171, -0.5003606081008911, 1.0985208749771118]"
"['3/13/14', '3/12/14']","[0.05303506925702095, 0.20783862471580505, -0.04567088931798935, -0.3175482451915741, 1.0399566888809204]"
"['3/15/14', '3/13/14']","[-0.006662400905042887, 0.34676307439804077, -0.08844488859176636, -0.42449501156806946, 1.0193599462509155]"
"['3/16/14', '3/15/14']","[-0.06342494487762451, 0.44084447622299194, -0.07586216926574707, -0.5027261972427368, 1.19412100315094]"
"['3/19/14', '3/16/14']","[0.049754176288843155, 0.2891573905944824, -0.05097801238298416, -0.31995049118995667, 0.9865674376487732]"
"['3/20/14', '3/19/14']","[-0.02947750873863697, 0.3921217918395996, -0.08323618769645691, -0.44007381796836853, 1.0067867040634155]"
"['3/21/14', '3/20/14']","[0.028383126482367516, 0.21115906536579132, -0.07150182127952576, -0.0880744531750679, 1.0196900367736816]"
"['3/25/14', '3/21/14']","[-0.016342150047421455, 0.40609076619148254, -0.06051347404718399, -0.4511837065219879, 1.1545292139053345]"
"['3/26/14', '3/25/14']","[-0.10005524754524231, 0.283869206905365, -0.07540825009346008, -0.45547959208488464, 1.273722529411316]"
"['3/27/14', '3/26/14']","[-0.08749744296073914, 0.4519941210746765, -0.0988820493221283, -0.5356677770614624, 1.220632553100586]"
"['3/29/14', '3/27/14']","[-0.027895214036107063, 0.438050240278244, -0.05816417932510376, -0.47605499625205994, 1.2027024030685425]"
"['3/31/14', '3/29/14']","[-0.052912015467882156, 0.2714552879333496, -0.009610719978809357, -0.16251280903816223, 1.1019930839538574]"
"['4/2/14', '3/31/14']","[-0.13131888210773468, 0.21891696751117706, -0.07895082235336304, -0.3080002963542938, 0.9945049285888672]"
"['4/3/14', '4/2/14']","[-0.02826523780822754, 0.014400594867765903, -0.014022525399923325, -0.12802711129188538, 0.9486480355262756]"
"['4/4/14', '4/3/14']","[0.3279965817928314, -0.29090702533721924, 0.062068015336990356, 0.21364739537239075, 0.3822222054004669]"
"['4/5/14', '4/4/14']","[0.22070007026195526, -0.27029308676719666, 0.035381048917770386, 0.11234715580940247, 0.4828599989414215]"
"['4/6/14', '4/5/14']","[0.3090309798717499, -0.3174434304237366, 0.058463796973228455, 0.21951788663864136, 0.33289289474487305]"
"['4/7/14', '4/6/14']","[0.31655311584472656, -0.30808529257774353, 0.06407587230205536, 0.22221016883850098, 0.3409920036792755]"
"['4/8/14', '4/7/14']","[0.19715425372123718, -0.24620729684829712, -0.0032911021262407303, 0.09979165345430374, 0.30480092763900757]"
"['4/9/14', '4/8/14']","[0.23550309240818024, -0.4642898440361023, 0.05752072483301163, 0.43288183212280273, 0.5541641712188721]"
"['4/11/14', '4/9/14']","[0.11922705918550491, -0.1999615877866745, -0.015597738325595856, 0.1540956199169159, 0.5950542092323303]"
"['4/12/14', '4/11/14']","[0.12994229793548584, 0.044173676520586014, -0.015658743679523468, -0.024282023310661316, 0.45263901352882385]"
"['4/13/14', '4/12/14']","[0.06484225392341614, -0.010926899500191212, -0.10935916751623154, -0.10008130222558975, 0.24888406693935394]"
"['4/14/14', '4/13/14']","[0.07249666005373001, 0.02803140878677368, -0.1029694527387619, -0.13834735751152039, 0.45874202251434326]"
"['4/16/14', '4/14/14']","[0.10633209347724915, 0.18412797152996063, -0.06693043559789658, -0.19351726770401, 0.6991828680038452]"
"['4/18/14', '4/16/14']","[-0.05355982109904289, 0.2599830627441406, -0.07537766546010971, -0.302608847618103, 0.8912606835365295]"
"['4/19/14', '4/18/14']","[-0.2843736708164215, 0.3987095057964325, -0.058045752346515656, -0.4717961251735687, 1.4217537641525269]"
"['4/20/14', '4/19/14']","[-0.060517989099025726, -0.08382522314786911, -0.06951010972261429, -0.008680909872055054, 0.5083387494087219]"
"['4/21/14', '4/20/14']","[0.06842090934515, 0.025397226214408875, 0.018601298332214355, 0.025085192173719406, 0.5811913013458252]"
"['4/22/14', '4/21/14']","[0.18067874014377594, 0.04945424944162369, -0.0316927507519722, -0.05075862258672714, 0.40382668375968933]"
"['4/23/14', '4/22/14']","[0.07611718773841858, 0.03170108050107956, -0.08627784997224808, -0.11012250930070877, 0.25473928451538086]"
"['4/24/14', '4/23/14']","[0.1347339153289795, 0.013314205221831799, -0.05273298919200897, -0.08028517663478851, 0.3874070346355438]"
"['4/25/14', '4/24/14']","[0.14382009208202362, -0.13587430119514465, -0.009648501873016357, 0.27601590752601624, 0.6809625625610352]"
"['4/26/14', '4/25/14']","[0.1577640324831009, 0.0823286920785904, -0.046262405812740326, -0.028604596853256226, 0.647935152053833]"
"['4/27/14', '4/26/14']","[0.11763647943735123, 0.07413429021835327, -0.04877258837223053, -0.10243577510118484, 0.4237193465232849]"
"['5/1/14', '4/27/14']","[0.10262671113014221, 0.25580671429634094, -0.041994936764240265, -0.2304638922214508, 0.7365791201591492]"
"['5/2/14', '5/1/14']","[0.15009362995624542, 0.11188949644565582, -0.05503406375646591, -0.18194520473480225, 0.6367812156677246]"
"['5/3/14', '5/2/14']","[0.1287042498588562, 0.027041159570217133, -0.08252599835395813, -0.1349334418773651, 0.4350067377090454]"
"['5/4/14', '5/3/14']","[0.03928140178322792, 0.062314823269844055, -0.10209404677152634, -0.1820959448814392, 0.3834294080734253]"
"['5/6/14', '5/4/14']","[0.13880975544452667, 0.2033916413784027, -0.07144740223884583, -0.22667214274406433, 0.7224738001823425]"
"['5/7/14', '5/6/14']","[0.18103526532649994, 0.10818787664175034, -0.07796180993318558, -0.16694340109825134, 0.5318282842636108]"
"['5/8/14', '5/7/14']","[0.19580413401126862, 0.023431088775396347, -0.05413815379142761, -0.08880003541707993, 0.4851519763469696]"
"['5/9/14', '5/8/14']","[0.01741643063724041, 0.27833783626556396, -0.10896483808755875, -0.412319153547287, 0.9424031972885132]"
"['5/10/14', '5/9/14']","[0.20177939534187317, 0.10445886105298996, -0.05689186602830887, -0.14060786366462708, 0.5387081503868103]"
"['5/11/14', '5/10/14']","[-0.003741044085472822, 0.14849238097667694, -0.14800944924354553, -0.2814891040325165, 0.4050832688808441]"
"['5/12/14', '5/11/14']","[0.031474534422159195, -0.17190203070640564, 0.0836116299033165, 0.07077284902334213, 0.43629997968673706]"
"['5/13/14', '5/12/14']","[0.1436648964881897, -0.23566420376300812, -0.024728737771511078, 0.06549293547868729, 0.2692511975765228]"
"['5/14/14', '5/13/14']","[0.21336109936237335, -0.2846469283103943, 0.0519341379404068, 0.11358960717916489, 0.5702956318855286]"
"['5/15/14', '5/14/14']","[0.21558377146720886, 0.01399701926857233, -0.030710093677043915, -0.05120987445116043, 0.4370032846927643]"
"['5/16/14', '5/15/14']","[0.15526644885540009, 0.11792530119419098, -0.05554840713739395, -0.14466461539268494, 0.4950764775276184]"
"['5/17/14', '5/16/14']","[0.14489252865314484, -0.10876236110925674, -0.03358222171664238, 0.015294291079044342, 0.34162047505378723]"
"['5/18/14', '5/17/14']","[0.19418136775493622, 0.0483284629881382, -0.04139252379536629, -0.05225951224565506, 0.36296144127845764]"
"['5/20/14', '5/18/14']","[0.0403098426759243, 0.08608362823724747, -0.08781801909208298, -0.07275490462779999, 0.5891234874725342]"
"['5/21/14', '5/20/14']","[0.01001384574919939, 0.1680738925933838, -0.06974590569734573, -0.32089149951934814, 0.8739496469497681]"
"['5/22/14', '5/21/14']","[0.1320180892944336, 0.11599020659923553, -0.08862991631031036, -0.16788780689239502, 0.559253454208374]"
"['5/23/14', '5/22/14']","[0.08213574439287186, 0.17527373135089874, -0.07829763740301132, -0.26584959030151367, 0.7579831480979919]"
"['5/24/14', '5/23/14']","[0.12818856537342072, 0.11009557545185089, -0.02861153334379196, -0.11896129697561264, 0.44315120577812195]"
"['5/25/14', '5/24/14']","[0.04323486238718033, 0.17301654815673828, -0.05602360516786575, -0.2206961214542389, 0.5427899956703186]"
"['5/26/14', '5/25/14']","[0.16835571825504303, -0.0032921014353632927, -0.0029787439852952957, -0.053668372333049774, 0.5099613666534424]"
"['5/27/14', '5/26/14']","[0.1877821832895279, 0.11279161274433136, 0.008939923718571663, -0.08183089643716812, 0.5072410106658936]"
"['5/28/14', '5/27/14']","[-0.012516397051513195, 0.1486845314502716, -0.024635203182697296, -0.23858562111854553, 0.6963893175125122]"
"['5/29/14', '5/28/14']","[-0.09878560900688171, 0.16951601207256317, 0.015260875225067139, -0.17693543434143066, 0.5633748173713684]"
"['5/30/14', '5/29/14']","[-0.12536253035068512, 0.2526012063026428, -0.048526279628276825, -0.3095015585422516, 0.5934297442436218]"
"['5/31/14', '5/30/14']","[0.03591533377766609, 0.07697847485542297, -0.06431129574775696, -0.0822475403547287, 0.6849714517593384]"
"['6/1/14', '5/31/14']","[0.1128881648182869, 0.11560960114002228, -0.08375460654497147, -0.17649993300437927, 0.46362027525901794]"
"['6/3/14', '6/1/14']","[0.04313598945736885, 0.12766650319099426, -0.08702147006988525, -0.1706017553806305, 0.45399415493011475]"
"['6/4/14', '6/3/14']","[-0.0767102837562561, 0.38289955258369446, -0.09765130281448364, -0.5406844615936279, 1.2549508810043335]"
"['6/5/14', '6/4/14']","[0.09084588289260864, 0.13246574997901917, -0.09099879115819931, -0.24664899706840515, 0.6096225380897522]"
"['6/6/14', '6/5/14']","[-0.15290509164333344, 0.3711552023887634, -0.03904684633016586, -0.3943813443183899, 1.2267884016036987]"
"['6/7/14', '6/6/14']","[-0.06603153049945831, 0.22919702529907227, -0.003177836537361145, -0.18232503533363342, 0.885441243648529]"
"['6/8/14', '6/7/14']","[-0.0802459567785263, 0.21402420103549957, -0.015558045357465744, -0.17961254715919495, 0.8028430938720703]"
"['6/9/14', '6/8/14']","[-0.24065133929252625, 0.25876620411872864, 0.046652764081954956, -0.16880029439926147, 0.7058598399162292]"
"['6/10/14', '6/9/14']","[-0.2501769959926605, 0.4480856657028198, -0.006185613572597504, -0.4439251720905304, 1.4485169649124146]"
"['6/11/14', '6/10/14']","[-0.05682836472988129, 0.1225680410861969, -0.02050510048866272, -0.1909869909286499, 0.9393028616905212]"
"['6/12/14', '6/11/14']","[-0.016490424051880836, 0.23039495944976807, -0.03887112811207771, -0.2531156539916992, 0.9445358514785767]"
"['6/13/14', '6/12/14']","[0.18149088323116302, -0.0035900063812732697, -0.04005789756774902, -0.015385173261165619, 0.36317625641822815]"
"['6/14/14', '6/13/14']","[0.0978432446718216, 0.04207974672317505, -0.056549347937107086, -0.07288152724504471, 0.3389323353767395]"
"['6/15/14', '6/14/14']","[0.10615579038858414, 0.027456361800432205, -0.059856899082660675, -0.06610257178544998, 0.333901584148407]"
"['6/16/14', '6/15/14']","[0.06969411671161652, 0.13137659430503845, -0.1075989231467247, -0.21611109375953674, 0.4662301242351532]"
"['6/17/14', '6/16/14']","[0.0799999088048935, 0.12669338285923004, -0.11428723484277725, -0.2264367938041687, 0.46042948961257935]"
"['6/18/14', '6/17/14']","[0.03786366060376167, 0.14309634268283844, -0.08884911239147186, -0.18156036734580994, 0.8371111154556274]"
"['6/20/14', '6/18/14']","[0.23529422283172607, -0.08415768295526505, -0.0014175325632095337, 0.028287556022405624, 0.4613625109195709]"
"['6/21/14', '6/20/14']","[0.35300832986831665, -0.30675339698791504, 0.07023072242736816, 0.22676488757133484, 0.38632872700691223]"
"['6/22/14', '6/21/14']","[0.19750653207302094, -0.19387780129909515, -0.013255640864372253, 0.06176595762372017, 0.3408803343772888]"
"['6/23/14', '6/22/14']","[0.10291589796543121, -0.0681697204709053, -0.08652359247207642, 0.06568001955747604, 0.6745071411132812]"
"['6/24/14', '6/23/14']","[0.05496625602245331, 0.0503874272108078, -0.08730585128068924, -0.12424805015325546, 0.4373995065689087]"
"['6/25/14', '6/24/14']","[0.005931350868195295, 0.0007300740107893944, -0.11955765634775162, -0.12113896757364273, 0.3488834798336029]"
"['6/27/14', '6/25/14']","[0.16681833565235138, 0.05202202498912811, -0.05155923217535019, -0.09822099655866623, 0.4746171236038208]"
"['6/28/14', '6/27/14']","[-0.14242450892925262, 0.2103210985660553, -0.04548119753599167, -0.267451673746109, 0.573934018611908]"
"['6/29/14', '6/28/14']","[0.11103124171495438, 0.09318262338638306, -0.09243699908256531, -0.17711728811264038, 0.4420710802078247]"
"['6/30/14', '6/29/14']","[0.03709365427494049, 0.1308249682188034, -0.08460104465484619, -0.18695661425590515, 0.4799170196056366]"
"['7/1/14', '6/30/14']","[0.07950925827026367, 0.17805850505828857, -0.08392050117254257, -0.2575359344482422, 0.6276633143424988]"
"['7/2/14', '7/1/14']","[-0.0076848664321005344, 0.18750432133674622, -0.10325734317302704, -0.2388991415500641, 1.055983543395996]"
"['7/3/14', '7/2/14']","[0.09829805791378021, 0.04384297877550125, -0.06268270313739777, -0.018539108335971832, 0.6877555847167969]"
"['7/5/14', '7/3/14']","[0.0331651009619236, 0.023854322731494904, -0.030421417206525803, -0.03858666121959686, 0.5118729472160339]"
"['7/6/14', '7/5/14']","[0.10656571388244629, 0.0493566170334816, 0.054575856775045395, 0.05447867512702942, 0.5961639881134033]"
"['7/7/14', '7/6/14']","[-0.02412947081029415, 0.09258327633142471, -0.040330126881599426, -0.09410613030195236, 0.48480096459388733]"
"['7/9/14', '7/7/14']","[0.03432845696806908, -0.005654609762132168, -0.046183086931705475, -0.014855772256851196, 0.469821035861969]"
"['7/10/14', '7/9/14']","[-0.10392522066831589, 0.34092628955841064, -0.05820591747760773, -0.4217977225780487, 1.2026431560516357]"
"['7/11/14', '7/10/14']","[0.12883175909519196, -0.12003770470619202, -0.02595239132642746, -0.0132187120616436, 0.4662386476993561]"
"['7/12/14', '7/11/14']","[0.21593421697616577, -0.3097763955593109, 0.026977412402629852, 0.24321871995925903, 0.4624291956424713]"
"['7/13/14', '7/12/14']","[0.14943498373031616, -0.03500066325068474, 0.002657569944858551, -0.11000866442918777, 0.8277228474617004]"
"['7/18/14', '7/13/14']","[0.04348120465874672, -0.02191486954689026, -0.019187230616807938, 0.02348080649971962, 0.6468683481216431]"
"['7/19/14', '7/18/14']","[-0.07400337606668472, 0.18374194204807281, -0.05383437126874924, -0.2094932496547699, 0.6932248473167419]"
"['7/20/14', '7/19/14']","[0.021558884531259537, 0.0858316496014595, -0.03624892234802246, -0.0913367047905922, 0.5167470574378967]"
"['7/21/14', '7/20/14']","[0.25656425952911377, -0.16761547327041626, 0.011606236919760704, 0.08461841940879822, 0.4173358976840973]"
"['7/22/14', '7/21/14']","[0.08364586532115936, -0.13018953800201416, -0.02494337409734726, -0.022956833243370056, 0.4623093903064728]"
"['7/23/14', '7/22/14']","[0.03588471561670303, 0.06297425925731659, -0.051161013543605804, -0.2423357367515564, 0.8505738377571106]"
"['7/24/14', '7/23/14']","[0.11654840409755707, -0.02928990125656128, 0.008126404136419296, -0.15175041556358337, 0.9639579057693481]"
"['7/25/14', '7/24/14']","[0.09260106086730957, -0.08856532722711563, -0.003661463037133217, -0.0841456949710846, 0.7320318818092346]"
"['7/26/14', '7/25/14']","[0.0020756996236741543, 0.17989066243171692, -0.07351203262805939, -0.3479091227054596, 1.0067062377929688]"
"['7/27/14', '7/26/14']","[0.018221663311123848, 0.08146771788597107, -0.08265849202871323, -0.23468652367591858, 0.6829464435577393]"
"['7/29/14', '7/27/14']","[0.02972693182528019, 0.022066354751586914, -0.012985125184059143, 0.03403373062610626, 0.7962483167648315]"
"['7/30/14', '7/29/14']","[0.030923305079340935, 0.09376393258571625, 0.05124977231025696, 0.07959900796413422, 0.7677998542785645]"
"['7/31/14', '7/30/14']","[0.09499484300613403, -0.07658340781927109, 0.051528725773096085, 0.1060505285859108, 0.5042957663536072]"
"['8/1/14', '7/31/14']","[0.04499087855219841, 0.06001599133014679, -0.05993756651878357, -0.1851239800453186, 0.6524813771247864]"
"['8/2/14', '8/1/14']","[0.07448685169219971, 0.08563902229070663, -0.10894498974084854, -0.19338881969451904, 0.4195765554904938]"
"['8/3/14', '8/2/14']","[0.21593916416168213, -0.041690997779369354, -0.019330672919750214, -0.014878854155540466, 0.522437572479248]"
"['8/4/14', '8/3/14']","[0.10302548855543137, -0.12268006056547165, -0.06403164565563202, 0.06998128443956375, 0.6540026068687439]"
"['8/5/14', '8/4/14']","[0.16384278237819672, -0.06966431438922882, -0.041799627244472504, -0.011503029614686966, 0.31347963213920593]"
"['8/6/14', '8/5/14']","[0.09512372314929962, -0.17157599329948425, -0.06342864781618118, 0.05412578582763672, 0.12116187065839767]"
"['8/7/14', '8/6/14']","[0.159996896982193, -0.2591319680213928, -0.027215655893087387, 0.141086608171463, 0.11268677562475204]"
"['8/8/14', '8/7/14']","[0.06014587730169296, 0.1104695275425911, -0.03999811410903931, -0.2863467037677765, 1.0192590951919556]"
"['8/9/14', '8/8/14']","[-0.035346049815416336, 0.18264086544513702, -0.08692590147256851, -0.3757213056087494, 1.0079673528671265]"
"['8/10/14', '8/9/14']","[0.09105156362056732, -0.0411360003054142, -0.04405897110700607, -0.1070503517985344, 0.5393330454826355]"
"['8/11/14', '8/10/14']","[0.2648405432701111, -0.21751895546913147, 0.026312582194805145, 0.1391752064228058, 0.3926474153995514]"
"['8/13/14', '8/11/14']","[0.18969416618347168, -0.17455345392227173, 0.0016228295862674713, 0.15709228813648224, 0.6774429082870483]"
"['8/15/14', '8/13/14']","[0.12642379105091095, -0.13636070489883423, -0.03832488879561424, 0.11823588609695435, 0.6607648730278015]"
"['8/16/14', '8/15/14']","[0.07114332914352417, -0.073545902967453, -0.08948437124490738, -0.06756623834371567, 0.5041360259056091]"
"['8/17/14', '8/16/14']","[0.04358604922890663, 0.12827454507350922, -0.0598750039935112, -0.2540328800678253, 0.9694554805755615]"
"['8/18/14', '8/17/14']","[0.09483683854341507, -0.07035863399505615, -0.06313706189393997, -0.0378112718462944, 0.3350844085216522]"
"['8/19/14', '8/18/14']","[0.08792787045240402, -0.1989939957857132, -0.07234146445989609, 0.03815893828868866, 0.2606058120727539]"
"['8/20/14', '8/19/14']","[0.038745567202568054, -0.1486404538154602, -0.07182394713163376, -0.0018425732851028442, 0.4797004461288452]"
"['8/22/14', '8/20/14']","[0.0853453129529953, -0.11843308806419373, 0.008843332529067993, 0.09263787418603897, 0.4317156672477722]"
"['8/23/14', '8/22/14']","[-0.1844039112329483, 0.140132337808609, 0.05910693481564522, -0.08843714743852615, 0.6283033490180969]"
"['8/24/14', '8/23/14']","[-0.022265484556555748, 0.03599564731121063, -0.062022000551223755, -0.10021204501390457, 0.412665456533432]"
"['8/25/14', '8/24/14']","[0.091789111495018, 0.11016637086868286, -0.10823173075914383, -0.21450015902519226, 0.5234735608100891]"
"['8/26/14', '8/25/14']","[0.1938011646270752, 0.046476200222969055, -0.0643986165523529, -0.11436419934034348, 0.5019041299819946]"
"['8/27/14', '8/26/14']","[0.019761933013796806, 0.2378060519695282, -0.09933846443891525, -0.36417487263679504, 0.8568471074104309]"
"['8/28/14', '8/27/14']","[0.07559593766927719, -0.02577337622642517, -0.09857749193906784, -0.11322172731161118, 0.3611084222793579]"
"['8/29/14', '8/28/14']","[0.21257835626602173, -0.006627120077610016, -0.03935329616069794, -0.04760894179344177, 0.47631895542144775]"
"['8/30/14', '8/29/14']","[-0.014148104935884476, 0.0053751179948449135, -0.11302054673433304, -0.08797983825206757, 0.4542042911052704]"
"['8/31/14', '8/30/14']","[0.00033995273406617343, 0.13740868866443634, -0.0921662375330925, -0.3115428388118744, 0.782553493976593]"
"['9/1/14', '8/31/14']","[0.20314109325408936, -0.09038637578487396, -0.018078118562698364, 0.009165642783045769, 0.4819236993789673]"
"['9/2/14', '9/1/14']","[0.19079400599002838, -0.10211236029863358, -0.027846679091453552, -0.0025296732783317566, 0.39365947246551514]"
"['9/3/14', '9/2/14']","[0.04022710397839546, -0.02743801474571228, -0.05706385523080826, -0.1659959852695465, 0.6989964246749878]"
"['9/4/14', '9/3/14']","[0.26268184185028076, -0.2584138512611389, 0.02407345362007618, 0.14556148648262024, 0.34837397933006287]"
"['9/5/14', '9/4/14']","[0.21488960087299347, -0.15850909054279327, -0.02522115781903267, 0.05889510363340378, 0.38500967621803284]"
"['9/6/14', '9/5/14']","[0.16861706972122192, -0.06831564754247665, -0.05192474275827408, -0.020977891981601715, 0.44687968492507935]"
"['9/7/14', '9/6/14']","[0.2238689810037613, -0.10449856519699097, 0.011981768533587456, 0.04405199736356735, 0.40305331349372864]"
"['9/8/14', '9/7/14']","[0.024177348241209984, -0.1412622034549713, -0.04469424486160278, 0.046316422522068024, 0.46309933066368103]"
"['9/9/14', '9/8/14']","[0.12042012810707092, -0.26613855361938477, -0.009308815002441406, 0.13651947677135468, 0.4385049641132355]"
"['9/10/14', '9/9/14']","[-0.10254748165607452, 0.04634276404976845, -0.0462842658162117, -0.2739999294281006, 1.1582050323486328]"
"['9/12/14', '9/10/14']","[0.2553810179233551, -0.2786659300327301, 0.04290452599525452, 0.15157434344291687, 0.506726086139679]"
"['9/13/14', '9/12/14']","[0.29992374777793884, -0.30722352862358093, 0.06810307502746582, 0.196407288312912, 0.5074292421340942]"
"['9/14/14', '9/13/14']","[0.308890700340271, -0.6275308728218079, 0.10686703026294708, 0.6089305281639099, 0.5539476275444031]"
"['9/15/14', '9/14/14']","[0.2409210503101349, -0.34523046016693115, 0.03727169334888458, 0.22357913851737976, 0.4214751720428467]"
"['9/16/14', '9/15/14']","[0.024521466344594955, -0.42582353949546814, -0.09514223039150238, 0.3161344826221466, 0.2881048023700714]"
"['9/17/14', '9/16/14']","[0.03352225571870804, -0.3496132791042328, -0.06982585042715073, 0.25334060192108154, 0.5580383539199829]"
"['9/19/14', '9/17/14']","[0.11809010803699493, -0.3455579876899719, -0.010007992386817932, 0.26174286007881165, 0.4983762502670288]"
"['9/20/14', '9/19/14']","[0.006912184413522482, 0.038747187703847885, -0.08111272007226944, -0.18162724375724792, 0.7914769649505615]"
"['9/21/14', '9/20/14']","[0.23965559899806976, -0.3248817026615143, 0.04198994114995003, 0.2427811324596405, 0.39602023363113403]"
"['9/22/14', '9/21/14']","[0.4100860059261322, -0.5195229053497314, 0.12843754887580872, 0.4066272974014282, 0.2895715534687042]"
"['9/23/14', '9/22/14']","[0.33425870537757874, -0.3838299810886383, 0.11877842992544174, 0.255889892578125, 0.5591110587120056]"
"['9/24/14', '9/23/14']","[0.39525505900382996, -0.489615261554718, 0.13109111785888672, 0.3829529285430908, 0.40210267901420593]"
"['9/25/14', '9/24/14']","[0.34535884857177734, -0.47128719091415405, 0.11393449455499649, 0.3462713658809662, 0.4097531735897064]"
"['9/26/14', '9/25/14']","[0.2938292324542999, -0.5404126644134521, 0.09209800511598587, 0.5233029127120972, 0.44718053936958313]"
"['9/27/14', '9/26/14']","[0.2498101145029068, -0.3318353295326233, 0.0831344872713089, 0.4199233949184418, 0.5425092577934265]"
"['9/28/14', '9/27/14']","[0.2352924346923828, -0.4092748463153839, 0.09210915118455887, 0.5093709230422974, 0.6181823015213013]"
"['10/2/14', '9/28/14']","[0.3156076669692993, -0.35090166330337524, 0.09835746139287949, 0.30997204780578613, 0.5139026641845703]"
"['10/3/14', '10/2/14']","[0.3117044270038605, -0.4542822241783142, 0.09837859869003296, 0.34015271067619324, 0.42142409086227417]"
"['10/5/14', '10/3/14']","[0.3034419119358063, -0.4883257746696472, 0.0820903405547142, 0.5735759735107422, 0.43470969796180725]"
"['10/10/14', '10/5/14']","[0.34174537658691406, -0.2015676200389862, 0.060695480555295944, 0.286664754152298, 0.24971283972263336]"
"['10/11/14', '10/10/14']","[0.31921252608299255, -0.4295407831668854, 0.07603617012500763, 0.5348750948905945, 0.3654770851135254]"
"['10/14/14', '10/11/14']","[0.2993437349796295, -0.32958361506462097, 0.05260198935866356, 0.4793751537799835, 0.31392592191696167]"
