"['3/2/14', '3/1/14']","[-6.201687812805176, -3.4922728538513184, 4.3007707595825195, -6.664116859436035, 5.654527187347412]"
"['3/3/14', '3/2/14']","[-5.106590747833252, -2.430577278137207, 3.2984466552734375, -5.202322959899902, 3.4963831901550293]"
"['3/4/14', '3/3/14']","[-3.7923214435577393, -3.113568067550659, 3.271350145339966, -3.2410519123077393, 2.4271411895751953]"
"['3/5/14', '3/4/14']","[-5.118991374969482, -3.058109998703003, 3.4769113063812256, -4.8026814460754395, 3.3297243118286133]"
"['3/7/14', '3/5/14']","[-6.277864456176758, -4.249489784240723, 4.3289289474487305, -6.428121566772461, 5.063241004943848]"
"['3/8/14', '3/7/14']","[-8.293180465698242, -4.831984519958496, 4.873628616333008, -9.08962631225586, 8.395655632019043]"
"['3/9/14', '3/8/14']","[-7.769025802612305, -4.868853569030762, 4.349320888519287, -7.8450469970703125, 7.381198406219482]"
"['3/10/14', '3/9/14']","[-7.461656093597412, -4.369815349578857, 4.977654457092285, -7.518764972686768, 6.106160640716553]"
"['3/11/14', '3/10/14']","[-7.621299743652344, -5.9273505210876465, 5.358521938323975, -6.910147666931152, 6.091400146484375]"
"['3/12/14', '3/11/14']","[-6.695538520812988, -6.315531253814697, 5.2966227531433105, -5.625079154968262, 5.482686519622803]"
"['3/13/14', '3/12/14']","[-7.118243217468262, -6.624751091003418, 5.32156229019165, -5.830068588256836, 5.874030113220215]"
"['3/15/14', '3/13/14']","[-5.685985088348389, -4.984951972961426, 5.360660076141357, -4.688953399658203, 3.4016973972320557]"
"['3/16/14', '3/15/14']","[-6.637470722198486, -6.634128093719482, 5.265239238739014, -5.124526023864746, 4.889522075653076]"
"['3/19/14', '3/16/14']","[-6.0716094970703125, -3.934378147125244, 4.4908952713012695, -5.101984977722168, 3.7301647663116455]"
"['3/20/14', '3/19/14']","[-7.345208644866943, -7.904417991638184, 6.421798229217529, -5.624551773071289, 5.421535491943359]"
"['3/21/14', '3/20/14']","[-6.589139938354492, -6.525669097900391, 5.293598651885986, -5.2436089515686035, 5.06411600112915]"
"['3/25/14', '3/21/14']","[-9.417329788208008, -7.531503200531006, 6.664430141448975, -8.556866645812988, 8.178264617919922]"
"['3/26/14', '3/25/14']","[-6.465034484863281, -5.795896053314209, 5.132294178009033, -4.91838264465332, 4.482113838195801]"
"['3/27/14', '3/26/14']","[-8.792795181274414, -7.566625118255615, 6.103125095367432, -7.078245162963867, 6.605014801025391]"
"['3/29/14', '3/27/14']","[-8.027544975280762, -8.165597915649414, 7.208763599395752, -6.08713960647583, 5.603846073150635]"
"['3/31/14', '3/29/14']","[-3.338470458984375, -1.036623239517212, 1.753753900527954, -3.5405373573303223, 2.477076292037964]"
"['4/2/14', '3/31/14']","[-4.814263820648193, -1.7768726348876953, 2.896465301513672, -5.242748737335205, 3.6582796573638916]"
"['4/3/14', '4/2/14']","[-4.9069437980651855, -3.1745529174804688, 3.3493845462799072, -4.772107124328613, 3.5549213886260986]"
"['4/4/14', '4/3/14']","[-5.468110084533691, -1.7811206579208374, 3.42618465423584, -5.690695762634277, 3.58650541305542]"
"['4/5/14', '4/4/14']","[-4.078481197357178, -1.9690735340118408, 2.5877671241760254, -4.0665154457092285, 2.901871681213379]"
"['4/6/14', '4/5/14']","[-5.0919928550720215, -2.9011428356170654, 3.0543344020843506, -5.008872985839844, 4.290490627288818]"
"['4/7/14', '4/6/14']","[-5.10761022567749, -2.8836817741394043, 2.906952142715454, -5.104310989379883, 4.516548156738281]"
"['4/8/14', '4/7/14']","[-5.232357501983643, -3.038475513458252, 3.6429996490478516, -4.9085612297058105, 3.7770001888275146]"
"['4/9/14', '4/8/14']","[-8.78329086303711, -5.275215148925781, 5.283311367034912, -8.866971969604492, 7.530261039733887]"
"['4/11/14', '4/9/14']","[-6.217872619628906, -3.8410801887512207, 4.13137674331665, -5.863245964050293, 4.2491374015808105]"
"['4/12/14', '4/11/14']","[-5.246052265167236, -3.8231942653656006, 3.2509734630584717, -4.288218021392822, 3.554328203201294]"
"['4/13/14', '4/12/14']","[-5.90683126449585, -3.8185336589813232, 4.0163655281066895, -5.373440742492676, 4.158792495727539]"
"['4/14/14', '4/13/14']","[-6.722010612487793, -6.451461315155029, 4.824820041656494, -5.140771865844727, 5.441540718078613]"
"['4/16/14', '4/14/14']","[-6.70904541015625, -3.7556700706481934, 3.6466238498687744, -6.068955898284912, 5.890504837036133]"
"['4/18/14', '4/16/14']","[-7.040945529937744, -5.86692476272583, 5.198421001434326, -6.248308181762695, 5.350167274475098]"
"['4/19/14', '4/18/14']","[-7.75363826751709, -5.489431381225586, 5.429802417755127, -6.907295227050781, 5.689583778381348]"
"['4/20/14', '4/19/14']","[-6.3850789070129395, -6.215585708618164, 4.9925217628479, -5.334995746612549, 4.331549644470215]"
"['4/21/14', '4/20/14']","[-8.9280424118042, -8.035604476928711, 6.584924221038818, -7.843407154083252, 7.006196022033691]"
"['4/22/14', '4/21/14']","[-9.022285461425781, -7.301008701324463, 5.552932262420654, -7.598873138427734, 7.0808868408203125]"
"['4/23/14', '4/22/14']","[-8.751808166503906, -8.489775657653809, 6.711498737335205, -7.281050205230713, 6.758297920227051]"
"['4/24/14', '4/23/14']","[-10.70740795135498, -8.79967975616455, 7.2288031578063965, -9.568764686584473, 8.375930786132812]"
"['4/25/14', '4/24/14']","[-8.8202486038208, -8.561908721923828, 6.374777793884277, -7.477434158325195, 6.984053134918213]"
"['4/26/14', '4/25/14']","[-7.7862868309021, -7.818093299865723, 6.25551700592041, -5.584239959716797, 4.906701564788818]"
"['4/27/14', '4/26/14']","[-8.578230857849121, -7.774135589599609, 6.700778961181641, -7.003571510314941, 6.536937713623047]"
"['5/1/14', '4/27/14']","[-8.979034423828125, -10.155516624450684, 7.384166240692139, -6.52464485168457, 6.647642135620117]"
"['5/2/14', '5/1/14']","[-10.314364433288574, -9.504322052001953, 7.722285270690918, -8.44887638092041, 7.603083610534668]"
"['5/3/14', '5/2/14']","[-10.592324256896973, -9.865046501159668, 7.651784896850586, -8.62534236907959, 8.355107307434082]"
"['5/4/14', '5/3/14']","[-8.504681587219238, -8.77264404296875, 6.91170072555542, -6.357114791870117, 6.3137993812561035]"
"['5/6/14', '5/4/14']","[-9.822325706481934, -9.633901596069336, 7.6151862144470215, -7.559719562530518, 7.287079334259033]"
"['5/7/14', '5/6/14']","[-10.830296516418457, -10.789149284362793, 7.879981517791748, -8.223987579345703, 8.468772888183594]"
"['5/8/14', '5/7/14']","[-10.854589462280273, -10.975665092468262, 7.907846927642822, -8.291059494018555, 8.331850051879883]"
"['5/9/14', '5/8/14']","[-10.019388198852539, -10.029674530029297, 7.5252485275268555, -7.193329334259033, 6.938075065612793]"
"['5/10/14', '5/9/14']","[-11.14177131652832, -11.965592384338379, 8.202995300292969, -8.486324310302734, 9.126261711120605]"
"['5/11/14', '5/10/14']","[-9.897177696228027, -11.205178260803223, 8.351679801940918, -7.344783782958984, 7.790304183959961]"
"['5/12/14', '5/11/14']","[-10.536417961120605, -12.480437278747559, 9.189963340759277, -7.3521504402160645, 7.675488471984863]"
"['5/13/14', '5/12/14']","[-8.746261596679688, -11.718191146850586, 7.961261749267578, -5.182372093200684, 6.366302490234375]"
"['5/14/14', '5/13/14']","[-9.857002258300781, -12.094773292541504, 8.627165794372559, -6.379586696624756, 6.893473148345947]"
"['5/15/14', '5/14/14']","[-10.850643157958984, -12.84528636932373, 8.894943237304688, -7.301426410675049, 8.246054649353027]"
"['5/16/14', '5/15/14']","[-11.02599811553955, -12.027935028076172, 9.068933486938477, -7.825954437255859, 7.592735290527344]"
"['5/17/14', '5/16/14']","[-11.00866985321045, -12.454623222351074, 8.288939476013184, -7.462234020233154, 8.930319786071777]"
"['5/18/14', '5/17/14']","[-10.160537719726562, -13.040876388549805, 8.325889587402344, -6.214001178741455, 7.537325859069824]"
"['5/20/14', '5/18/14']","[-13.205133438110352, -14.847350120544434, 10.466574668884277, -9.455700874328613, 10.313126564025879]"
"['5/21/14', '5/20/14']","[-13.744324684143066, -13.490812301635742, 9.84288215637207, -10.71603775024414, 10.974605560302734]"
"['5/22/14', '5/21/14']","[-13.339800834655762, -13.883939743041992, 10.29490852355957, -9.930193901062012, 10.012426376342773]"
"['5/23/14', '5/22/14']","[-12.960508346557617, -14.967007637023926, 10.244354248046875, -8.758299827575684, 10.909918785095215]"
"['5/24/14', '5/23/14']","[-12.820611953735352, -14.750186920166016, 10.122002601623535, -9.306705474853516, 10.491138458251953]"
"['5/25/14', '5/24/14']","[-11.776374816894531, -16.230682373046875, 10.975135803222656, -7.037656784057617, 7.998366355895996]"
"['5/26/14', '5/25/14']","[-14.082038879394531, -16.302757263183594, 11.469510078430176, -10.294295310974121, 11.060330390930176]"
"['5/27/14', '5/26/14']","[-14.764866828918457, -17.47020149230957, 12.307719230651855, -10.66332721710205, 11.793675422668457]"
"['5/28/14', '5/27/14']","[-14.363724708557129, -18.19005012512207, 12.423785209655762, -9.946290016174316, 11.147907257080078]"
"['5/29/14', '5/28/14']","[-13.230470657348633, -18.122108459472656, 12.034317970275879, -8.11068058013916, 9.830568313598633]"
"['5/30/14', '5/29/14']","[-13.79428482055664, -16.443723678588867, 11.624016761779785, -9.412398338317871, 9.687756538391113]"
"['5/31/14', '5/30/14']","[-12.7438383102417, -15.593829154968262, 10.21252727508545, -8.075430870056152, 9.328786849975586]"
"['6/1/14', '5/31/14']","[-14.067709922790527, -16.194896697998047, 10.947649002075195, -9.716546058654785, 10.613171577453613]"
"['6/3/14', '6/1/14']","[-15.827195167541504, -17.67508316040039, 12.368949890136719, -11.778271675109863, 12.314269065856934]"
"['6/4/14', '6/3/14']","[-16.96365737915039, -19.06199836730957, 13.254850387573242, -12.120068550109863, 14.106945991516113]"
"['6/5/14', '6/4/14']","[-17.009258270263672, -18.92908477783203, 13.276198387145996, -12.149230003356934, 13.62325668334961]"
"['6/6/14', '6/5/14']","[-15.003994941711426, -19.201786041259766, 12.959134101867676, -9.814783096313477, 11.548096656799316]"
"['6/7/14', '6/6/14']","[-15.534658432006836, -18.220712661743164, 13.531180381774902, -10.476958274841309, 10.952292442321777]"
"['6/8/14', '6/7/14']","[-17.896400451660156, -20.227819442749023, 14.513827323913574, -12.897216796875, 14.131834983825684]"
"['6/9/14', '6/8/14']","[-14.365568161010742, -20.783098220825195, 13.275575637817383, -7.460158824920654, 10.004632949829102]"
"['6/10/14', '6/9/14']","[-16.382606506347656, -19.645803451538086, 12.971887588500977, -11.147516250610352, 13.091333389282227]"
"['6/11/14', '6/10/14']","[-15.789966583251953, -20.061737060546875, 13.231623649597168, -10.03579330444336, 12.343037605285645]"
"['6/12/14', '6/11/14']","[-17.925622940063477, -20.48032569885254, 14.04408073425293, -12.7461519241333, 14.209550857543945]"
"['6/13/14', '6/12/14']","[-16.823749542236328, -20.48261833190918, 13.720385551452637, -10.935769081115723, 13.104477882385254]"
"['6/14/14', '6/13/14']","[-15.341444969177246, -20.635162353515625, 13.109514236450195, -8.645833015441895, 11.293195724487305]"
"['6/15/14', '6/14/14']","[-16.777690887451172, -21.20016860961914, 14.099281311035156, -10.59862232208252, 13.242358207702637]"
"['6/16/14', '6/15/14']","[-17.62963104248047, -21.85605239868164, 14.651496887207031, -10.991130828857422, 13.811888694763184]"
"['6/17/14', '6/16/14']","[-17.4445858001709, -20.647140502929688, 13.626255989074707, -11.696516990661621, 12.936861991882324]"
"['6/18/14', '6/17/14']","[-18.06753158569336, -20.948396682739258, 14.069746017456055, -12.456082344055176, 13.303614616394043]"
"['6/20/14', '6/18/14']","[-17.1897029876709, -19.94662857055664, 13.547724723815918, -11.545183181762695, 12.655572891235352]"
"['6/21/14', '6/20/14']","[-17.651044845581055, -23.045574188232422, 15.185988426208496, -10.823918342590332, 13.334990501403809]"
"['6/22/14', '6/21/14']","[-18.50140953063965, -23.578269958496094, 15.304265022277832, -11.997936248779297, 14.891274452209473]"
"['6/23/14', '6/22/14']","[-18.665102005004883, -23.81722068786621, 15.198153495788574, -11.96903133392334, 15.471536636352539]"
"['6/24/14', '6/23/14']","[-19.07673454284668, -23.732385635375977, 15.469547271728516, -12.562162399291992, 15.292818069458008]"
"['6/25/14', '6/24/14']","[-17.528888702392578, -23.72865104675293, 15.528868675231934, -10.637799263000488, 13.668910026550293]"
"['6/27/14', '6/25/14']","[-18.809551239013672, -24.160900115966797, 16.31388282775879, -12.207365036010742, 14.1832914352417]"
"['6/28/14', '6/27/14']","[-19.155254364013672, -24.974687576293945, 15.871918678283691, -12.074161529541016, 15.372640609741211]"
"['6/29/14', '6/28/14']","[-20.62783432006836, -26.817211151123047, 17.431034088134766, -13.47216796875, 16.20960235595703]"
"['6/30/14', '6/29/14']","[-21.918350219726562, -28.484418869018555, 18.418142318725586, -14.44736099243164, 17.472373962402344]"
"['7/1/14', '6/30/14']","[-20.588010787963867, -26.07745933532715, 16.741918563842773, -13.8191499710083, 17.150390625]"
"['7/2/14', '7/1/14']","[-21.57853889465332, -27.17275047302246, 17.678184509277344, -14.479965209960938, 18.253984451293945]"
"['7/3/14', '7/2/14']","[-20.881057739257812, -27.272106170654297, 17.325002670288086, -13.325284957885742, 16.832571029663086]"
"['7/5/14', '7/3/14']","[-20.53058624267578, -27.186511993408203, 17.555055618286133, -12.983138084411621, 15.819771766662598]"
"['7/6/14', '7/5/14']","[-22.202428817749023, -26.596080780029297, 18.09748649597168, -15.197428703308105, 16.903305053710938]"
"['7/7/14', '7/6/14']","[-22.733219146728516, -25.773540496826172, 18.504314422607422, -15.86475658416748, 16.907751083374023]"
"['7/9/14', '7/7/14']","[-22.888145446777344, -28.8183536529541, 19.647212982177734, -15.48608684539795, 18.16361427307129]"
"['7/10/14', '7/9/14']","[-19.824419021606445, -28.568283081054688, 18.105043411254883, -10.981396675109863, 15.245184898376465]"
"['7/11/14', '7/10/14']","[-22.20443344116211, -29.427648544311523, 19.700366973876953, -13.986991882324219, 17.580154418945312]"
"['7/12/14', '7/11/14']","[-21.575572967529297, -29.59473991394043, 18.970001220703125, -12.930574417114258, 17.030241012573242]"
"['7/13/14', '7/12/14']","[-21.7686767578125, -30.018531799316406, 19.483200073242188, -12.570801734924316, 16.510143280029297]"
"['7/18/14', '7/13/14']","[-21.39148712158203, -29.885358810424805, 18.327983856201172, -12.417692184448242, 17.32846450805664]"
"['7/19/14', '7/18/14']","[-22.827096939086914, -32.68500518798828, 20.643449783325195, -13.211252212524414, 18.64256477355957]"
"['7/20/14', '7/19/14']","[-23.42631721496582, -32.69810485839844, 21.06467056274414, -14.111858367919922, 19.21070098876953]"
"['7/21/14', '7/20/14']","[-22.334564208984375, -32.15296173095703, 21.219913482666016, -12.609919548034668, 16.745216369628906]"
"['7/22/14', '7/21/14']","[-22.6971492767334, -32.24114227294922, 21.080883026123047, -13.410055160522461, 17.4822940826416]"
"['7/23/14', '7/22/14']","[-23.130414962768555, -32.9911994934082, 20.75853157043457, -13.291505813598633, 18.768939971923828]"
"['7/24/14', '7/23/14']","[-21.744211196899414, -32.15198516845703, 20.375911712646484, -11.751140594482422, 17.20163917541504]"
"['7/25/14', '7/24/14']","[-22.211116790771484, -30.883739471435547, 19.598676681518555, -12.76773452758789, 17.105182647705078]"
"['7/26/14', '7/25/14']","[-23.103803634643555, -31.099857330322266, 20.509418487548828, -13.768009185791016, 16.95549964904785]"
"['7/27/14', '7/26/14']","[-22.86835479736328, -31.831762313842773, 20.275856018066406, -13.097370147705078, 17.29796028137207]"
"['7/29/14', '7/27/14']","[-23.685583114624023, -31.524709701538086, 20.843311309814453, -14.274630546569824, 17.191543579101562]"
"['7/30/14', '7/29/14']","[-26.189964294433594, -34.823612213134766, 22.784202575683594, -16.28642463684082, 20.582122802734375]"
"['7/31/14', '7/30/14']","[-24.257761001586914, -34.168582916259766, 21.374942779541016, -13.79908275604248, 19.22513771057129]"
"['8/1/14', '7/31/14']","[-25.408029556274414, -34.04595184326172, 23.297929763793945, -15.223270416259766, 18.827863693237305]"
"['8/2/14', '8/1/14']","[-23.693017959594727, -33.747314453125, 21.45830726623535, -13.44594955444336, 18.401124954223633]"
"['8/3/14', '8/2/14']","[-25.433134078979492, -35.72053146362305, 22.46172332763672, -14.806126594543457, 20.219820022583008]"
"['8/4/14', '8/3/14']","[-23.900644302368164, -34.32346725463867, 21.877559661865234, -13.593506813049316, 18.33757209777832]"
"['8/5/14', '8/4/14']","[-26.363449096679688, -35.15106201171875, 22.584308624267578, -16.042640686035156, 21.342832565307617]"
"['8/6/14', '8/5/14']","[-26.603483200073242, -35.27250671386719, 22.99310874938965, -16.389724731445312, 20.807706832885742]"
"['8/7/14', '8/6/14']","[-23.876890182495117, -34.555320739746094, 21.715612411499023, -13.034738540649414, 17.69198226928711]"
"['8/8/14', '8/7/14']","[-25.694194793701172, -35.756317138671875, 22.7806453704834, -14.814777374267578, 19.512439727783203]"
"['8/9/14', '8/8/14']","[-28.547740936279297, -37.16114044189453, 23.87510108947754, -18.435054779052734, 24.06031608581543]"
"['8/10/14', '8/9/14']","[-27.7477970123291, -36.69989776611328, 24.00687599182129, -17.40985107421875, 22.690317153930664]"
"['8/11/14', '8/10/14']","[-27.23006248474121, -37.94717025756836, 25.062726974487305, -15.798794746398926, 20.483535766601562]"
"['8/13/14', '8/11/14']","[-27.95346450805664, -37.83348846435547, 24.41422462463379, -17.365201950073242, 22.869081497192383]"
"['8/15/14', '8/13/14']","[-27.321401596069336, -39.2412223815918, 24.167217254638672, -15.743420600891113, 22.03972625732422]"
"['8/16/14', '8/15/14']","[-26.63011932373047, -36.544185638427734, 23.68844223022461, -15.640567779541016, 19.841596603393555]"
"['8/17/14', '8/16/14']","[-27.283910751342773, -37.817840576171875, 24.22913360595703, -15.762675285339355, 20.667333602905273]"
"['8/18/14', '8/17/14']","[-27.46335220336914, -37.93756103515625, 24.29964828491211, -16.298053741455078, 21.625699996948242]"
"['8/19/14', '8/18/14']","[-28.500438690185547, -37.994815826416016, 24.390844345092773, -17.630800247192383, 22.248842239379883]"
"['8/20/14', '8/19/14']","[-26.255157470703125, -36.55230712890625, 22.3826904296875, -14.748089790344238, 21.046855926513672]"
"['8/22/14', '8/20/14']","[-28.577062606811523, -38.01872634887695, 24.326175689697266, -17.507915496826172, 21.525325775146484]"
"['8/23/14', '8/22/14']","[-27.17873191833496, -36.44154357910156, 23.347461700439453, -16.07305335998535, 19.698060989379883]"
"['8/24/14', '8/23/14']","[-27.759273529052734, -37.162986755371094, 24.039695739746094, -16.574609756469727, 20.25973892211914]"
"['8/25/14', '8/24/14']","[-26.912702560424805, -37.09549331665039, 23.0036678314209, -15.281876564025879, 19.727386474609375]"
"['8/26/14', '8/25/14']","[-31.062618255615234, -41.90383529663086, 26.19305992126465, -19.31673240661621, 26.08903694152832]"
"['8/27/14', '8/26/14']","[-29.1020565032959, -41.83909606933594, 26.20488739013672, -16.440311431884766, 23.476390838623047]"
"['8/28/14', '8/27/14']","[-29.03853416442871, -43.31502914428711, 26.690567016601562, -15.957786560058594, 23.345104217529297]"
"['8/29/14', '8/28/14']","[-29.732383728027344, -43.2330436706543, 26.607385635375977, -16.87238883972168, 23.68771743774414]"
"['8/30/14', '8/29/14']","[-31.772563934326172, -43.9527587890625, 27.754989624023438, -20.006067276000977, 26.315242767333984]"
"['8/31/14', '8/30/14']","[-29.280126571655273, -42.76630401611328, 26.9368953704834, -16.545475006103516, 23.166370391845703]"
"['9/1/14', '8/31/14']","[-30.57914924621582, -43.102901458740234, 26.804977416992188, -17.90158462524414, 25.622310638427734]"
"['9/2/14', '9/1/14']","[-29.211816787719727, -44.47067642211914, 26.65216064453125, -15.9602689743042, 23.860546112060547]"
"['9/3/14', '9/2/14']","[-29.318880081176758, -43.64012145996094, 27.16408920288086, -16.173688888549805, 23.47333526611328]"
"['9/4/14', '9/3/14']","[-31.000675201416016, -44.405696868896484, 27.394933700561523, -18.165361404418945, 25.69765853881836]"
"['9/5/14', '9/4/14']","[-32.50537109375, -46.29961395263672, 28.796279907226562, -19.18824577331543, 26.652973175048828]"
"['9/6/14', '9/5/14']","[-28.51762580871582, -40.369380950927734, 24.970096588134766, -15.046335220336914, 21.594633102416992]"
"['9/7/14', '9/6/14']","[-30.51610565185547, -42.41546630859375, 27.318157196044922, -17.60468101501465, 22.619169235229492]"
"['9/8/14', '9/7/14']","[-31.805234909057617, -43.504112243652344, 27.551544189453125, -19.082820892333984, 23.862808227539062]"
"['9/9/14', '9/8/14']","[-30.410356521606445, -40.450870513916016, 25.82784652709961, -18.025299072265625, 22.691246032714844]"
"['9/10/14', '9/9/14']","[-31.22442054748535, -41.034706115722656, 26.566207885742188, -18.757217407226562, 23.289386749267578]"
"['9/12/14', '9/10/14']","[-32.802005767822266, -42.532920837402344, 27.332782745361328, -20.1995792388916, 25.17577362060547]"
"['9/13/14', '9/12/14']","[-31.794801712036133, -46.82045364379883, 29.461851119995117, -17.65619659423828, 25.199296951293945]"
"['9/14/14', '9/13/14']","[-30.659391403198242, -47.460853576660156, 28.885692596435547, -15.702669143676758, 23.94255828857422]"
"['9/15/14', '9/14/14']","[-31.714139938354492, -47.722450256347656, 29.625282287597656, -17.047882080078125, 24.63336181640625]"
"['9/16/14', '9/15/14']","[-31.46515464782715, -47.54551315307617, 29.70492172241211, -17.075258255004883, 24.87993621826172]"
"['9/17/14', '9/16/14']","[-33.67613220214844, -49.587501525878906, 30.980926513671875, -19.49371910095215, 27.30704689025879]"
"['9/19/14', '9/17/14']","[-33.00636291503906, -49.54493713378906, 30.314830780029297, -18.37683868408203, 26.94585418701172]"
"['9/20/14', '9/19/14']","[-32.418792724609375, -49.886905670166016, 30.298702239990234, -17.37520408630371, 26.100271224975586]"
"['9/21/14', '9/20/14']","[-34.97636413574219, -50.713165283203125, 31.228940963745117, -20.702255249023438, 28.47743797302246]"
"['9/22/14', '9/21/14']","[-33.28645324707031, -50.50587844848633, 31.12192153930664, -18.198022842407227, 26.57159996032715]"
"['9/23/14', '9/22/14']","[-32.4683952331543, -47.645355224609375, 29.86083221435547, -17.377172470092773, 24.181203842163086]"
"['9/24/14', '9/23/14']","[-35.539772033691406, -48.73033905029297, 31.587295532226562, -20.932941436767578, 27.457740783691406]"
"['9/25/14', '9/24/14']","[-36.22641372680664, -49.190189361572266, 31.415555953979492, -21.448328018188477, 28.421005249023438]"
"['9/26/14', '9/25/14']","[-34.3053092956543, -49.7182731628418, 31.16571044921875, -19.31023597717285, 26.486263275146484]"
"['9/27/14', '9/26/14']","[-32.550865173339844, -47.05228042602539, 29.910797119140625, -17.564987182617188, 23.719955444335938]"
"['9/28/14', '9/27/14']","[-32.75196838378906, -48.8403434753418, 29.793838500976562, -17.290573120117188, 25.292781829833984]"
"['10/2/14', '9/28/14']","[-33.5898551940918, -48.11367416381836, 29.955448150634766, -18.39311981201172, 25.70904541015625]"
"['10/3/14', '10/2/14']","[-7.427834987640381, -2.659573554992676, 4.0496625900268555, -9.00475788116455, 7.294459342956543]"
"['10/5/14', '10/3/14']","[-5.053656101226807, -2.5891129970550537, 3.233612537384033, -5.623393535614014, 3.887180805206299]"
"['10/10/14', '10/5/14']","[-3.676950216293335, -1.5375088453292847, 1.9772591590881348, -4.160621166229248, 2.504823684692383]"
"['10/11/14', '10/10/14']","[-5.390127658843994, -2.5720908641815186, 3.8694334030151367, -5.8452863693237305, 3.141716957092285]"
"['10/14/14', '10/11/14']","[-4.2730793952941895, -1.941713809967041, 3.1203560829162598, -4.608863353729248, 2.477989912033081]"
