"['3/2/14', '3/1/14']","[-6.201687812805176, -3.4922728538513184, 4.3007707595825195, -6.664116859436035, 5.654527187347412]"
"['10/1/15', '9/30/15']","[-35.66597366333008, -47.22503662109375, 29.97736358642578, -21.756702423095703, 27.765117645263672]"
"['10/3/15', '10/1/15']","[-35.21904373168945, -48.407493591308594, 30.46493911743164, -20.535736083984375, 27.131061553955078]"
"['10/4/15', '10/3/15']","[-34.26657485961914, -48.95298385620117, 30.489076614379883, -19.48784065246582, 26.079544067382812]"
"['3/4/16', '3/3/16']","[-3.2727742195129395, -1.2791564464569092, 2.222945213317871, -3.2176601886749268, 1.3080596923828125]"
"['3/5/16', '3/4/16']","[-5.596749305725098, -3.593350410461426, 3.4737305641174316, -5.427943229675293, 4.796801567077637]"
"['3/6/16', '3/5/16']","[-5.709177017211914, -4.569346904754639, 4.588573932647705, -5.389239311218262, 4.3965582847595215]"
"['3/7/16', '3/6/16']","[-5.144947052001953, -3.1298184394836426, 4.036128520965576, -5.212921619415283, 3.017441987991333]"
"['3/8/16', '3/7/16']","[-2.9583864212036133, -1.80704665184021, 2.3516507148742676, -2.6041812896728516, 0.9778997302055359]"
"['3/9/16', '3/8/16']","[-4.523300647735596, -1.8833112716674805, 2.9609124660491943, -4.092313766479492, 2.0320940017700195]"
"['3/11/16', '3/9/16']","[-5.364599704742432, -4.315399646759033, 4.243310928344727, -5.0778279304504395, 3.5538172721862793]"
"['3/12/16', '3/11/16']","[-5.058111190795898, -3.470662832260132, 3.8554012775421143, -4.495666027069092, 2.694908380508423]"
"['3/13/16', '3/12/16']","[-7.380466938018799, -3.356217622756958, 4.26293420791626, -7.994555473327637, 6.412943363189697]"
"['3/14/16', '3/13/16']","[-6.581289291381836, -5.8485636711120605, 5.056795120239258, -5.9849467277526855, 4.89541482925415]"
"['3/16/16', '3/14/16']","[-8.163881301879883, -5.607827663421631, 5.311721324920654, -7.772210597991943, 6.309457778930664]"
"['3/17/16', '3/16/16']","[-9.834016799926758, -5.511609077453613, 5.884673118591309, -10.09024429321289, 8.23646354675293]"
"['3/18/16', '3/17/16']","[-7.343356609344482, -4.3251237869262695, 5.080704212188721, -6.969322204589844, 5.459296703338623]"
"['3/23/16', '3/18/16']","[-8.15537166595459, -6.566714286804199, 4.892809867858887, -7.323988437652588, 7.212408065795898]"
"['3/24/16', '3/23/16']","[-7.573393821716309, -6.798728942871094, 5.04990816116333, -6.325303077697754, 5.854191303253174]"
"['3/25/16', '3/24/16']","[-8.119444847106934, -6.265294551849365, 5.60902214050293, -7.178390026092529, 6.442493438720703]"
"['3/26/16', '3/25/16']","[-11.245594024658203, -10.301319122314453, 7.814674377441406, -10.058445930480957, 9.972224235534668]"
"['3/27/16', '3/26/16']","[-11.70427417755127, -9.14268684387207, 7.440539836883545, -11.044825553894043, 10.121247291564941]"
"['3/28/16', '3/27/16']","[-8.632905960083008, -7.230288028717041, 6.235097885131836, -7.597155570983887, 6.491577625274658]"
"['3/30/16', '3/28/16']","[-7.620639801025391, -7.837033748626709, 6.058351993560791, -5.9988508224487305, 5.601888656616211]"
"['3/31/16', '3/30/16']","[-8.52355670928955, -8.500951766967773, 6.47785758972168, -6.705967426300049, 6.144406795501709]"
"['4/1/16', '3/31/16']","[-10.104984283447266, -8.533275604248047, 6.7746992111206055, -8.789314270019531, 7.988317489624023]"
"['4/4/16', '4/1/16']","[-9.08828067779541, -10.743896484375, 7.20405912399292, -7.016543388366699, 7.992852210998535]"
"['4/6/16', '4/4/16']","[-4.855098247528076, -1.5326638221740723, 3.0168867111206055, -5.330618381500244, 2.878833293914795]"
"['4/7/16', '4/6/16']","[-4.961925983428955, -2.1475532054901123, 3.013240337371826, -5.364774703979492, 3.3397250175476074]"
"['4/8/16', '4/7/16']","[-5.830244541168213, -2.6786670684814453, 3.766087532043457, -6.180086135864258, 4.643824577331543]"
"['4/10/16', '4/8/16']","[-6.66902494430542, -3.5433762073516846, 3.5313363075256348, -6.889002323150635, 5.807360649108887]"
"['4/11/16', '4/10/16']","[-5.550736427307129, -3.5210869312286377, 3.8972184658050537, -5.427490234375, 4.182326316833496]"
"['4/12/16', '4/11/16']","[-7.1843109130859375, -5.161935329437256, 4.758183002471924, -7.180688381195068, 5.478686809539795]"
"['4/13/16', '4/12/16']","[-5.910984992980957, -4.122030735015869, 3.696805953979492, -5.688519477844238, 4.690086364746094]"
"['4/14/16', '4/13/16']","[-6.608823299407959, -4.450256824493408, 4.342469692230225, -6.121638298034668, 4.740017890930176]"
"['4/15/16', '4/14/16']","[-6.5465407371521, -4.361893177032471, 4.529038429260254, -5.757720947265625, 4.736725807189941]"
"['4/16/16', '4/15/16']","[-10.017701148986816, -7.430865287780762, 6.481952667236328, -9.54660701751709, 9.146734237670898]"
"['4/19/16', '4/16/16']","[-6.649969100952148, -4.829662322998047, 5.169674873352051, -5.909372806549072, 4.013525009155273]"
"['4/20/16', '4/19/16']","[-6.784663677215576, -5.864655494689941, 4.415919303894043, -5.442071914672852, 5.6653852462768555]"
"['4/21/16', '4/20/16']","[-7.335999488830566, -5.7377095222473145, 5.358266830444336, -6.412587642669678, 5.513625144958496]"
"['4/22/16', '4/21/16']","[-7.726202011108398, -6.332110404968262, 5.579464912414551, -6.67817497253418, 5.388283729553223]"
"['4/23/16', '4/22/16']","[-6.056991100311279, -6.209826946258545, 5.011204242706299, -4.519625186920166, 4.045370578765869]"
"['4/24/16', '4/23/16']","[-9.002793312072754, -7.68713903427124, 6.250879764556885, -7.799147605895996, 7.438997268676758]"
"['4/25/16', '4/24/16']","[-6.615474700927734, -6.674779415130615, 5.284242630004883, -4.713045120239258, 4.701294898986816]"
"['4/26/16', '4/25/16']","[-7.556157112121582, -6.503536701202393, 5.82268762588501, -6.03283166885376, 4.940136432647705]"
"['4/27/16', '4/26/16']","[-8.236307144165039, -7.2873311042785645, 6.0329413414001465, -6.335940837860107, 6.3011393547058105]"
"['4/28/16', '4/27/16']","[-8.342170715332031, -7.595101356506348, 5.906775951385498, -6.737361907958984, 6.084725379943848]"
"['4/29/16', '4/28/16']","[-10.862534523010254, -8.152632713317871, 7.625141620635986, -10.135318756103516, 9.461058616638184]"
"['4/30/16', '4/29/16']","[-10.053443908691406, -9.547711372375488, 7.59123420715332, -8.45871353149414, 8.407270431518555]"
"['5/1/16', '4/30/16']","[-9.277762413024902, -9.642663955688477, 7.59408712387085, -7.316461086273193, 7.347552299499512]"
"['5/3/16', '5/1/16']","[-9.448342323303223, -9.973482131958008, 8.093230247497559, -6.831289291381836, 6.396089553833008]"
"['5/4/16', '5/3/16']","[-9.76189136505127, -9.706356048583984, 7.2381205558776855, -7.931915760040283, 8.222478866577148]"
"['5/5/16', '5/4/16']","[-7.509457111358643, -9.576776504516602, 6.799560070037842, -4.514972686767578, 4.698458671569824]"
"['5/7/16', '5/5/16']","[-8.20462703704834, -8.776737213134766, 6.558155059814453, -6.023279666900635, 5.673296928405762]"
"['5/8/16', '5/7/16']","[-10.720159530639648, -10.460201263427734, 8.245208740234375, -8.59823226928711, 8.961583137512207]"
"['5/10/16', '5/8/16']","[-13.677694320678711, -12.238126754760742, 9.352385520935059, -11.799764633178711, 11.966538429260254]"
"['5/11/16', '5/10/16']","[-12.258502006530762, -9.807699203491211, 8.53478717803955, -10.48377513885498, 8.972801208496094]"
"['5/12/16', '5/11/16']","[-11.916516304016113, -9.54246711730957, 7.541618824005127, -10.201656341552734, 9.427403450012207]"
"['5/13/16', '5/12/16']","[-11.917560577392578, -11.875807762145996, 8.924656867980957, -9.234600067138672, 10.106508255004883]"
"['5/14/16', '5/13/16']","[-11.063464164733887, -12.303362846374512, 8.623295783996582, -8.035211563110352, 8.925239562988281]"
"['5/15/16', '5/14/16']","[-13.043403625488281, -13.675578117370605, 9.377950668334961, -10.457158088684082, 11.61845588684082]"
"['5/17/16', '5/15/16']","[-13.427592277526855, -15.047109603881836, 10.749115943908691, -10.330777168273926, 11.008282661437988]"
"['5/18/16', '5/17/16']","[-10.446517944335938, -15.182183265686035, 9.510261535644531, -5.567556381225586, 7.967472553253174]"
"['5/19/16', '5/18/16']","[-12.379363059997559, -13.938308715820312, 9.921558380126953, -9.022331237792969, 10.092966079711914]"
"['5/20/16', '5/19/16']","[-12.275172233581543, -15.294890403747559, 10.369637489318848, -8.039999008178711, 9.396056175231934]"
"['5/21/16', '5/20/16']","[-13.463102340698242, -13.816984176635742, 9.980034828186035, -10.212084770202637, 11.20116901397705]"
"['5/22/16', '5/21/16']","[-11.356231689453125, -12.051968574523926, 9.206273078918457, -7.888744831085205, 7.683593273162842]"
"['5/24/16', '5/22/16']","[-10.817977905273438, -12.943671226501465, 9.248334884643555, -7.061487197875977, 7.262045860290527]"
"['5/25/16', '5/24/16']","[-12.895145416259766, -13.170698165893555, 10.769599914550781, -9.799088478088379, 8.153406143188477]"
"['5/26/16', '5/25/16']","[-12.68646240234375, -13.828027725219727, 10.756176948547363, -9.554110527038574, 8.845446586608887]"
"['5/27/16', '5/26/16']","[-14.219762802124023, -15.314798355102539, 11.290840148925781, -10.628010749816895, 10.08116626739502]"
"['5/28/16', '5/27/16']","[-14.51672077178955, -15.71087646484375, 11.185315132141113, -10.55395793914795, 11.474610328674316]"
"['5/29/16', '5/28/16']","[-13.904473304748535, -17.448400497436523, 12.154521942138672, -9.442524909973145, 10.655875205993652]"
"['5/30/16', '5/29/16']","[-14.213850021362305, -17.15494728088379, 11.669256210327148, -10.154430389404297, 10.814560890197754]"
"['5/31/16', '5/30/16']","[-14.15568733215332, -18.481056213378906, 11.998929977416992, -8.942066192626953, 10.964152336120605]"
"['6/1/16', '5/31/16']","[-14.392744064331055, -18.224437713623047, 12.562397003173828, -9.41905689239502, 10.714515686035156]"
"['6/2/16', '6/1/16']","[-17.014259338378906, -19.156707763671875, 13.700105667114258, -12.66348648071289, 14.598638534545898]"
"['6/3/16', '6/2/16']","[-18.59309959411621, -20.53704261779785, 13.559349060058594, -13.932943344116211, 16.568702697753906]"
"['6/4/16', '6/3/16']","[-15.789400100708008, -18.72596549987793, 12.905379295349121, -10.975088119506836, 12.891136169433594]"
"['6/5/16', '6/4/16']","[-15.81098461151123, -19.73220443725586, 13.38593578338623, -10.536530494689941, 12.61843490600586]"
"['6/6/16', '6/5/16']","[-16.429059982299805, -18.948347091674805, 13.469110488891602, -11.618730545043945, 12.953117370605469]"
"['6/7/16', '6/6/16']","[-16.41935157775879, -19.69113540649414, 13.363062858581543, -11.434040069580078, 13.155552864074707]"
"['6/8/16', '6/7/16']","[-17.274192810058594, -19.632118225097656, 13.938027381896973, -12.562864303588867, 14.551217079162598]"
"['6/9/16', '6/8/16']","[-16.82178497314453, -20.30900001525879, 14.327106475830078, -11.578301429748535, 13.247944831848145]"
"['6/10/16', '6/9/16']","[-16.380399703979492, -19.660552978515625, 13.395866394042969, -10.714439392089844, 12.77685260772705]"
"['6/11/16', '6/10/16']","[-15.600601196289062, -19.918359756469727, 13.141971588134766, -9.86240291595459, 11.427168846130371]"
"['6/12/16', '6/11/16']","[-17.219837188720703, -21.144145965576172, 14.357769012451172, -11.313740730285645, 13.491722106933594]"
"['6/14/16', '6/12/16']","[-18.430986404418945, -22.54258155822754, 15.927505493164062, -12.951292991638184, 14.066664695739746]"
"['6/15/16', '6/14/16']","[-16.748689651489258, -21.38311004638672, 14.19246768951416, -11.041866302490234, 12.438406944274902]"
"['6/16/16', '6/15/16']","[-16.194042205810547, -20.792173385620117, 13.572306632995605, -9.97641372680664, 12.580059051513672]"
"['6/17/16', '6/16/16']","[-16.624927520751953, -21.769432067871094, 14.308269500732422, -10.368911743164062, 13.013020515441895]"
"['6/18/16', '6/17/16']","[-17.970792770385742, -25.294452667236328, 16.09010124206543, -10.659292221069336, 13.767767906188965]"
"['6/19/16', '6/18/16']","[-17.798574447631836, -22.36711311340332, 14.775983810424805, -11.41384220123291, 14.215638160705566]"
"['6/20/16', '6/19/16']","[-20.292924880981445, -23.489341735839844, 16.071264266967773, -14.412850379943848, 16.79507827758789]"
"['6/21/16', '6/20/16']","[-18.946224212646484, -24.586811065673828, 16.81077766418457, -11.757473945617676, 14.895644187927246]"
"['6/22/16', '6/21/16']","[-20.024612426757812, -25.489839553833008, 17.034955978393555, -13.524688720703125, 16.169876098632812]"
"['6/24/16', '6/22/16']","[-17.88262176513672, -23.170774459838867, 15.162364959716797, -11.753173828125, 14.538130760192871]"
"['6/25/16', '6/24/16']","[-18.763769149780273, -24.51006507873535, 15.983034133911133, -12.079131126403809, 15.444039344787598]"
"['6/26/16', '6/25/16']","[-19.3050479888916, -25.000774383544922, 15.986690521240234, -12.417872428894043, 16.10548210144043]"
"['6/28/16', '6/26/16']","[-21.65741729736328, -25.886396408081055, 17.53658676147461, -15.427995681762695, 18.057676315307617]"
"['6/29/16', '6/28/16']","[-22.553369522094727, -25.512277603149414, 17.221214294433594, -16.14832878112793, 18.149662017822266]"
"['6/30/16', '6/29/16']","[-21.443363189697266, -24.53663444519043, 16.292139053344727, -14.898252487182617, 16.587779998779297]"
"['7/1/16', '6/30/16']","[-19.264001846313477, -24.524208068847656, 16.664194107055664, -12.11773681640625, 14.249258041381836]"
"['7/2/16', '7/1/16']","[-19.883323669433594, -25.09425163269043, 16.753211975097656, -12.663687705993652, 14.524280548095703]"
"['7/3/16', '7/2/16']","[-21.064950942993164, -26.36252784729004, 17.212430953979492, -13.492171287536621, 16.4165096282959]"
"['7/4/16', '7/3/16']","[-20.801197052001953, -26.413450241088867, 17.90041732788086, -13.394102096557617, 16.044443130493164]"
"['7/5/16', '7/4/16']","[-20.54875373840332, -27.890674591064453, 17.93687629699707, -12.320891380310059, 15.949557304382324]"
"['7/6/16', '7/5/16']","[-19.90608024597168, -27.077543258666992, 17.76657485961914, -11.73740005493164, 15.120776176452637]"
"['7/8/16', '7/6/16']","[-22.437198638916016, -27.54472541809082, 19.923965454101562, -15.033214569091797, 15.808080673217773]"
"['7/9/16', '7/8/16']","[-20.91896629333496, -29.5206241607666, 17.896249771118164, -12.398435592651367, 17.397809982299805]"
"['7/10/16', '7/9/16']","[-20.884519577026367, -27.725400924682617, 17.705244064331055, -12.871845245361328, 16.68390655517578]"
"['7/15/16', '7/10/16']","[-20.58991241455078, -27.87734031677246, 17.710100173950195, -12.546170234680176, 16.504592895507812]"
"['7/16/16', '7/15/16']","[-20.735706329345703, -24.540132522583008, 16.605533599853516, -13.296748161315918, 15.105772018432617]"
"['7/17/16', '7/16/16']","[-20.771827697753906, -24.754558563232422, 16.068132400512695, -13.181941986083984, 15.482271194458008]"
"['7/18/16', '7/17/16']","[-21.180553436279297, -26.11286163330078, 17.497482299804688, -13.650850296020508, 15.071892738342285]"
"['7/19/16', '7/18/16']","[-20.463438034057617, -27.371829986572266, 17.63605308532715, -11.976120948791504, 15.35842227935791]"
"['7/20/16', '7/19/16']","[-21.06027603149414, -29.36391258239746, 18.434412002563477, -12.073514938354492, 15.9392728805542]"
"['7/21/16', '7/20/16']","[-21.2458553314209, -28.97735023498535, 18.89315414428711, -12.349857330322266, 15.658797264099121]"
"['7/22/16', '7/21/16']","[-22.103927612304688, -29.150623321533203, 18.65974998474121, -13.09288215637207, 17.266267776489258]"
"['7/23/16', '7/22/16']","[-23.235069274902344, -30.640727996826172, 20.268230438232422, -14.242203712463379, 18.214685440063477]"
"['7/24/16', '7/23/16']","[-22.09580421447754, -30.333162307739258, 19.229074478149414, -12.454286575317383, 18.1804256439209]"
"['7/25/16', '7/24/16']","[-24.044721603393555, -32.720054626464844, 21.25213623046875, -14.700080871582031, 19.31717300415039]"
"['7/26/16', '7/25/16']","[-21.990036010742188, -32.23556900024414, 20.4315185546875, -12.7459716796875, 17.80137825012207]"
"['7/27/16', '7/26/16']","[-22.862194061279297, -33.39672088623047, 20.725618362426758, -12.816243171691895, 18.27029037475586]"
"['7/28/16', '7/27/16']","[-21.56640625, -32.53601837158203, 20.303159713745117, -11.552552223205566, 16.30320930480957]"
"['7/29/16', '7/28/16']","[-23.5731258392334, -27.66964340209961, 19.27068328857422, -15.45859432220459, 16.72623634338379]"
"['7/30/16', '7/29/16']","[-24.384004592895508, -34.037254333496094, 21.581697463989258, -14.366515159606934, 19.59417724609375]"
"['7/31/16', '7/30/16']","[-24.235273361206055, -33.74345016479492, 22.08631134033203, -14.273714065551758, 17.767763137817383]"
"['8/2/16', '7/31/16']","[-25.31800651550293, -34.28856658935547, 21.84312629699707, -15.55966567993164, 19.961532592773438]"
"['8/3/16', '8/2/16']","[-26.26681900024414, -34.87421417236328, 22.43235206604004, -16.34134864807129, 21.08994483947754]"
"['8/4/16', '8/3/16']","[-25.45866584777832, -35.33330535888672, 22.372472763061523, -14.926541328430176, 20.450237274169922]"
"['8/5/16', '8/4/16']","[-25.260730743408203, -35.28205490112305, 22.712968826293945, -14.648554801940918, 19.422786712646484]"
"['8/6/16', '8/5/16']","[-25.947555541992188, -33.38071060180664, 21.942893981933594, -16.634145736694336, 20.805953979492188]"
"['8/7/16', '8/6/16']","[-24.556669235229492, -32.43765640258789, 21.057395935058594, -14.69465446472168, 18.077205657958984]"
"['8/8/16', '8/7/16']","[-27.678476333618164, -35.31815719604492, 22.529613494873047, -17.978939056396484, 22.41826629638672]"
"['8/9/16', '8/8/16']","[-24.71010398864746, -31.799320220947266, 20.83327865600586, -15.107230186462402, 18.263256072998047]"
"['8/10/16', '8/9/16']","[-23.910043716430664, -31.67508316040039, 20.19087028503418, -13.986395835876465, 17.603191375732422]"
"['8/11/16', '8/10/16']","[-24.937124252319336, -32.307044982910156, 21.08406639099121, -15.029956817626953, 18.635387420654297]"
"['8/12/16', '8/11/16']","[-26.335111618041992, -34.009979248046875, 21.863563537597656, -16.326658248901367, 20.15392303466797]"
"['8/13/16', '8/12/16']","[-26.264389038085938, -36.92259216308594, 23.665578842163086, -15.115039825439453, 20.639232635498047]"
"['8/14/16', '8/13/16']","[-27.046497344970703, -37.927764892578125, 24.29949951171875, -15.746824264526367, 20.669296264648438]"
"['8/16/16', '8/14/16']","[-27.233247756958008, -37.53594970703125, 24.01726722717285, -16.041393280029297, 21.705501556396484]"
"['8/17/16', '8/16/16']","[-27.605796813964844, -39.28508377075195, 24.646255493164062, -15.984668731689453, 21.54954719543457]"
"['8/18/16', '8/17/16']","[-26.06808090209961, -38.94158172607422, 23.63042449951172, -13.74077320098877, 20.33370590209961]"
"['8/19/16', '8/18/16']","[-30.136890411376953, -39.050201416015625, 24.9733943939209, -19.63348960876465, 24.743200302124023]"
"['8/20/16', '8/19/16']","[-29.23451805114746, -42.071468353271484, 26.180212020874023, -17.303186416625977, 23.1492919921875]"
"['8/21/16', '8/20/16']","[-27.683961868286133, -40.7717170715332, 24.813182830810547, -15.126200675964355, 21.315139770507812]"
"['8/22/16', '8/21/16']","[-27.56023597717285, -39.16859817504883, 24.492639541625977, -15.777717590332031, 21.77303695678711]"
"['8/23/16', '8/22/16']","[-28.63217544555664, -39.769229888916016, 25.39239501953125, -16.97028160095215, 22.53194808959961]"
"['8/24/16', '8/23/16']","[-29.85268211364746, -38.485862731933594, 26.000564575195312, -18.686233520507812, 24.281368255615234]"
"['8/25/16', '8/24/16']","[-30.359390258789062, -41.273826599121094, 26.93734359741211, -18.52724266052246, 24.253150939941406]"
"['8/26/16', '8/25/16']","[-26.846282958984375, -40.2062873840332, 25.3201961517334, -14.189497947692871, 20.459978103637695]"
"['8/27/16', '8/26/16']","[-28.09508514404297, -39.653907775878906, 25.286170959472656, -16.18372344970703, 21.479394912719727]"
"['8/28/16', '8/27/16']","[-30.577665328979492, -41.02182388305664, 26.827455520629883, -18.66702651977539, 23.201786041259766]"
"['8/29/16', '8/28/16']","[-29.04987335205078, -39.77824401855469, 25.308422088623047, -17.120885848999023, 21.977394104003906]"
"['8/30/16', '8/29/16']","[-28.558582305908203, -41.97607421875, 25.953094482421875, -15.453451156616211, 21.52849769592285]"
"['8/31/16', '8/30/16']","[-29.915124893188477, -41.87530517578125, 25.852689743041992, -17.221513748168945, 24.036373138427734]"
"['9/2/16', '8/31/16']","[-29.229141235351562, -41.98640823364258, 26.304916381835938, -16.301156997680664, 22.833784103393555]"
"['9/3/16', '9/2/16']","[-31.948246002197266, -42.453704833984375, 26.907007217407227, -19.882688522338867, 25.846328735351562]"
"['9/4/16', '9/3/16']","[-28.79132843017578, -41.419189453125, 25.845500946044922, -16.052928924560547, 22.155582427978516]"
"['9/5/16', '9/4/16']","[-29.472063064575195, -43.0965576171875, 26.633581161499023, -15.972136497497559, 22.440101623535156]"
"['9/6/16', '9/5/16']","[-30.562828063964844, -40.703697204589844, 25.354827880859375, -18.556371688842773, 23.51878547668457]"
"['9/7/16', '9/6/16']","[-31.548072814941406, -40.43396759033203, 25.749723434448242, -19.82318878173828, 24.647602081298828]"
"['9/9/16', '9/7/16']","[-31.79199981689453, -40.1339225769043, 26.426666259765625, -20.247879028320312, 23.4826717376709]"
"['9/10/16', '9/9/16']","[-30.718576431274414, -43.65593338012695, 27.184938430786133, -17.500944137573242, 23.807188034057617]"
"['9/11/16', '9/10/16']","[-32.413734436035156, -44.95011520385742, 27.8560733795166, -19.403640747070312, 26.15899658203125]"
"['9/12/16', '9/11/16']","[-30.621267318725586, -43.79494094848633, 27.163503646850586, -17.38913917541504, 23.83645248413086]"
"['9/13/16', '9/12/16']","[-30.4587459564209, -45.84696960449219, 28.20522689819336, -16.40256690979004, 22.864933013916016]"
"['9/14/16', '9/13/16']","[-31.479812622070312, -45.940330505371094, 28.302125930786133, -17.812015533447266, 24.797199249267578]"
"['9/15/16', '9/14/16']","[-31.047771453857422, -45.318050384521484, 27.840248107910156, -16.94017219543457, 24.43338966369629]"
"['9/16/16', '9/15/16']","[-32.22379684448242, -46.771907806396484, 29.21898651123047, -18.608928680419922, 24.986204147338867]"
"['9/17/16', '9/16/16']","[-32.30306625366211, -46.852210998535156, 28.88907241821289, -18.705642700195312, 25.78476333618164]"
"['9/18/16', '9/17/16']","[-30.653409957885742, -46.415706634521484, 27.717885971069336, -16.232776641845703, 23.764921188354492]"
"['9/19/16', '9/18/16']","[-30.905019760131836, -46.40837860107422, 28.097942352294922, -17.21710777282715, 23.907997131347656]"
"['9/20/16', '9/19/16']","[-32.410884857177734, -48.08279800415039, 29.267215728759766, -17.494155883789062, 25.437286376953125]"
"['9/21/16', '9/20/16']","[-33.06760025024414, -48.19786071777344, 30.10340690612793, -18.251453399658203, 25.371570587158203]"
"['9/22/16', '9/21/16']","[-31.186864852905273, -47.88534164428711, 29.302650451660156, -15.907986640930176, 23.60654067993164]"
"['9/23/16', '9/22/16']","[-33.35969161987305, -48.4233283996582, 30.29100799560547, -18.29776382446289, 25.599853515625]"
"['9/24/16', '9/23/16']","[-32.43367385864258, -47.43989944458008, 29.408157348632812, -18.44658088684082, 25.00093650817871]"
"['9/25/16', '9/24/16']","[-33.23387145996094, -47.72718048095703, 29.713977813720703, -19.500537872314453, 26.242563247680664]"
"['9/27/16', '9/25/16']","[-32.04433822631836, -48.07839584350586, 29.362220764160156, -17.739988327026367, 24.778274536132812]"
"['9/28/16', '9/27/16']","[-33.11085891723633, -48.8991584777832, 30.691516876220703, -17.98008155822754, 25.317909240722656]"
"['9/29/16', '9/28/16']","[-33.76152801513672, -49.20929718017578, 31.03118133544922, -18.96967887878418, 26.143558502197266]"
"['9/30/16', '9/29/16']","[-34.16865921020508, -49.578269958496094, 30.608177185058594, -18.999238967895508, 27.020692825317383]"
"['10/1/16', '9/30/16']","[-35.654876708984375, -50.23750305175781, 31.07294464111328, -20.801393508911133, 28.460708618164062]"
