"id","original_date","ampm","home_team_name","away_team_name","game_type","away_win","away_loss","away_team_runs","away_team_hits","away_team_errors","away_team_hr","away_team_sb","away_team_so","home_win","home_loss","home_team_runs","home_team_hits","home_team_errors","home_team_hr","home_team_sb","home_team_so"
"2014/04/03/bosmlb-balmlb-1","2014/04/03","PM","Orioles","Red Sox","R",2,1,4,14,0,"0","0","8",1,2,3,9,0,"0","0","8"
"2015/03/28/balmlb-nyamlb-1","2015/03/28","PM","Yankees","Orioles","S",10,15,10,12,0,"2","0","8",14,12,2,3,0,"2","0","12"
"2016/06/17/tormlb-balmlb-1","2016/06/17","PM","Orioles","Blue Jays","R",39,31,13,13,1,"5","0","10",38,28,3,7,0,"1","0","8"
"2014/08/01/seamlb-balmlb-1","2014/08/01","PM","Orioles","Mariners","R",56,53,1,5,1,"0","1","7",61,47,2,8,1,"0","0","8"
"2015/09/09/balmlb-nyamlb-1","2015/09/09","PM","Yankees","Orioles","R",67,72,5,7,1,"1","0","9",77,61,3,4,1,"1","1","8"
"2016/03/23/balmlb-pitmlb-1","2016/03/23","PM","Pirates","Orioles","S",5,14,5,10,0,"1","0","2",7,13,6,9,0,"3","1","8"
"2015/06/16/phimlb-balmlb-1","2015/06/16","PM","Orioles","Phillies","R",22,44,3,6,2,"1","1","7",33,31,19,17,1,"8","0","5"
"2016/03/04/balmlb-tormlb-1","2016/03/04","PM","Blue Jays","Orioles","S",0,3,3,9,1,"1","0","8",3,0,4,7,0,"3","2","5"
"2015/05/21/seamlb-balmlb-1","2015/05/21","PM","Orioles","Mariners","R",18,22,4,10,1,"0","1","10",18,20,5,6,1,"1","1","12"
"2014/04/19/balmlb-bosmlb-1","2014/04/19","PM","Red Sox","Orioles","R",8,8,2,5,1,"0","2","8",8,10,4,6,1,"1","0","11"
"2014/08/22/balmlb-chnmlb-1","2014/08/22","PM","Cubs","Orioles","R",73,53,1,5,1,"1","0","10",56,72,4,9,0,"2","0","7"
"2014/07/20/balmlb-oakmlb-1","2014/07/20","PM","Athletics","Orioles","R",53,44,2,3,1,"0","0","10",61,37,10,15,3,"0","0","11"
"2016/03/20/tbamlb-balmlb-1","2016/03/20","PM","Orioles","Rays","S",8,9,8,11,0,"3","0","10",5,12,8,11,1,"2","3","11"
"2014/07/10/wasmlb-balmlb-1","2014/07/10","PM","Orioles","Nationals","R",49,41,3,10,1,"1","0","9",50,41,4,6,0,"1","0","9"
"2015/07/01/texmlb-balmlb-1","2015/07/01","PM","Orioles","Rangers","R",40,39,2,4,1,"2","0","7",42,36,4,9,0,"2","0","5"
"2014/06/28/tbamlb-balmlb-1","2014/06/28","PM","Orioles","Rays","R",34,49,5,10,0,"3","0","9",42,38,4,8,1,"2","0","10"
"2014/09/25/balmlb-nyamlb-1","2014/09/25","PM","Yankees","Orioles","R",95,64,5,5,3,"4","0","7",82,77,6,6,1,"0","0","11"
"2015/03/21/balmlb-minmlb-1","2015/03/21","PM","Twins","Orioles","S",8,12,5,8,0,"2","1","8",7,8,3,10,1,"0","0","7"
"2016/03/05/tbamlb-balmlb-1","2016/03/05","PM","Orioles","Rays","S",2,2,10,17,3,"0","0","5",0,4,6,6,0,"0","1","10"
"2014/08/10/slnmlb-balmlb-1","2014/08/10","PM","Orioles","Cardinals","R",62,54,8,17,0,"1","0","12",67,50,3,10,1,"0","0","10"
"2015/05/06/balmlb-nynmlb-1","2015/05/06","PM","Mets","Orioles","R",12,13,1,9,0,"0","2","7",18,10,5,7,0,"2","0","12"
"2016/08/04/texmlb-balmlb-1","2016/08/04","PM","Orioles","Rangers","R",63,46,5,11,0,"1","0","7",61,46,3,9,0,"3","0","10"
"2014/04/02/bosmlb-balmlb-1","2014/04/02","PM","Orioles","Red Sox","R",1,1,6,10,1,"2","0","9",1,1,2,6,1,"1","0","7"
"2015/04/24/bosmlb-balmlb-1","2015/04/24","PM","Orioles","Red Sox","R",10,7,7,11,1,"0","0","0",7,10,5,10,2,"0","0","0"
"2014/04/27/kcamlb-balmlb-1","2014/04/27","PM","Orioles","Royals","R",12,12,9,13,1,"1","1","10",12,12,3,5,1,"1","0","4"
"2016/04/23/balmlb-kcamlb-1","2016/04/23","PM","Royals","Orioles","R",11,5,8,14,1,"1","0","6",11,6,3,7,0,"1","0","8"
"2016/07/28/balmlb-minmlb-1","2016/07/28","PM","Twins","Orioles","R",58,43,2,11,0,"1","0","10",38,63,6,12,0,"1","1","7"
"2015/08/01/detmlb-balmlb-1","2015/08/01","PM","Orioles","Tigers","R",50,54,2,6,0,"1","1","7",53,50,6,10,0,"2","1","8"
"2015/08/16/oakmlb-balmlb-1","2015/08/16","PM","Orioles","Athletics","R",51,68,2,9,0,"1","0","8",60,56,18,26,0,"4","0","10"
"2014/07/24/balmlb-seamlb-1","2014/07/24","PM","Mariners","Orioles","R",56,45,4,8,0,"1","1","4",53,49,0,5,0,"0","1","9"
"2014/09/12/nyamlb-balmlb-2","2014/09/12","PM","Orioles","Yankees","R",75,71,0,4,0,"0","1","6",88,59,5,8,1,"0","0","12"
"2015/04/07/balmlb-tbamlb-1","2015/04/07","PM","Rays","Orioles","R",2,0,6,6,0,"1","0","11",0,2,5,5,0,"2","2","5"
"2015/04/14/nyamlb-balmlb-1","2015/04/14","PM","Orioles","Yankees","R",3,5,3,6,2,"0","0","9",4,4,4,7,1,"1","0","10"
"2014/05/22/clemlb-balmlb-1","2014/05/22","PM","Orioles","Indians","R",23,25,8,14,2,"0","0","0",23,22,7,13,0,"0","0","0"
"2014/08/23/balmlb-chnmlb-1","2014/08/23","PM","Cubs","Orioles","R",73,54,2,7,1,"0","0","10",57,72,7,11,0,"1","1","8"
"2016/03/27/balmlb-pitmlb-1","2016/03/27","PM","Pirates","Orioles","S",9,14,5,13,2,"2","0","6",7,18,3,7,0,"0","0","9"
"2014/04/04/balmlb-detmlb-1","2014/04/04","PM","Tigers","Orioles","R",1,3,4,7,0,"0","1","3",3,0,10,17,1,"3","1","8"
"2014/09/15/tormlb-balmlb-1","2014/09/15","PM","Orioles","Blue Jays","R",77,72,2,11,0,"0","1","5",90,60,5,10,0,"1","0","9"
"2016/08/26/balmlb-nyamlb-1","2016/08/26","PM","Yankees","Orioles","R",70,58,4,7,3,"2","0","4",66,61,14,18,1,"3","0","7"
"2016/05/07/oakmlb-balmlb-2","2016/05/07","PM","Orioles","Athletics","R",14,17,2,9,1,"0","0","6",17,12,5,8,0,"1","0","7"
"2014/10/14/balmlb-kcamlb-1","2014/10/14","PM","Royals","Orioles","L",0,3,1,3,0,"0","0","5",3,0,2,7,0,"0","0","5"
"2014/04/25/kcamlb-balmlb-1","2014/04/25","PM","Orioles","Royals","R",11,11,5,11,0,"0","1","10",11,11,0,7,1,"0","0","5"
"2016/04/24/balmlb-kcamlb-1","2016/04/24","PM","Royals","Orioles","R",11,6,1,4,1,"0","0","4",12,6,6,11,0,"2","0","6"
"2014/09/27/balmlb-tormlb-1","2014/09/27","PM","Blue Jays","Orioles","R",95,66,2,4,3,"1","0","3",83,78,4,6,0,"0","1","5"
"2016/04/08/tbamlb-balmlb-1","2016/04/08","PM","Orioles","Rays","R",2,3,1,5,0,"1","0","6",4,0,6,10,0,"4","0","7"
"2014/05/25/clemlb-balmlb-1","2014/05/25","PM","Orioles","Indians","R",24,27,2,5,1,"0","0","11",25,23,4,9,0,"2","2","8"
"2016/08/29/tormlb-balmlb-1","2016/08/29","PM","Orioles","Blue Jays","R",75,56,5,7,0,"2","0","7",71,60,1,4,0,"1","0","11"
"2016/09/19/bosmlb-balmlb-1","2016/09/19","PM","Orioles","Red Sox","R",86,64,5,9,0,"2","1","7",82,68,2,4,1,"1","0","4"
"2015/08/31/tbamlb-balmlb-1","2015/08/31","PM","Orioles","Rays","R",65,66,6,10,2,"3","0","10",63,68,3,8,0,"0","0","7"
"2015/03/11/tormlb-balmlb-1","2015/03/11","PM","Orioles","Blue Jays","S",4,6,5,8,0,"0","0","5",3,7,2,7,0,"0","0","4"
"2016/04/17/balmlb-texmlb-1","2016/04/17","PM","Rangers","Orioles","R",8,3,NA,NA,NA,NA,NA,NA,7,6,NA,NA,NA,NA,NA,NA
"2016/05/25/balmlb-houmlb-1","2016/05/25","PM","Astros","Orioles","R",26,18,3,11,4,"0","1","7",19,28,4,8,1,"2","0","18"
"2016/08/16/bosmlb-balmlb-1","2016/08/16","PM","Orioles","Red Sox","R",66,52,5,7,0,"2","0","13",66,52,3,4,0,"0","0","6"
"2016/07/26/colmlb-balmlb-1","2016/07/26","PM","Orioles","Rockies","R",48,52,6,9,0,"0","0","6",58,41,3,5,0,"1","0","7"
"2014/03/13/balmlb-nyamlb-1","2014/03/13","PM","Yankees","Orioles","S",9,5,0,6,2,"0","0","6",8,5,6,10,1,"0","0","13"
"2016/04/11/balmlb-bosmlb-1","2016/04/11","PM","Red Sox","Orioles","R",6,0,9,9,2,"2","0","8",3,3,7,11,0,"1","2","15"
"2016/07/25/colmlb-balmlb-1","2016/07/25","PM","Orioles","Rockies","R",47,52,2,6,3,"1","0","4",58,40,3,6,0,"0","0","11"
"2014/07/29/anamlb-balmlb-1","2014/07/29","PM","Orioles","Angels","R",63,42,6,11,1,"1","0","9",59,46,7,10,2,"3","0","11"
"2015/05/02/tbamlb-balmlb-1","2015/05/02","PM","Orioles","Rays","R",13,11,0,4,0,"0","0","6",11,11,4,7,0,"1","0","7"
"2016/03/18/balmlb-nyamlb-1","2016/03/18","PM","Yankees","Orioles","S",5,12,11,14,0,"1","0","3",6,9,2,5,1,"0","0","7"
"2014/04/05/balmlb-detmlb-1","2014/04/05","PM","Tigers","Orioles","R",1,4,6,10,0,"0","1","5",4,0,7,13,1,"1","2","5"
"2015/05/09/balmlb-nyamlb-1","2015/05/09","PM","Yankees","Orioles","R",13,15,6,9,2,"3","0","10",19,12,2,8,0,"0","0","9"
"2015/09/08/balmlb-nyamlb-1","2015/09/08","PM","Yankees","Orioles","R",66,72,2,9,1,"2","0","7",77,60,1,6,0,"1","0","11"
"2014/09/16/tormlb-balmlb-1","2014/09/16","PM","Orioles","Blue Jays","R",77,73,2,4,1,"0","1","12",91,60,8,8,1,"2","0","10"
"2015/09/20/balmlb-tbamlb-1","2015/09/20","PM","Rays","Orioles","R",73,76,6,9,0,"1","0","12",72,77,7,14,2,"2","1","5"
"2014/09/08/balmlb-bosmlb-1","2014/09/08","PM","Red Sox","Orioles","R",84,59,4,7,1,"0","1","9",63,81,0,7,3,"0","0","8"
"2014/09/02/cinmlb-balmlb-1","2014/09/02","PM","Orioles","Reds","R",66,72,4,7,0,"1","1","4",80,57,5,10,2,"1","0","10"
"2015/08/24/balmlb-kcamlb-1","2015/08/24","PM","Royals","Orioles","R",62,62,3,5,1,"1","0","5",76,48,8,13,0,"1","0","8"
"2016/07/15/balmlb-tbamlb-1","2016/07/15","PM","Rays","Orioles","R",52,36,4,7,0,"2","0","7",34,55,3,9,0,"0","0","6"
"2014/03/29/balmlb-noraaa-1","2014/03/29","PM","Tides","Orioles","E",1,0,4,8,0,"1","0","2",0,1,3,7,0,"0","1","5"
"2014/08/02/seamlb-balmlb-1","2014/08/02","PM","Orioles","Mariners","R",57,53,6,11,2,"2","0","9",61,48,3,8,0,"1","0","2"
"2016/08/09/balmlb-oakmlb-1","2016/08/09","PM","Athletics","Orioles","R",63,49,1,3,0,"1","0","4",50,63,2,6,0,"0","0","6"
"2016/07/19/balmlb-nyamlb-1","2016/07/19","PM","Yankees","Orioles","R",53,39,1,4,1,"0","0","5",47,46,7,7,0,"2","2","6"
"2014/08/12/nyamlb-balmlb-1","2014/08/12","PM","Orioles","Yankees","R",61,57,NA,NA,NA,NA,NA,NA,68,50,NA,NA,NA,NA,NA,NA
"2016/06/01/bosmlb-balmlb-1","2016/06/01","PM","Orioles","Red Sox","R",32,21,9,15,1,"5","0","4",29,22,13,14,1,"0","0","6"
"2014/05/02/balmlb-minmlb-1","2014/05/02","PM","Twins","Orioles","R",15,12,3,9,1,"1","0","13",12,15,0,4,0,"0","3","6"
"2014/08/18/balmlb-chamlb-1","2014/08/18","PM","White Sox","Orioles","R",71,52,8,12,0,"3","0","7",59,66,2,3,0,"0","0","11"
"2015/09/26/balmlb-bosmlb-1","2015/09/26","PM","Red Sox","Orioles","R",76,78,0,5,3,"0","0","10",74,80,8,8,0,"0","0","4"
"2015/10/03/nyamlb-balmlb-2","2015/10/03","PM","Orioles","Yankees","R",87,74,3,6,1,"0","1","9",80,81,4,7,0,"2","1","8"
"2016/09/25/arimlb-balmlb-1","2016/09/25","PM","Orioles","D-backs","R",64,91,1,4,1,"0","2","10",85,71,2,5,1,"1","0","11"
"2016/03/30/detmlb-balmlb-1","2016/03/30","PM","Orioles","Tigers","S",16,11,2,6,0,"1","0","11",10,15,1,4,1,"0","0","4"
"2014/05/06/balmlb-tbamlb-1","2014/05/06","PM","Rays","Orioles","R",16,14,5,11,1,"1","0","4",15,18,3,6,1,"1","0","9"
"2014/03/17/balmlb-phimlb-1","2014/03/17","PM","Phillies","Orioles","S",10,6,NA,NA,NA,NA,NA,NA,5,12,NA,NA,NA,NA,NA,NA
"2016/07/21/balmlb-nyamlb-1","2016/07/21","PM","Yankees","Orioles","R",54,40,4,9,0,"0","0","8",48,47,1,5,1,"0","0","3"
"2014/08/04/balmlb-wasmlb-1","2014/08/04","PM","Nationals","Orioles","R",63,48,7,14,0,"2","0","6",60,50,3,8,1,"1","0","5"
"2015/06/25/balmlb-bosmlb-1","2015/06/25","PM","Red Sox","Orioles","R",38,34,8,14,0,"1","1","7",32,42,6,12,2,"1","0","9"
"2015/09/30/tormlb-balmlb-1","2015/09/30","PM","Orioles","Blue Jays","R",92,65,15,18,0,"3","1","10",76,81,2,7,4,"1","1","5"
"2016/07/23/clemlb-balmlb-1","2016/07/23","PM","Orioles","Indians","R",56,40,2,7,0,"0","0","0",56,40,5,10,0,"0","0","0"
"2015/06/02/balmlb-houmlb-1","2015/06/02","PM","Astros","Orioles","R",23,28,4,7,0,"0","0","9",33,20,6,9,0,"2","0","9"
"2015/03/06/balmlb-tormlb-1","2015/03/06","PM","Blue Jays","Orioles","S",2,3,4,6,1,"1","0","9",2,2,5,9,0,"1","0","4"
"2016/08/28/balmlb-nyamlb-1","2016/08/28","PM","Yankees","Orioles","R",71,59,5,10,0,"2","0","10",67,62,0,8,0,"0","1","9"
"2014/04/06/balmlb-detmlb-1","2014/04/06","PM","Tigers","Orioles","R",2,4,3,8,0,"1","0","6",4,1,1,5,0,"1","0","5"
"2014/06/21/balmlb-nyamlb-1","2014/06/21","PM","Yankees","Orioles","R",38,35,6,9,0,"4","0","6",39,34,1,7,1,"1","0","8"
"2014/05/18/balmlb-kcamlb-1","2014/05/18","PM","Royals","Orioles","R",22,20,6,12,0,"1","0","8",22,21,8,11,0,"2","1","3"
"2014/04/16/tbamlb-balmlb-1","2014/04/16","PM","Orioles","Rays","R",7,8,0,6,1,"0","0","7",7,7,3,6,0,"0","2","9"
"2014/06/27/tbamlb-balmlb-1","2014/06/27","PM","Orioles","Rays","R",33,48,5,9,1,"0","0","9",41,37,2,3,0,"1","0","7"
"2015/03/27/tbamlb-balmlb-1","2015/03/27","PM","Orioles","Rays","S",11,9,NA,NA,NA,NA,NA,NA,9,15,NA,NA,NA,NA,NA,NA
"2014/08/20/balmlb-chamlb-1","2014/08/20","PM","White Sox","Orioles","R",73,52,4,8,0,"3","0","10",59,68,3,6,0,"1","0","9"
"2016/07/31/balmlb-tormlb-1","2016/07/31","PM","Blue Jays","Orioles","R",59,45,6,8,0,"1","0","11",59,46,2,6,0,"1","0","11"
"2015/06/17/balmlb-phimlb-1","2015/06/17","PM","Phillies","Orioles","R",34,31,6,8,1,"2","0","9",22,45,4,9,1,"1","2","9"
"2014/05/16/balmlb-kcamlb-1","2014/05/16","PM","Royals","Orioles","R",22,18,4,8,0,"1","0","3",20,21,0,5,1,"0","0","2"
"2016/09/06/balmlb-tbamlb-1","2016/09/06","PM","Rays","Orioles","R",76,62,11,14,1,"3","0","7",58,79,2,8,1,"1","1","7"
"2014/07/09/wasmlb-balmlb-1","2014/07/09","PM","Orioles","Nationals","R",49,40,6,7,0,"3","1","4",49,41,2,7,0,"1","0","5"
"2016/08/19/houmlb-balmlb-1","2016/08/19","PM","Orioles","Astros","R",62,60,15,18,1,"4","1","8",67,54,8,10,0,"5","0","12"
"2015/03/10/nyamlb-balmlb-1","2015/03/10","PM","Orioles","Yankees","S",5,3,1,6,0,"1","1","8",3,6,3,9,0,"1","1","9"
"2014/07/13/nyamlb-balmlb-1","2014/07/13","PM","Orioles","Yankees","R",47,47,1,4,0,"1","0","4",52,42,3,5,0,"1","0","2"
"2014/03/16/balmlb-tormlb-1","2014/03/16","PM","Blue Jays","Orioles","S",10,6,3,10,0,"1","0","4",7,10,4,15,1,"0","0","7"
"2015/09/04/balmlb-tormlb-1","2015/09/04","PM","Blue Jays","Orioles","R",65,69,10,13,2,"4","0","8",76,58,2,8,1,"0","1","5"
"2016/06/08/kcamlb-balmlb-1","2016/06/08","PM","Orioles","Royals","R",30,29,0,9,0,"0","0","8",35,23,4,4,0,"0","1","12"
"2014/05/08/balmlb-tbamlb-1","2014/05/08","PM","Rays","Orioles","R",18,14,3,9,0,"1","0","4",15,20,1,9,0,"0","2","9"
"2016/03/07/minmlb-balmlb-1","2016/03/07","PM","Orioles","Twins","S",4,1,3,7,0,"0","1","5",0,7,0,6,0,"0","0","8"
"2014/10/13/balmlb-kcamlb-1","2014/10/13","PM","Royals","Orioles","L",0,2,NA,NA,NA,NA,NA,NA,2,0,NA,NA,NA,NA,NA,NA
"2016/06/24/tbamlb-balmlb-1","2016/06/24","PM","Orioles","Rays","R",31,40,3,9,1,"1","0","7",42,30,6,8,0,"2","0","6"
"2015/06/27/clemlb-balmlb-1","2015/06/27","PM","Orioles","Indians","R",33,39,NA,NA,NA,NA,NA,NA,39,34,NA,NA,NA,NA,NA,NA
"2014/06/04/balmlb-texmlb-1","2014/06/04","PM","Rangers","Orioles","R",30,27,6,13,1,"2","0","9",29,30,5,11,2,"2","0","4"
"2015/04/11/tormlb-balmlb-1","2015/04/11","PM","Orioles","Blue Jays","R",3,2,1,3,1,"0","1","8",3,2,7,9,0,"3","0","10"
"2014/04/23/balmlb-tormlb-1","2014/04/23","PM","Blue Jays","Orioles","R",10,10,10,12,0,"4","0","12",11,10,8,16,0,"3","0","8"
"2016/09/07/balmlb-tbamlb-1","2016/09/07","PM","Rays","Orioles","R",76,63,6,10,0,"1","0","15",59,79,7,13,1,"2","0","7"
"2015/03/13/balmlb-tormlb-1","2015/03/13","PM","Blue Jays","Orioles","S",3,9,3,10,1,"0","0","4",5,7,5,10,2,"0","2","5"
"2014/04/12/tormlb-balmlb-1","2014/04/12","PM","Orioles","Blue Jays","R",6,6,1,7,0,"1","1","8",5,6,2,9,0,"0","1","7"
"2016/08/31/tormlb-balmlb-1","2016/08/31","PM","Orioles","Blue Jays","R",76,57,5,9,1,"3","0","4",72,61,3,8,0,"1","0","8"
"2016/07/22/clemlb-balmlb-1","2016/07/22","PM","Orioles","Indians","R",56,39,1,8,0,"0","0","6",55,40,5,10,0,"2","0","9"
"2014/03/31/bosmlb-balmlb-1","2014/03/31","PM","Orioles","Red Sox","R",0,1,1,9,0,"1","0","9",1,0,2,6,0,"1","0","6"
"2015/08/29/balmlb-texmlb-1","2015/08/29","PM","Rangers","Orioles","R",63,66,3,9,0,"1","0","4",67,61,4,12,0,"1","0","7"
"2016/05/03/nyamlb-balmlb-1","2016/05/03","PM","Orioles","Yankees","R",8,16,1,7,2,"0","0","6",15,10,4,5,0,"2","0","9"
"2014/07/25/balmlb-seamlb-1","2014/07/25","PM","Mariners","Orioles","R",57,45,2,6,0,"2","0","9",53,50,1,8,0,"0","1","12"
"2014/09/01/minmlb-balmlb-1","2014/09/01","PM","Orioles","Twins","R",60,77,6,7,1,"0","0","5",79,57,4,6,1,"2","0","7"
"2015/07/12/wasmlb-balmlb-1","2015/07/12","PM","Orioles","Nationals","R",48,39,3,8,0,"0","0","8",44,44,2,4,1,"2","0","9"
"2014/05/04/balmlb-minmlb-1","2014/05/04","PM","Twins","Orioles","R",15,14,2,8,0,"1","0","9",14,15,5,10,1,"0","2","5"
"2014/04/15/tbamlb-balmlb-1","2014/04/15","PM","Orioles","Rays","R",7,7,NA,NA,NA,NA,NA,NA,6,7,NA,NA,NA,NA,NA,NA
"2016/03/16/pitmlb-balmlb-1","2016/03/16","PM","Orioles","Pirates","S",5,9,3,6,0,"1","0","15",3,11,9,12,2,"3","0","6"
"2016/08/13/balmlb-sfnmlb-1","2016/08/13","PM","Giants","Orioles","R",65,51,2,5,0,"0","0","13",66,50,6,7,0,"1","1","10"
"2015/06/14/nyamlb-balmlb-1","2015/06/14","PM","Orioles","Yankees","R",34,28,5,10,0,"0","0","10",31,31,3,6,0,"0","0","7"
"2016/03/03/balmlb-tbamlb-1","2016/03/03","PM","Rays","Orioles","S",0,2,3,5,0,"0","0","3",1,1,10,17,3,"2","0","8"
"2016/07/18/balmlb-nyamlb-1","2016/07/18","PM","Yankees","Orioles","R",53,38,1,5,0,"1","1","6",46,46,2,7,1,"1","0","6"
"2016/08/11/balmlb-oakmlb-1","2016/08/11","PM","Athletics","Orioles","R",64,50,9,11,0,"2","0","4",51,64,6,10,1,"2","0","9"
"2014/04/08/balmlb-nyamlb-1","2014/04/08","PM","Yankees","Orioles","R",3,5,14,20,0,"3","0","8",4,4,5,13,0,"2","1","8"
"2014/05/10/houmlb-balmlb-1","2014/05/10","PM","Orioles","Astros","R",11,26,4,11,0,"1","4","5",20,14,5,13,1,"2","0","9"
"2016/03/13/balmlb-minmlb-1","2016/03/13","PM","Twins","Orioles","S",1,11,5,6,2,"1","0","7",6,6,14,15,1,"1","1","7"
"2014/02/28/balmlb-tbamlb-1","2014/02/28","PM","Rays","Orioles","S",1,0,4,9,0,"0","1","8",0,1,2,7,0,"0","0","8"
"2016/09/27/balmlb-tormlb-1","2016/09/27","PM","Blue Jays","Orioles","R",85,72,1,8,1,"0","0","6",87,70,5,9,0,"2","0","12"
"2016/03/26/bosmlb-balmlb-1","2016/03/26","PM","Orioles","Red Sox","S",11,14,8,14,1,"1","2","4",8,14,16,20,0,"4","4","7"
"2014/09/05/balmlb-tbamlb-1","2014/09/05","PM","Rays","Orioles","R",82,58,0,6,0,"0","0","0",68,74,3,8,0,"0","0","0"
"2015/08/02/detmlb-balmlb-1","2015/08/02","PM","Orioles","Tigers","R",51,54,6,9,0,"1","2","5",53,51,1,4,1,"1","0","5"
"2015/03/07/bosmlb-balmlb-1","2015/03/07","PM","Orioles","Red Sox","S",1,2,7,10,1,"2","1","9",2,4,6,6,0,"1","0","9"
"2014/03/08/bosmlb-balmlb-1","2014/03/08","PM","Orioles","Red Sox","S",2,6,3,6,2,"2","0","3",6,2,7,13,1,"1","0","12"
"2014/03/12/phimlb-balmlb-1","2014/03/12","PM","Orioles","Phillies","S",3,10,6,12,0,"0","0","4",9,4,5,8,0,"2","1","6"
"2016/09/24/arimlb-balmlb-1","2016/09/24","PM","Orioles","D-backs","R",64,90,1,7,2,"0","0","8",84,71,6,10,0,"2","0","11"
"2014/05/23/clemlb-balmlb-1","2014/05/23","PM","Orioles","Indians","R",23,26,4,7,1,"1","1","1",24,22,8,14,0,"2","0","7"
"2014/07/01/texmlb-balmlb-1","2014/07/01","PM","Orioles","Rangers","R",37,46,3,10,2,"0","0","4",44,39,8,8,0,"3","0","6"
