2014/03/31,"[1.6638396978378296, -6.329287528991699, 16.070785522460938, 3.459177017211914, -0.8780185580253601, -31.82666015625, 34.016319274902344, 10.47258186340332, -27.04364776611328, 6.058349132537842]"
2014/04/02,"[-3.224675416946411, -4.833470821380615, 7.650125026702881, 12.52099609375, -6.440084457397461, -28.339826583862305, 25.833768844604492, 13.527015686035156, -20.996564865112305, -0.27150800824165344]"
2014/04/03,"[0.19207006692886353, -1.1484391689300537, 4.49147891998291, 5.106161594390869, -2.3257029056549072, -9.939496040344238, 9.897370338439941, 5.047206878662109, -8.772065162658691, 0.4687499701976776]"
2014/04/04,"[1.2863423824310303, -5.134737491607666, 19.2018985748291, 15.439979553222656, -7.578221797943115, -39.06098556518555, 37.13962936401367, 18.21006965637207, -30.4903621673584, 4.587487697601318]"
2014/04/05,"[0.817241370677948, -6.76059103012085, 17.101091384887695, 11.18412971496582, -5.609999179840088, -37.50741195678711, 36.341636657714844, 16.521320343017578, -28.16879653930664, 6.27669095993042]"
2014/04/06,"[-2.383446216583252, 2.1701886653900146, 2.0346598625183105, 11.65202522277832, -6.896446228027344, -9.129765510559082, 6.0399370193481445, 7.061600208282471, -7.567187309265137, -5.2655110359191895]"
2014/04/07,"[-0.8459674715995789, 3.038604736328125, -0.2639128267765045, 9.303380966186523, -3.8501901626586914, -1.664828896522522, 0.6051607728004456, 4.152502059936523, -3.466578722000122, -4.125184535980225]"
2014/04/08,"[-3.6215991973876953, 3.28714919090271, -0.5688921809196472, 7.470870494842529, -4.13449764251709, -4.141024589538574, 2.5491602420806885, 2.5293095111846924, -3.9532880783081055, -8.287057876586914]"
2014/04/09,"[-0.9741712808609009, -0.9669880867004395, 3.428934335708618, 6.480781078338623, -4.261950969696045, -11.078492164611816, 9.901023864746094, 4.965520858764648, -10.174152374267578, -3.265515089035034]"
2014/04/11,"[-1.1944581270217896, -5.028295516967773, 8.69602108001709, 6.787973880767822, -3.980311393737793, -25.417709350585938, 24.38204002380371, 10.145118713378906, -20.009984970092773, 1.5181772708892822]"
2014/04/12,"[1.5790642499923706, -2.352938652038574, 7.98573637008667, 4.4192118644714355, -3.405141830444336, -13.060640335083008, 12.042339324951172, 5.853080749511719, -10.60656452178955, 1.5951931476593018]"
2014/04/13,"[-2.23215913772583, 1.5876489877700806, -1.636997103691101, 9.886045455932617, -7.202152729034424, -2.976468801498413, -1.1940758228302002, 4.2573561668396, -3.005579710006714, -7.676660060882568]"
2014/04/14,"[-0.7871116399765015, 2.061311721801758, -0.1907341480255127, 3.9519944190979004, -2.561612129211426, 0.023114940151572227, -0.8894681930541992, 1.5418874025344849, 0.020595822483301163, -2.6023502349853516]"
2014/04/16,"[2.063239097595215, -4.649694442749023, 14.507733345031738, 14.375531196594238, -9.328948974609375, -28.426822662353516, 23.9309139251709, 16.03055763244629, -19.70224380493164, 5.16504430770874]"
2014/04/18,"[-0.8957357406616211, 3.012571334838867, -0.3040808141231537, 6.744523048400879, -4.8160810470581055, 0.41654813289642334, -2.458193778991699, 2.402959108352661, -0.3117419183254242, -4.490124225616455]"
2014/04/19,"[-0.5900143384933472, -2.422306537628174, 10.42360782623291, 12.694868087768555, -6.04550838470459, -23.95282745361328, 21.739665985107422, 13.08068561553955, -17.040014266967773, 1.9786241054534912]"
2014/04/20,"[-1.353582501411438, 2.3778038024902344, 0.286262184381485, 7.010768890380859, -3.8983235359191895, -3.204594373703003, 1.8803545236587524, 3.1822311878204346, -3.839355230331421, -4.693477153778076]"
2014/04/21,"[-0.5310413837432861, -1.093726634979248, 6.152817249298096, 9.33727741241455, -6.287125587463379, -14.611770629882812, 11.898792266845703, 8.903108596801758, -9.434605598449707, 1.3074049949645996]"
2014/04/22,"[-2.8977088928222656, -2.297626495361328, 10.243623733520508, 13.539725303649902, -5.434044361114502, -28.4427547454834, 27.046297073364258, 14.5321626663208, -19.223846435546875, 2.1938369274139404]"
2014/04/23,"[-2.052391767501831, 0.25601449608802795, -2.2656145095825195, 5.564657688140869, -3.436473846435547, -2.028055191040039, 0.033220116049051285, 3.059241533279419, -1.407133936882019, -3.418684482574463]"
2014/04/24,"[-4.062755584716797, 1.2322412729263306, 1.1632180213928223, 9.123804092407227, -3.2500274181365967, -10.979443550109863, 9.800337791442871, 6.091556072235107, -8.827329635620117, -5.226746082305908]"
2014/04/25,"[2.624319553375244, -4.693353176116943, 12.95396614074707, -0.6174221634864807, 1.7365121841430664, -22.745222091674805, 27.03074836730957, 5.784829616546631, -21.56983757019043, 7.234065532684326]"
2014/04/26,"[1.3539211750030518, -5.431301593780518, 10.10276985168457, 4.608061790466309, -2.8000452518463135, -22.166166305541992, 21.96463394165039, 8.645214080810547, -18.099374771118164, 4.156240940093994]"
2014/04/27,"[-1.0467098951339722, 0.20774991810321808, 3.1488826274871826, 2.3544459342956543, -1.804345965385437, -7.750546455383301, 7.683704376220703, 2.7501916885375977, -5.898017406463623, -1.2036902904510498]"
2014/05/01,"[0.7204026579856873, -5.655602931976318, 12.516256332397461, 7.08132266998291, -4.56550407409668, -27.855878829956055, 26.925811767578125, 10.924943923950195, -22.379823684692383, 2.995969533920288]"
2014/05/02,"[-1.1460787057876587, -4.830934047698975, 7.245429039001465, 11.171512603759766, -7.567112445831299, -21.240234375, 15.572031021118164, 12.132041931152344, -12.659929275512695, -0.9090538620948792]"
2014/05/03,"[-1.5800576210021973, -1.2428542375564575, 3.465167284011841, 10.59139347076416, -6.554281711578369, -12.494524002075195, 8.455737113952637, 8.461073875427246, -7.507787227630615, -2.7131550312042236]"
2014/05/04,"[-4.26522159576416, 5.907477378845215, 2.7711379528045654, 11.667064666748047, -4.855185508728027, -9.20888614654541, 8.142778396606445, 5.58532190322876, -7.877537250518799, -7.794957160949707]"
2014/05/06,"[-2.965620517730713, -1.4289048910140991, 1.1455985307693481, 10.639016151428223, -7.058631896972656, -13.077956199645996, 9.365772247314453, 9.366240501403809, -7.348498821258545, -0.9681273102760315]"
2014/05/07,"[-1.0187430381774902, -1.2924920320510864, 4.310020446777344, 12.591784477233887, -6.400629043579102, -16.926504135131836, 15.039655685424805, 10.26732063293457, -15.49171257019043, -2.327460289001465]"
2014/05/08,"[-1.039292812347412, -0.6226455569267273, 1.1696969270706177, 2.9419755935668945, -2.5099737644195557, -4.987438201904297, 3.2309043407440186, 2.5043046474456787, -3.0576629638671875, -2.857492685317993]"
2014/05/09,"[-2.0549428462982178, 2.583451509475708, -1.9396710395812988, 5.957104206085205, -4.076891899108887, -1.17823326587677, 0.21306151151657104, 2.5260555744171143, -2.9475719928741455, -4.22738790512085]"
2014/05/10,"[-1.5071851015090942, -4.851619243621826, 7.744445323944092, 10.418041229248047, -6.033512592315674, -25.014944076538086, 21.968149185180664, 12.401222229003906, -18.481298446655273, 0.4889547526836395]"
2014/05/11,"[-3.1048498153686523, -0.26297542452812195, -0.9323258399963379, 6.341009140014648, -4.5643134117126465, -7.347511291503906, 4.680245876312256, 3.7012534141540527, -6.373086452484131, -6.904078960418701]"
2014/05/12,"[-1.9134043455123901, -4.470592975616455, 7.45974063873291, 10.990107536315918, -5.8204803466796875, -23.13389015197754, 19.478086471557617, 12.241786003112793, -13.512782096862793, 1.2909345626831055]"
2014/05/13,"[-4.179470062255859, 1.7403725385665894, 1.580848217010498, 8.570479393005371, -4.549830913543701, -10.824810981750488, 9.215802192687988, 5.198067665100098, -6.899786472320557, -5.324387073516846]"
2014/05/14,"[-2.413815975189209, 0.08939884603023529, 7.390686988830566, 12.233455657958984, -5.153141975402832, -19.991722106933594, 18.371326446533203, 10.491153717041016, -14.291015625, -1.2072255611419678]"
2014/05/15,"[-4.31541633605957, 4.144303321838379, 0.6232332587242126, 7.7226080894470215, -2.844278335571289, -6.806098461151123, 6.767796039581299, 3.2227861881256104, -5.85140323638916, -6.812142848968506]"
2014/05/16,"[-1.7500932216644287, -1.0997952222824097, 7.5719804763793945, 13.926944732666016, -8.006131172180176, -20.17774200439453, 16.438926696777344, 12.360647201538086, -12.841322898864746, -0.3880613148212433]"
2014/05/17,"[-0.31497594714164734, -1.4133683443069458, 2.41280198097229, 6.30711555480957, -4.2190752029418945, -8.858736991882324, 7.066765308380127, 4.837517261505127, -8.612415313720703, -2.9551031589508057]"
2014/05/18,"[-1.5830141305923462, 5.731655120849609, 0.21058505773544312, 9.32929515838623, -4.452174186706543, -0.20588499307632446, -1.165796160697937, 2.7814505100250244, -2.5697827339172363, -7.748989105224609]"
2014/05/20,"[-1.2735528945922852, -3.634456157684326, 9.767358779907227, 12.707999229431152, -7.096429347991943, -26.373262405395508, 24.073284149169922, 12.996834754943848, -19.278608322143555, 1.3166043758392334]"
2014/05/21,"[0.0699157565832138, -1.4582587480545044, 6.313000202178955, 7.279128551483154, -3.078366279602051, -14.95028018951416, 14.536596298217773, 6.924500465393066, -13.134542465209961, -0.47044637799263]"
2014/05/22,"[-0.9655686616897583, -6.374698162078857, 14.907742500305176, 13.743707656860352, -6.1195149421691895, -37.53659439086914, 36.23503875732422, 17.284231185913086, -27.540983200073242, 5.497276782989502]"
2014/05/23,"[-0.5377420783042908, 1.7816524505615234, 2.036205530166626, 5.980477809906006, -4.652438640594482, -4.889039039611816, 3.843679904937744, 2.968308925628662, -6.177675724029541, -3.8820602893829346]"
2014/05/24,"[-2.77571177482605, -5.414309501647949, 8.820470809936523, 18.367198944091797, -10.164443969726562, -31.092559814453125, 25.151954650878906, 18.15982437133789, -19.62148094177246, 0.6179530024528503]"
2014/05/25,"[-1.5380051136016846, 2.7651607990264893, -1.485355019569397, 7.802908420562744, -6.304008960723877, -0.5346806645393372, -2.222475290298462, 2.728628396987915, -2.0247628688812256, -6.690303325653076]"
2014/05/26,"[0.5198421478271484, -6.344282627105713, 11.678644180297852, 8.556234359741211, -5.1607441902160645, -30.1966552734375, 29.477970123291016, 12.704907417297363, -25.0358829498291, 3.8426597118377686]"
2014/05/27,"[-1.8533334732055664, 3.6888628005981445, 0.1839972287416458, 12.718674659729004, -7.323789596557617, -2.923382520675659, -1.5210552215576172, 5.137019157409668, -3.4656670093536377, -8.955986022949219]"
2014/05/28,"[-3.398898124694824, 1.6267627477645874, -0.01644326187670231, 5.9219818115234375, -3.425474166870117, -6.923243522644043, 5.693024158477783, 3.999124765396118, -4.597883701324463, -3.9020309448242188]"
2014/05/29,"[0.13159522414207458, -3.633760452270508, 9.268257141113281, 9.70407772064209, -4.89296293258667, -21.321178436279297, 19.167959213256836, 11.37700080871582, -14.3966064453125, 3.7558844089508057]"
2014/05/30,"[-2.4605443477630615, 1.0890427827835083, 3.4165914058685303, 9.417014122009277, -5.665449619293213, -12.083087921142578, 10.541705131530762, 6.381871223449707, -10.013904571533203, -4.420339584350586]"
2014/05/31,"[-1.286537528038025, 0.6421219110488892, 0.19425518810749054, 3.499663829803467, -2.6342341899871826, -3.9947497844696045, 3.698568105697632, 1.2617703676223755, -5.321022987365723, -4.6050262451171875]"
2014/06/01,"[-2.318051338195801, -3.0719172954559326, 10.949289321899414, 15.118797302246094, -7.298064231872559, -31.5161190032959, 29.735673904418945, 15.648743629455566, -23.895292282104492, 1.403735876083374]"
2014/06/03,"[0.3086990714073181, 0.29194632172584534, 8.048027038574219, 15.12082290649414, -9.599360466003418, -14.49055290222168, 8.684316635131836, 10.87225341796875, -9.871030807495117, -3.5781404972076416]"
2014/06/04,"[-0.8821922540664673, -2.749366044998169, 13.303670883178711, 20.409290313720703, -12.242507934570312, -29.888050079345703, 22.554771423339844, 17.97979736328125, -18.9505672454834, -0.9777658581733704]"
2014/06/05,"[-1.1441932916641235, -1.0797481536865234, 1.541100263595581, 6.466894149780273, -4.520845890045166, -6.6112895011901855, 3.667137861251831, 5.004763126373291, -3.134162425994873, -1.7744816541671753]"
2014/06/06,"[-0.05117303878068924, -4.864786148071289, 12.804287910461426, 13.135528564453125, -7.020956516265869, -29.859872817993164, 27.17320442199707, 15.395524024963379, -21.110443115234375, 4.008999347686768]"
2014/06/07,"[0.9486792087554932, -6.703235626220703, 16.601573944091797, 11.802396774291992, -5.205160617828369, -34.7332763671875, 33.19950485229492, 16.699018478393555, -23.345861434936523, 8.601533889770508]"
2014/06/08,"[2.066145420074463, -4.262034893035889, 18.27097511291504, 12.11953067779541, -4.2066731452941895, -34.73223114013672, 36.06513214111328, 14.481101989746094, -30.255979537963867, 4.788656711578369]"
2014/06/09,"[0.7485881447792053, -3.3208885192871094, 14.432379722595215, 17.239274978637695, -10.935367584228516, -28.117143630981445, 21.72260856628418, 17.173450469970703, -16.789613723754883, 3.4631550312042236]"
2014/06/10,"[-1.8017970323562622, 2.3826379776000977, -1.2624907493591309, 5.279280662536621, -3.8476641178131104, -1.1324365139007568, 0.1991436630487442, 2.2009313106536865, -2.1130151748657227, -3.5850131511688232]"
2014/06/11,"[2.807223081588745, -6.554099082946777, 20.799144744873047, 13.735944747924805, -7.83221435546875, -38.4073600769043, 35.45431900024414, 16.97723388671875, -29.664892196655273, 4.366740703582764]"
2014/06/12,"[2.4768223762512207, -8.399304389953613, 17.675111770629883, 13.074816703796387, -6.788620471954346, -37.43464279174805, 35.09136962890625, 17.524585723876953, -28.278974533081055, 6.894117832183838]"
2014/06/13,"[-0.2255583554506302, -4.983375549316406, 16.953500747680664, 11.753946304321289, -6.327071189880371, -35.485774993896484, 34.038089752197266, 15.942586898803711, -23.84455680847168, 6.564338207244873]"
2014/06/14,"[-1.124420166015625, -1.6113274097442627, 6.721850872039795, 8.74727725982666, -3.676301956176758, -16.13648223876953, 14.095863342285156, 7.632383346557617, -11.424206733703613, -2.5082437992095947]"
2014/06/15,"[-0.2768152356147766, -3.564246654510498, 10.353984832763672, 14.84510612487793, -7.808059215545654, -26.274980545043945, 22.643474578857422, 15.232336044311523, -17.954862594604492, 3.1922643184661865]"
2014/06/16,"[-0.7075238227844238, 1.0629475116729736, 0.03251726180315018, 5.671496391296387, -4.56141471862793, -3.2547028064727783, 1.7284784317016602, 2.5314745903015137, -4.581174850463867, -4.587164878845215]"
2014/06/17,"[-0.8490038514137268, 1.1588988304138184, 4.299307823181152, 9.817740440368652, -6.663010597229004, -10.702513694763184, 8.247132301330566, 7.242184162139893, -8.145346641540527, -2.0782597064971924]"
2014/06/18,"[-0.3577640652656555, -6.887081623077393, 11.836627006530762, 20.79591941833496, -12.126704216003418, -33.90869903564453, 26.68280601501465, 20.485448837280273, -23.059022903442383, 1.3842031955718994]"
2014/06/20,"[-0.3584010899066925, 1.6155617237091064, 1.0244615077972412, 4.980422496795654, -2.7533674240112305, -4.955966949462891, 5.884397506713867, 3.571927785873413, -6.689913272857666, -0.6550420522689819]"
2014/06/21,"[-2.598999261856079, -2.9060897827148438, 9.88298511505127, 11.889932632446289, -5.098599910736084, -27.358291625976562, 26.21372413635254, 12.891793251037598, -19.612247467041016, 1.6644370555877686]"
2014/06/22,"[-0.6604127883911133, -4.137665271759033, 8.062264442443848, 6.163559436798096, -3.8038477897644043, -21.847774505615234, 21.495800018310547, 8.678061485290527, -17.53407096862793, 1.8886287212371826]"
2014/06/23,"[1.9408711194992065, -6.637974739074707, 17.139719009399414, 11.580862998962402, -6.258769512176514, -35.7731819152832, 34.5205078125, 14.846982955932617, -29.646541595458984, 3.1893889904022217]"
2014/06/24,"[-4.342560768127441, -1.2917640209197998, 9.401698112487793, 20.054906845092773, -9.424044609069824, -30.880348205566406, 26.91595458984375, 16.494693756103516, -23.042360305786133, -4.573997497558594]"
2014/06/25,"[-0.268061101436615, 3.2314953804016113, 2.144442558288574, 6.159037113189697, -4.934615612030029, -1.853239893913269, 0.3467184603214264, 3.0355162620544434, -2.0214600563049316, -2.3367741107940674]"
2014/06/27,"[-2.986637830734253, -0.9158275723457336, 7.728450775146484, 14.930092811584473, -8.09761905670166, -22.560468673706055, 18.727556228637695, 12.825845718383789, -14.353789329528809, -1.373567819595337]"
2014/06/28,"[0.6856322288513184, -2.7574570178985596, 4.0523905754089355, 6.0606279373168945, -4.554294586181641, -11.116662979125977, 9.386902809143066, 5.308163642883301, -10.958730697631836, -1.8770349025726318]"
2014/06/29,"[-5.076041221618652, -4.775804042816162, 9.385133743286133, 25.53508758544922, -13.046048164367676, -38.351776123046875, 31.68086051940918, 24.287778854370117, -22.96611213684082, 1.7964351177215576]"
2014/06/30,"[-2.2152624130249023, 1.0813212394714355, 0.07250996679067612, 12.17484188079834, -8.130467414855957, -5.318047523498535, -0.384544312953949, 5.63424825668335, -3.309281587600708, -9.028009414672852]"
2014/07/01,"[0.3480856120586395, -5.010905742645264, 12.542344093322754, 21.46975326538086, -12.558135986328125, -31.755823135375977, 24.54935646057129, 20.66758918762207, -20.94326400756836, 2.3401801586151123]"
2014/07/02,"[-1.3030630350112915, 2.803765058517456, 1.5568840503692627, 10.488727569580078, -6.739004611968994, -4.408116817474365, 1.2771278619766235, 5.223626136779785, -2.635770320892334, -5.046882152557373]"
2014/07/03,"[4.884224891662598, -9.139116287231445, 18.805387496948242, 5.958654403686523, -2.9519667625427246, -35.004234313964844, 35.73776626586914, 13.760944366455078, -29.598867416381836, 9.748576164245605]"
2014/07/05,"[-1.3065093755722046, 0.8941777348518372, 0.36019977927207947, 3.5328023433685303, -2.771209239959717, -3.5067477226257324, 2.6287124156951904, 2.427481174468994, -2.3514366149902344, -1.9622454643249512]"
2014/07/06,"[-0.5195998549461365, -2.4184560775756836, 7.8654961585998535, 10.214730262756348, -5.6549272537231445, -19.74026870727539, 17.259531021118164, 10.254632949829102, -14.807504653930664, -0.636857807636261]"
2014/07/07,"[0.2468729019165039, -3.6038739681243896, 8.605395317077637, 7.939516067504883, -4.986379623413086, -19.763057708740234, 18.1367130279541, 9.041609764099121, -15.483259201049805, 0.7877556681632996]"
2014/07/09,"[-0.16663137078285217, -1.7309091091156006, 9.818952560424805, 15.229646682739258, -8.117294311523438, -22.295726776123047, 19.440336227416992, 13.033796310424805, -17.293787002563477, -0.7195890545845032]"
2014/07/10,"[-1.666500210762024, -0.056520380079746246, 5.4010233879089355, 12.78231143951416, -7.752509117126465, -15.687525749206543, 12.507081985473633, 9.964437484741211, -12.285186767578125, -2.8737881183624268]"
2014/07/11,"[0.7165342569351196, -4.194989204406738, 13.566197395324707, 1.989013910293579, -0.3713688254356384, -27.961383819580078, 31.579099655151367, 7.733595848083496, -25.33068084716797, 4.21548318862915]"
2014/07/12,"[2.953843116760254, -5.842536926269531, 16.988489151000977, 5.744103908538818, -0.9570227265357971, -30.748729705810547, 32.83415222167969, 10.815017700195312, -26.349924087524414, 6.247148036956787]"
2014/07/13,"[-2.003803253173828, -2.4242947101593018, 8.560415267944336, 13.21539306640625, -7.3682637214660645, -25.442672729492188, 23.672395706176758, 13.302947998046875, -19.300134658813477, 1.379425287246704]"
2014/07/18,"[-3.9784228801727295, 1.6148486137390137, 1.2057642936706543, 10.262142181396484, -5.85302209854126, -10.617131233215332, 8.245267868041992, 5.293980598449707, -9.553546905517578, -8.761041641235352]"
2014/07/19,"[0.4678073525428772, 0.14416103065013885, 5.16330623626709, 9.219985008239746, -4.73284387588501, -10.271623611450195, 9.377642631530762, 6.696113109588623, -9.527430534362793, -0.9076815247535706]"
2014/07/20,"[-2.395754098892212, 1.722591757774353, -1.250833511352539, 5.40337610244751, -3.2916221618652344, -4.440792083740234, 3.833141326904297, 2.582949638366699, -5.981740951538086, -5.637279987335205]"
2014/07/21,"[0.8241206407546997, -6.098011493682861, 14.453756332397461, 13.133207321166992, -6.407787322998047, -34.686058044433594, 33.17193603515625, 16.317859649658203, -28.235828399658203, 4.065021991729736]"
2014/07/22,"[-2.0115880966186523, -1.800527572631836, 7.617949962615967, 15.72807502746582, -10.103804588317871, -20.37267303466797, 14.329538345336914, 13.856142044067383, -10.342966079711914, 0.0011349553242325783]"
2014/07/23,"[-2.261885404586792, 1.510859727859497, 1.318999171257019, 9.11067008972168, -5.159908771514893, -8.15406608581543, 6.301602363586426, 5.395315170288086, -7.808168411254883, -5.389620304107666]"
2014/07/24,"[-1.5260565280914307, -4.181977272033691, 8.108829498291016, 3.724123239517212, -1.399793267250061, -22.759132385253906, 24.214458465576172, 6.820906639099121, -19.299047470092773, 1.4985129833221436]"
2014/07/25,"[1.8101439476013184, -5.693093776702881, 13.67699146270752, 2.801184892654419, -0.8635613918304443, -27.523765563964844, 30.272714614868164, 9.276298522949219, -23.762723922729492, 7.517882823944092]"
2014/07/26,"[-4.1359100341796875, 0.8276834487915039, 7.048233509063721, 18.098657608032227, -9.891252517700195, -21.495281219482422, 16.105321884155273, 13.355956077575684, -12.467029571533203, -4.705254554748535]"
2014/07/27,"[-1.6503010988235474, 1.6855605840682983, -1.6277345418930054, 8.723712921142578, -5.713790416717529, -1.541843056678772, -1.2118498086929321, 3.693535566329956, -2.608053207397461, -5.650355815887451]"
2014/07/29,"[-2.02362322807312, 2.705472230911255, 0.4622080326080322, 8.197725296020508, -5.02848482131958, -5.761894226074219, 4.774914264678955, 4.220174312591553, -7.4901299476623535, -5.842019081115723]"
2014/07/30,"[-1.9516953229904175, 3.0938727855682373, 2.772500991821289, 5.9571661949157715, -1.7237136363983154, -5.623588562011719, 5.730556011199951, 2.278620719909668, -5.577630043029785, -5.734560966491699]"
2014/07/31,"[-0.19203992187976837, -3.1796085834503174, 7.365577220916748, 11.80180549621582, -6.491195201873779, -19.63665771484375, 16.180809020996094, 12.25002670288086, -12.869772911071777, 2.0889456272125244]"
2014/08/01,"[-0.9778935313224792, -4.414215564727783, 9.354241371154785, 15.375341415405273, -7.399110317230225, -27.79901123046875, 25.198575973510742, 15.227096557617188, -21.48662757873535, 1.3888771533966064]"
2014/08/02,"[1.4752322435379028, -6.035649299621582, 13.60815715789795, 4.272486209869385, -1.5179945230484009, -28.644269943237305, 30.509273529052734, 9.821588516235352, -24.499635696411133, 5.599740505218506]"
2014/08/03,"[0.43847668170928955, 0.5046027898788452, 7.814518928527832, 6.110519886016846, -3.250227928161621, -14.162561416625977, 14.973901748657227, 6.6047868728637695, -13.057544708251953, 1.0346624851226807]"
2014/08/04,"[0.135322704911232, -3.4067294597625732, 9.320502281188965, 12.431560516357422, -6.085301876068115, -24.12866973876953, 21.903064727783203, 12.98703670501709, -20.161100387573242, 1.2914927005767822]"
2014/08/05,"[-2.8826332092285156, -1.6494276523590088, 6.314235687255859, 10.907758712768555, -6.576185703277588, -20.65856170654297, 17.695722579956055, 10.059447288513184, -14.78918170928955, -3.077155828475952]"
2014/08/06,"[-2.329864501953125, -0.7700268030166626, -0.22132475674152374, 7.836513996124268, -5.325082302093506, -7.470510005950928, 4.085100173950195, 4.52972936630249, -6.118185520172119, -6.1205291748046875]"
2014/08/07,"[-5.603371620178223, -0.3055262863636017, 9.877424240112305, 24.260969161987305, -13.637639045715332, -33.96487808227539, 28.27493667602539, 19.747507095336914, -23.611772537231445, -4.481118202209473]"
