2014/03/31,"[1.6638396978378296, -6.329287528991699, 16.070785522460938, 3.459177017211914, -0.8780185580253601, -31.82666015625, 34.016319274902344, 10.47258186340332, -27.04364776611328, 6.058349132537842]"
2014/08/08,"[-0.7193627953529358, -7.116001129150391, 11.905747413635254, 19.62356948852539, -11.548821449279785, -33.685401916503906, 26.668336868286133, 20.15812873840332, -22.18062973022461, 2.310603380203247]"
2014/08/09,"[-2.490466594696045, 2.6076784133911133, -0.3567492663860321, 11.258010864257812, -6.862565994262695, -5.212589263916016, 2.1012425422668457, 5.750967025756836, -5.7760491371154785, -6.955490589141846]"
2014/08/10,"[-0.6029910445213318, 2.732701301574707, 2.6114072799682617, 5.07476282119751, -2.8155362606048584, -3.416926383972168, 3.1676230430603027, 2.756507635116577, -2.718757390975952, -1.9185059070587158]"
2014/08/11,"[1.5477021932601929, -5.717497825622559, 19.072019577026367, 12.54678726196289, -5.843166351318359, -39.76631546020508, 39.250484466552734, 16.10749053955078, -33.80337142944336, 3.3491408824920654]"
2014/08/13,"[-1.6457942724227905, -0.9725264310836792, 8.742646217346191, 10.93112850189209, -5.684507369995117, -21.871112823486328, 20.819713592529297, 9.497724533081055, -17.790971755981445, -2.530656099319458]"
2014/08/15,"[-2.4710371494293213, 0.6247647404670715, 0.4323218762874603, 10.501337051391602, -6.9270710945129395, -8.834431648254395, 5.670124530792236, 7.496018409729004, -6.505856990814209, -2.961458921432495]"
2014/08/16,"[-1.761269450187683, 1.4781333208084106, 3.0024683475494385, 5.6557936668396, -2.7963356971740723, -11.03654670715332, 12.742754936218262, 4.298676013946533, -12.917037010192871, -2.4975223541259766]"
2014/08/17,"[-2.224376678466797, 2.09259295463562, 0.8567805886268616, 6.1419830322265625, -4.1397294998168945, -5.704107761383057, 5.107390880584717, 3.4900424480438232, -5.678431034088135, -3.9194986820220947]"
2014/08/18,"[-2.348907709121704, -0.9724839925765991, 4.772265434265137, 14.726828575134277, -7.656161785125732, -18.002792358398438, 14.145281791687012, 10.711129188537598, -14.450634956359863, -5.9559245109558105]"
2014/08/19,"[-0.8279236555099487, -8.62039852142334, 15.671404838562012, 8.352492332458496, -3.6620025634765625, -38.49610900878906, 37.961978912353516, 15.732339859008789, -26.936208724975586, 7.940290927886963]"
2014/08/20,"[-3.9043567180633545, -6.602124214172363, 11.78445816040039, 21.639503479003906, -11.268298149108887, -38.688377380371094, 32.77362823486328, 22.984458923339844, -22.744686126708984, 5.030577182769775]"
2014/08/22,"[-4.481245994567871, -5.980474472045898, 10.94145393371582, 24.14535903930664, -13.001646041870117, -36.89906692504883, 28.468339920043945, 23.398767471313477, -19.53428840637207, 1.8025622367858887]"
2014/08/23,"[-3.1271467208862305, 0.3226635754108429, 1.0049939155578613, 10.503765106201172, -6.2534260749816895, -10.39781665802002, 7.494165420532227, 6.79446268081665, -7.711441516876221, -5.1669158935546875]"
2014/08/24,"[-1.9704128503799438, 0.5909421443939209, 2.1128828525543213, 7.814110279083252, -5.025038242340088, -9.36245059967041, 7.699521064758301, 5.452519416809082, -8.29522705078125, -3.4439427852630615]"
2014/08/25,"[-1.1808900833129883, 0.14238759875297546, 7.543428897857666, 13.055858612060547, -7.924452781677246, -17.884489059448242, 14.304546356201172, 9.516563415527344, -14.124527931213379, -4.528423309326172]"
2014/08/26,"[-1.1630973815917969, -0.5550470948219299, 5.9908671379089355, 7.519992351531982, -3.9997398853302, -15.014800071716309, 14.341630935668945, 7.205752849578857, -11.301057815551758, -0.2512219250202179]"
2014/08/27,"[-2.3095431327819824, -2.788897752761841, 6.902039527893066, 10.371459007263184, -5.404661178588867, -22.225805282592773, 19.80976104736328, 10.835309028625488, -15.340144157409668, -0.5242989659309387]"
2014/08/28,"[-0.42320770025253296, 2.222809314727783, 0.21909819543361664, 8.25212574005127, -5.960259437561035, -1.4889750480651855, -1.6870771646499634, 3.5819854736328125, -2.4759418964385986, -5.323569297790527]"
2014/08/29,"[-0.3263733983039856, 0.6854645609855652, 4.414785385131836, 7.527954578399658, -4.184065818786621, -9.497961044311523, 8.141717910766602, 4.663496494293213, -9.362316131591797, -4.546707630157471]"
2014/08/30,"[-2.269937038421631, -0.905633807182312, 6.8563313484191895, 15.031381607055664, -9.080411911010742, -19.775449752807617, 15.418931007385254, 13.322342872619629, -11.435503005981445, 0.5434407591819763]"
2014/08/31,"[-1.4406484365463257, -5.6564040184021, 12.816605567932129, 13.849237442016602, -7.416985988616943, -33.24611282348633, 30.116790771484375, 15.957612037658691, -22.200546264648438, 3.2063405513763428]"
2014/09/01,"[0.04705226421356201, -2.286663293838501, 9.45704460144043, 7.6809468269348145, -3.7919394969940186, -19.149185180664062, 18.674711227416992, 8.074064254760742, -15.3184232711792, 0.5419713854789734]"
2014/09/02,"[-2.337277889251709, 0.9593807458877563, -1.0193790197372437, 8.623248100280762, -5.601038932800293, -6.433233261108398, 3.906655788421631, 4.747105598449707, -5.727343559265137, -5.437772274017334]"
2014/09/03,"[0.1715402752161026, -2.7941763401031494, 3.5348081588745117, 9.685733795166016, -6.458204746246338, -13.833440780639648, 10.935293197631836, 8.790702819824219, -11.55593490600586, -0.5445159077644348]"
2014/09/04,"[-2.294717788696289, -1.5449635982513428, 5.2718586921691895, 13.66180419921875, -8.190695762634277, -18.948278427124023, 15.29451847076416, 11.546896934509277, -13.135599136352539, -1.5347070693969727]"
2014/09/05,"[3.844782590866089, -7.8517279624938965, 18.686697006225586, 5.523590564727783, -2.2251014709472656, -35.83628463745117, 38.4892463684082, 12.232195854187012, -32.35866928100586, 7.883317470550537]"
2014/09/06,"[-1.0483368635177612, 0.1837729960680008, 5.634912967681885, 9.283586502075195, -5.004026412963867, -14.901266098022461, 14.093132019042969, 7.689959526062012, -13.354214668273926, -2.016556978225708]"
2014/09/07,"[-2.2147271633148193, 2.8177530765533447, 0.7781360149383545, 7.851755142211914, -5.020236492156982, -4.909440994262695, 2.979651927947998, 3.6951215267181396, -4.4496846199035645, -5.565260410308838]"
2014/09/08,"[-1.9281071424484253, 2.22788405418396, -0.5367381572723389, 8.264665603637695, -5.533986568450928, -2.948237895965576, 0.25357139110565186, 3.635711431503296, -3.1971521377563477, -6.163407325744629]"
2014/09/09,"[-0.5956211686134338, -7.618756294250488, 16.435041427612305, 7.12874174118042, -1.631746768951416, -38.16435623168945, 39.0814323425293, 15.035900115966797, -26.59136962890625, 8.971620559692383]"
2014/09/10,"[-1.9475637674331665, 1.2274653911590576, 5.534595012664795, 11.911699295043945, -5.636267185211182, -15.97826862335205, 15.23442268371582, 9.065408706665039, -13.466022491455078, -1.9677417278289795]"
2014/09/12,"[-0.8694677948951721, -0.482368528842926, 6.143762588500977, 11.896502494812012, -7.691660404205322, -15.175134658813477, 11.677497863769531, 10.015280723571777, -10.780975341796875, -0.7304615378379822]"
2014/09/13,"[-2.4215030670166016, -2.6190202236175537, 10.183623313903809, 7.854225158691406, -2.511068105697632, -25.204730987548828, 24.978483200073242, 10.127381324768066, -17.353431701660156, 1.6101195812225342]"
2014/09/14,"[0.6068609356880188, -6.166772365570068, 10.294878005981445, 10.657652854919434, -6.053696155548096, -27.762784957885742, 25.81452751159668, 13.241303443908691, -22.76778221130371, 2.8758270740509033]"
2014/09/15,"[-2.2281696796417236, 2.7549967765808105, -1.2214977741241455, 9.327620506286621, -5.677395343780518, -3.7407004833221436, 2.208117961883545, 4.581191539764404, -5.370659351348877, -5.532186031341553]"
2014/09/16,"[-0.48319366574287415, -8.655023574829102, 16.386669158935547, 10.447473526000977, -5.1594557762146, -39.764793395996094, 38.687339782714844, 17.021690368652344, -28.07622718811035, 8.136059761047363]"
2014/09/17,"[-2.841590642929077, 3.0851969718933105, -1.1401602029800415, 8.718242645263672, -4.067039489746094, -3.0530824661254883, 1.5166198015213013, 3.5459790229797363, -3.7363123893737793, -6.577747344970703]"
2014/09/19,"[-2.293698787689209, 3.2692387104034424, 9.471693992614746, 19.753461837768555, -11.35737419128418, -17.910991668701172, 11.215192794799805, 13.738626480102539, -8.432571411132812, -2.8771042823791504]"
2014/09/20,"[0.8844802379608154, -4.891375541687012, 13.542116165161133, 13.184412002563477, -5.271780967712402, -31.812349319458008, 31.580411911010742, 14.389670372009277, -28.244997024536133, 2.4989116191864014]"
2014/09/21,"[0.6004319190979004, -6.058263301849365, 13.762530326843262, 13.231651306152344, -6.604381561279297, -32.11842346191406, 29.245506286621094, 15.045671463012695, -25.132783889770508, 1.8418214321136475]"
2014/09/22,"[-4.812223434448242, 3.1078999042510986, 4.380375862121582, 17.86345100402832, -9.111753463745117, -17.684289932250977, 14.093062400817871, 12.616121292114258, -11.15031909942627, -4.426344394683838]"
2014/09/23,"[-1.6145892143249512, -6.308549880981445, 10.779644966125488, 14.579890251159668, -8.366344451904297, -31.28651237487793, 26.682157516479492, 17.2468204498291, -18.966028213500977, 4.472297191619873]"
2014/09/24,"[2.958523988723755, -7.662561893463135, 16.17911720275879, 1.5881361961364746, -0.548800528049469, -30.781667709350586, 33.1949462890625, 9.555898666381836, -26.007139205932617, 8.102288246154785]"
2014/09/25,"[2.343714714050293, -3.9621033668518066, 11.04265022277832, 9.140003204345703, -4.957973480224609, -21.262691497802734, 19.39012336730957, 10.965096473693848, -17.542409896850586, 2.9623711109161377]"
2014/09/26,"[-4.600398063659668, -1.4970557689666748, 10.054362297058105, 15.817419052124023, -6.252981662750244, -30.728689193725586, 29.352632522583008, 15.192044258117676, -21.707670211791992, -1.2312676906585693]"
2014/09/27,"[-3.0165510177612305, 2.7346041202545166, 2.6353952884674072, 13.090296745300293, -7.305442810058594, -9.748846054077148, 6.161471366882324, 7.728737831115723, -7.004400730133057, -6.230588436126709]"
2014/09/28,"[-2.23791241645813, -0.5413466691970825, 3.9570999145507812, 12.505040168762207, -7.162275314331055, -17.156801223754883, 14.498276710510254, 10.505833625793457, -14.02696704864502, -3.005922317504883]"
2015/04/06,"[-2.977691411972046, 0.2917236387729645, 2.489260673522949, 15.494881629943848, -8.801290512084961, -16.174461364746094, 12.399291038513184, 11.374075889587402, -14.098976135253906, -4.780700206756592]"
2015/04/07,"[-0.7221867442131042, -1.7733527421951294, 5.814786434173584, 2.7048532962799072, -2.0290634632110596, -12.180434226989746, 11.965072631835938, 4.26267147064209, -8.309113502502441, 0.5557219386100769]"
2015/04/08,"[-0.9203583002090454, -3.6382107734680176, 11.646766662597656, 17.146282196044922, -8.91543197631836, -29.37689781188965, 25.11078453063965, 17.407724380493164, -19.565006256103516, 2.766409158706665]"
2015/04/10,"[-2.775726079940796, -3.7734203338623047, 13.995987892150879, 16.194387435913086, -7.399960517883301, -37.05728530883789, 35.11838150024414, 17.192996978759766, -27.318483352661133, 1.5339581966400146]"
2015/04/11,"[-3.6527042388916016, -6.538837432861328, 11.77247142791748, 21.334299087524414, -11.51749038696289, -38.424293518066406, 32.21302032470703, 22.025928497314453, -23.178319931030273, 3.402430295944214]"
2015/04/12,"[-1.9029868841171265, 1.2718974351882935, 5.444068908691406, 15.300908088684082, -9.577776908874512, -16.10890007019043, 11.642549514770508, 10.81778335571289, -12.700831413269043, -4.711356163024902]"
2015/04/13,"[-1.8990721702575684, -6.699170112609863, 11.51733684539795, 11.971654891967773, -6.243979454040527, -32.91008377075195, 29.799968719482422, 15.445588111877441, -21.63747215270996, 3.1243622303009033]"
2015/04/14,"[-2.8278398513793945, -1.9119364023208618, 8.697358131408691, 17.79655647277832, -9.812808990478516, -28.091320037841797, 24.362661361694336, 15.846896171569824, -21.396926879882812, -2.428201198577881]"
2015/04/15,"[-3.0309107303619385, 1.195881724357605, 0.23797748982906342, 11.022903442382812, -6.2787346839904785, -8.487640380859375, 5.300361633300781, 7.001898765563965, -6.11113977432251, -4.675172328948975]"
2015/04/17,"[-0.608665943145752, -2.2707767486572266, 8.114840507507324, 10.86814022064209, -6.608911037445068, -21.862945556640625, 20.233333587646484, 10.812418937683105, -18.330158233642578, -0.31542328000068665]"
2015/04/18,"[-0.2777370810508728, -0.34403732419013977, 8.214295387268066, 14.93425178527832, -8.936934471130371, -17.76565933227539, 12.987549781799316, 10.253059387207031, -14.882552146911621, -6.260848522186279]"
2015/04/19,"[-1.4965579509735107, 3.9807815551757812, -0.24586418271064758, 12.899845123291016, -6.90815544128418, -2.1415393352508545, -0.8315152525901794, 4.9434685707092285, -3.846505880355835, -8.509702682495117]"
2015/04/20,"[-1.3859643936157227, 1.0610315799713135, 1.8328871726989746, 8.075470924377441, -4.560975074768066, -7.410231113433838, 5.750051975250244, 5.587301731109619, -6.181408882141113, -2.893225908279419]"
2015/04/21,"[0.17452983558177948, 3.043212890625, 3.421370029449463, 11.45246696472168, -8.072665214538574, -6.129591941833496, 2.5437564849853516, 5.443197250366211, -7.1133551597595215, -7.001359462738037]"
2015/04/22,"[1.604504108428955, -3.224551200866699, 13.314459800720215, 16.964521408081055, -10.98473834991455, -25.723379135131836, 19.114648818969727, 15.578937530517578, -17.052066802978516, 0.48090860247612]"
2015/04/23,"[-2.715035915374756, 3.265453577041626, 0.8365880250930786, 15.456790924072266, -7.6614179611206055, -9.207925796508789, 6.495917797088623, 7.644731044769287, -9.387343406677246, -8.29751205444336]"
2015/04/24,"[-2.3356964588165283, 3.7697947025299072, -1.086432933807373, 8.717374801635742, -5.338315486907959, -0.9708720445632935, -1.480471134185791, 2.686267375946045, -2.0485873222351074, -8.421515464782715]"
2015/04/25,"[-0.059785448014736176, -2.548602342605591, 5.857454299926758, 15.138760566711426, -10.591320037841797, -19.133638381958008, 14.610687255859375, 12.427322387695312, -16.605205535888672, -2.9135801792144775]"
2015/04/26,"[-0.43246281147003174, 0.042841315269470215, 4.599490642547607, 9.8916015625, -7.040068626403809, -11.623581886291504, 8.401155471801758, 8.109060287475586, -8.680206298828125, -0.6987136006355286]"
2015/04/29,"[-5.422122955322266, -0.45689088106155396, -1.290703296661377, 12.673551559448242, -7.9341721534729, -13.927206993103027, 9.268352508544922, 8.38898754119873, -9.493383407592773, -7.648334980010986]"
2015/05/01,"[0.8784738183021545, -0.48628923296928406, 10.436202049255371, 10.439244270324707, -3.9989233016967773, -19.546161651611328, 19.71858787536621, 8.981742858886719, -19.108198165893555, -1.1352674961090088]"
2015/05/02,"[-0.5832365155220032, -3.9059293270111084, 9.373286247253418, 11.037389755249023, -5.693389415740967, -24.26909828186035, 21.557540893554688, 12.451780319213867, -17.782014846801758, 1.475416898727417]"
2015/05/03,"[-3.352555274963379, -1.1730732917785645, 14.098581314086914, 24.791606903076172, -11.826678276062012, -33.81861877441406, 26.803939819335938, 20.963947296142578, -18.8072452545166, -1.624851942062378]"
2015/05/05,"[-1.786637783050537, 0.3460353910923004, 2.818356513977051, 8.821460723876953, -3.592641592025757, -12.092723846435547, 11.470551490783691, 6.847955703735352, -11.251277923583984, -2.6541128158569336]"
2015/05/06,"[2.172227621078491, -6.654343128204346, 13.971435546875, 6.718328952789307, -2.5863873958587646, -30.498394012451172, 31.735523223876953, 12.029919624328613, -26.492822647094727, 6.415229320526123]"
2015/05/07,"[-3.2266335487365723, 6.16471529006958, -1.2951596975326538, 19.583223342895508, -9.056896209716797, -4.391303539276123, 1.2700045108795166, 9.031103134155273, -5.1083478927612305, -8.557048797607422]"
2015/05/08,"[-2.5746514797210693, 6.61228084564209, 5.5387187004089355, 15.280085563659668, -8.054580688476562, -10.02940845489502, 6.902711868286133, 6.8077311515808105, -8.752167701721191, -10.571511268615723]"
2015/05/09,"[-1.6886768341064453, -5.774110794067383, 9.628893852233887, 15.958757400512695, -8.693194389343262, -28.516538619995117, 22.47709846496582, 16.814533233642578, -16.410730361938477, 1.2881410121917725]"
2015/05/10,"[3.3955349922180176, -7.4551920890808105, 20.152021408081055, 12.119206428527832, -7.203680038452148, -39.17129898071289, 37.132911682128906, 16.112646102905273, -32.52644729614258, 4.593876361846924]"
2015/05/11,"[-0.9561727046966553, 0.9733592867851257, 3.9803690910339355, 9.192298889160156, -5.320489883422852, -11.652764320373535, 10.455034255981445, 6.675863265991211, -10.325925827026367, -2.4938390254974365]"
2015/05/12,"[-2.125316619873047, -1.8141340017318726, 4.136361122131348, 6.054250240325928, -3.0207102298736572, -16.609577178955078, 16.603775024414062, 6.657797813415527, -13.949905395507812, -0.784147322177887]"
2015/05/13,"[-1.3031995296478271, 2.4177889823913574, 0.33703476190567017, 9.694071769714355, -4.839110851287842, -3.947138547897339, 1.866650104522705, 3.9099955558776855, -5.28397798538208, -6.695558071136475]"
2015/05/15,"[-1.1157197952270508, 2.5567643642425537, 0.13340023159980774, 8.171072006225586, -6.485335826873779, -1.8746278285980225, -1.5349698066711426, 3.544827699661255, -1.5434669256210327, -5.193325519561768]"
2015/05/16,"[-1.385916829109192, 0.017869889736175537, 6.232381820678711, 14.414738655090332, -8.471953392028809, -17.837438583374023, 14.400781631469727, 12.105880737304688, -12.488971710205078, -0.22754433751106262]"
2015/05/17,"[0.0565452016890049, -6.125172138214111, 15.595656394958496, 14.538618087768555, -6.263235092163086, -40.9005126953125, 40.88439178466797, 17.445287704467773, -36.017059326171875, 2.3440816402435303]"
2015/05/19,"[-0.6728761196136475, -1.0566083192825317, 7.00732946395874, 10.086067199707031, -5.21913480758667, -18.49161148071289, 17.205184936523438, 8.949625015258789, -16.542388916015625, -1.9570300579071045]"
2015/05/20,"[-3.830667495727539, 2.011207103729248, -1.0798285007476807, 10.050028800964355, -6.101279258728027, -7.303095817565918, 4.794437408447266, 5.2596564292907715, -6.587259292602539, -7.241270542144775]"
2015/05/21,"[-5.219003677368164, 3.411794900894165, -1.2827404737472534, 0.7548690438270569, 1.0193414688110352, -4.331417083740234, 5.342784404754639, 0.2580643892288208, -1.9575293064117432, -4.65041446685791]"
2015/05/22,"[-4.136272430419922, 3.7828855514526367, 4.0345139503479, 14.730184555053711, -7.299510478973389, -15.242840766906738, 13.271880149841309, 9.787667274475098, -11.68224811553955, -5.015578746795654]"
2015/05/23,"[-3.1110892295837402, 2.914416790008545, -0.23649956285953522, 15.464898109436035, -7.561970233917236, -8.10666561126709, 5.156865119934082, 8.636675834655762, -7.104740619659424, -5.56362771987915]"
2015/05/24,"[-2.676635265350342, -0.8361763954162598, 4.283268451690674, 11.725419998168945, -6.138059139251709, -17.926437377929688, 16.24574851989746, 10.526354789733887, -13.450311660766602, -0.9460638165473938]"
2015/05/25,"[0.6045859456062317, -3.043389320373535, 13.145865440368652, 9.461518287658691, -2.9600837230682373, -27.629499435424805, 28.51498794555664, 11.304895401000977, -23.87986183166504, 1.5368878841400146]"
2015/05/26,"[-0.08148527145385742, -5.035649299621582, 11.888410568237305, 11.5337495803833, -4.770964622497559, -31.78742218017578, 31.852439880371094, 13.885007858276367, -27.55670166015625, 2.308119535446167]"
2015/05/27,"[-4.190323829650879, -4.971208095550537, 11.940306663513184, 21.967805862426758, -10.936918258666992, -37.6990852355957, 31.87662124633789, 21.948604583740234, -22.269495010375977, 2.574251890182495]"
2015/05/28,"[-2.932415723800659, 1.7979108095169067, -0.6677936315536499, 9.058632850646973, -4.319131374359131, -5.869357109069824, 3.8981823921203613, 5.107624530792236, -4.392374038696289, -4.897404193878174]"
2015/05/29,"[-1.556626558303833, -2.2020061016082764, 8.97146987915039, 14.332724571228027, -8.56877326965332, -22.057661056518555, 17.134366989135742, 12.769686698913574, -14.123668670654297, -1.0409538745880127]"
2015/05/30,"[-1.4796628952026367, 0.4925175607204437, 6.154556751251221, 12.889020919799805, -7.0612969398498535, -14.158516883850098, 10.113205909729004, 8.879858016967773, -9.967781066894531, -4.611875057220459]"
2015/05/31,"[-3.432163715362549, -3.940887451171875, 12.943903923034668, 20.431869506835938, -10.05772876739502, -38.74927520751953, 35.43635559082031, 20.179834365844727, -28.43878746032715, 1.0208346843719482]"
2015/06/01,"[-1.4982119798660278, -2.0076143741607666, 7.81915283203125, 7.706886291503906, -3.263134479522705, -21.54720687866211, 21.26422119140625, 8.91716480255127, -17.21038246154785, -0.4186609089374542]"
2015/06/02,"[0.2147863209247589, -2.544468641281128, 12.258950233459473, 10.121977806091309, -4.302720546722412, -26.48199462890625, 27.25188446044922, 11.696636199951172, -21.838014602661133, 3.2682950496673584]"
2015/06/03,"[0.3738674819469452, -4.096758842468262, 14.902239799499512, 10.793181419372559, -4.534904956817627, -30.905607223510742, 30.578012466430664, 12.456483840942383, -25.389808654785156, 1.5627696514129639]"
2015/06/04,"[0.33410972356796265, -5.775913238525391, 11.746936798095703, 7.59484338760376, -2.9592275619506836, -28.034276962280273, 28.625585556030273, 11.893959045410156, -21.7458438873291, 5.943008899688721]"
2015/06/05,"[-4.569876670837402, 1.483424186706543, -0.07463885098695755, 13.66811752319336, -7.526467323303223, -11.499030113220215, 8.211429595947266, 8.953150749206543, -7.239494323730469, -5.192317008972168]"
2015/06/06,"[0.5223300457000732, -2.8199563026428223, 7.849908351898193, 9.462218284606934, -5.601690769195557, -17.353403091430664, 14.664185523986816, 9.834895133972168, -11.87657356262207, 1.791689395904541]"
2015/06/07,"[-2.189300537109375, 0.4771655797958374, 6.571204662322998, 11.826725006103516, -6.364770412445068, -16.626081466674805, 13.930166244506836, 9.383624076843262, -11.071855545043945, -2.272088050842285]"
2015/06/09,"[-0.1618976593017578, -1.2609882354736328, 6.187349796295166, 9.90993881225586, -6.896135330200195, -15.518421173095703, 13.185962677001953, 8.011910438537598, -15.128803253173828, -3.9147191047668457]"
2015/06/10,"[0.7188196182250977, -2.95139217376709, 9.452701568603516, 13.363993644714355, -8.480287551879883, -22.154747009277344, 18.29550552368164, 12.486865043640137, -18.747453689575195, -1.4088971614837646]"
2015/06/11,"[-1.1959974765777588, -1.3940582275390625, 5.946239471435547, 13.150762557983398, -7.927837371826172, -17.676130294799805, 13.726651191711426, 10.74032974243164, -14.197284698486328, -3.3253726959228516]"
2015/06/12,"[-0.9063986539840698, -0.7080637216567993, 3.5396692752838135, 7.98012113571167, -4.9649786949157715, -11.806144714355469, 10.361076354980469, 6.99411678314209, -9.859360694885254, -0.6086499094963074]"
2015/06/13,"[0.01522081345319748, -4.176982879638672, 9.392873764038086, 10.965208053588867, -6.37496280670166, -24.955219268798828, 22.54680061340332, 13.126785278320312, -18.876678466796875, 2.784499406814575]"
2015/06/14,"[1.4336557388305664, -3.6214632987976074, 11.933638572692871, 14.245668411254883, -7.670058250427246, -25.7273006439209, 23.273563385009766, 13.820175170898438, -21.234739303588867, 1.3674514293670654]"
2015/06/15,"[-0.07050023972988129, -2.034543991088867, 9.111011505126953, 4.718503475189209, -1.5596425533294678, -18.383773803710938, 19.833459854125977, 6.464056491851807, -16.147815704345703, 1.546644926071167]"
2015/06/16,"[-2.5137996673583984, 1.7149335145950317, 7.119528770446777, 16.48441505432129, -8.058463096618652, -18.713655471801758, 15.540459632873535, 11.600470542907715, -13.933172225952148, -4.648971080780029]"
2015/06/17,"[-2.4163851737976074, 1.5026870965957642, 0.29519835114479065, 5.479574680328369, -2.499559164047241, -5.930408000946045, 6.100721836090088, 2.882187604904175, -6.729413986206055, -4.129030227661133]"
