2014/03/31,"[1.6638396978378296, -6.329287528991699, 16.070785522460938, 3.459177017211914, -0.8780185580253601, -31.82666015625, 34.016319274902344, 10.47258186340332, -27.04364776611328, 6.058349132537842]"
2015/06/18,"[-0.916422426700592, 3.6708860397338867, -0.8949044346809387, 3.661518096923828, -1.7378090620040894, 1.4497334957122803, -0.9876976013183594, 0.8834711313247681, -0.23772308230400085, -2.3236379623413086]"
2015/06/19,"[0.9674004316329956, -2.0756468772888184, 9.03630542755127, 11.72420883178711, -7.151861190795898, -19.50031280517578, 16.505029678344727, 11.474609375, -15.622961044311523, 0.7780210375785828]"
2015/06/20,"[-1.1712745428085327, -1.6136966943740845, 10.75931167602539, 13.733914375305176, -6.998322010040283, -24.523099899291992, 21.9401912689209, 13.354962348937988, -16.75691032409668, 1.7250869274139404]"
2015/06/21,"[-2.1943559646606445, 3.574827194213867, 6.5682373046875, 13.551888465881348, -7.395320415496826, -14.946358680725098, 11.980321884155273, 8.853557586669922, -11.919086456298828, -5.431615352630615]"
2015/06/23,"[-1.4413843154907227, 1.512544870376587, 1.3596762418746948, 2.7980093955993652, -2.183323621749878, -5.367524147033691, 5.859839916229248, 2.1435413360595703, -5.36972188949585, -1.7140263319015503]"
2015/06/24,"[-3.1042165756225586, 0.7555291652679443, 0.23357060551643372, 3.2621331214904785, -3.4825997352600098, -4.240237712860107, 1.3661569356918335, 1.2369047403335571, -0.5361033082008362, -6.098822116851807]"
2015/06/25,"[-1.6208181381225586, 1.475500226020813, 2.2874553203582764, 7.224695682525635, -5.027299404144287, -6.867246627807617, 4.54689884185791, 3.697025775909424, -5.650967597961426, -5.243124485015869]"
2015/06/26,"[-3.164961338043213, 3.686485528945923, -1.2539615631103516, 11.076309204101562, -6.1770219802856445, -3.440222978591919, 0.44249993562698364, 4.254943370819092, -3.56374454498291, -8.498546600341797]"
2015/06/28,"[-0.8492911458015442, -4.082516193389893, 8.370259284973145, 11.234530448913574, -6.662111282348633, -22.537158966064453, 19.263933181762695, 11.911157608032227, -15.209582328796387, 1.0377027988433838]"
2015/06/29,"[-1.1517293453216553, -2.0001614093780518, 7.746600151062012, 13.292366981506348, -7.011115550994873, -22.193979263305664, 19.631717681884766, 12.263315200805664, -18.126502990722656, -0.9027536511421204]"
2015/06/30,"[2.3413846492767334, -7.381691932678223, 14.236466407775879, 2.8371164798736572, -0.8802558183670044, -28.40895652770996, 29.838756561279297, 9.2011079788208, -23.06072235107422, 6.8299994468688965]"
2015/07/01,"[-1.2348016500473022, -3.4466044902801514, 11.8837308883667, 13.776503562927246, -6.98765754699707, -29.554088592529297, 27.0953369140625, 14.824304580688477, -21.08019256591797, 2.6115643978118896]"
2015/07/02,"[-4.817621231079102, -5.528627395629883, 12.381547927856445, 23.603853225708008, -13.187051773071289, -40.97417068481445, 34.20799255371094, 23.165525436401367, -24.575075149536133, 1.7391674518585205]"
2015/07/03,"[-4.173595428466797, -0.26980918645858765, 2.6159496307373047, 7.592982292175293, -4.456507205963135, -13.664984703063965, 11.638510704040527, 5.856681823730469, -8.802319526672363, -4.211123943328857]"
2015/07/04,"[0.25933587551116943, -6.755552291870117, 10.961740493774414, 11.353689193725586, -7.001578330993652, -29.031768798828125, 25.272159576416016, 14.400886535644531, -20.482275009155273, 3.0465385913848877]"
2015/07/05,"[-1.7636003494262695, 1.6791892051696777, 0.625504732131958, 6.905952453613281, -4.419690132141113, -6.301248073577881, 5.49576997756958, 3.724510669708252, -6.79336404800415, -4.178926944732666]"
2015/07/06,"[-2.7533299922943115, 6.2725372314453125, 0.24233174324035645, 16.359312057495117, -8.858441352844238, -3.974876642227173, 0.7776243090629578, 6.531695365905762, -4.691349506378174, -9.723823547363281]"
2015/07/07,"[3.6996009349823, -9.406241416931152, 19.054000854492188, 7.225403308868408, -2.345092296600342, -37.20927429199219, 37.139583587646484, 14.278693199157715, -30.182252883911133, 7.17556619644165]"
2015/07/08,"[-0.792140781879425, -0.5518313050270081, 2.724709987640381, 2.535722017288208, -2.1165173053741455, -7.296680927276611, 6.804821491241455, 2.0622735023498535, -6.51718282699585, -3.0120983123779297]"
2015/07/10,"[-0.6154788732528687, -2.731843948364258, 6.304759502410889, 12.244300842285156, -6.806015968322754, -18.25931167602539, 15.24714469909668, 10.717525482177734, -13.469378471374512, -0.07308892160654068]"
2015/07/11,"[2.6235673427581787, -4.810161113739014, 12.670791625976562, 2.456719398498535, -0.9319285750389099, -22.70374298095703, 24.885122299194336, 6.6736741065979, -20.82102394104004, 4.03153657913208]"
2015/07/12,"[-2.0068883895874023, 3.048550844192505, -0.1466079205274582, 6.896100997924805, -3.9906203746795654, -2.4629712104797363, 1.0398131608963013, 2.2418532371520996, -3.732978343963623, -7.143492221832275]"
2015/07/17,"[-1.716129183769226, -3.5007338523864746, 13.075922966003418, 11.63233757019043, -5.961034297943115, -32.14781951904297, 30.376663208007812, 14.181473731994629, -22.986417770385742, 1.5082156658172607]"
2015/07/18,"[-1.8798069953918457, -2.9715633392333984, 10.27580738067627, 22.649892807006836, -12.614336013793945, -29.78635025024414, 22.95366859436035, 20.882970809936523, -17.64129066467285, 2.8073384761810303]"
2015/07/19,"[-3.231494903564453, 1.048592209815979, 4.177974700927734, 8.989633560180664, -3.672650098800659, -14.50255298614502, 12.748159408569336, 6.419400691986084, -11.701530456542969, -7.119222164154053]"
2015/07/21,"[-0.45715460181236267, -2.1109533309936523, 6.071567535400391, 7.0752434730529785, -3.438020706176758, -15.575407981872559, 15.204044342041016, 7.022619724273682, -12.934562683105469, 0.19143792986869812]"
2015/07/22,"[-4.410791397094727, 0.971785843372345, 1.0238858461380005, 9.05028247833252, -4.8411736488342285, -10.03774642944336, 7.171765327453613, 5.212725639343262, -5.80359411239624, -6.973758220672607]"
2015/07/23,"[-2.6799731254577637, -2.9553706645965576, 6.047994613647461, 13.892929077148438, -6.944836139678955, -24.692893981933594, 23.088823318481445, 13.477282524108887, -20.44005012512207, 0.24593517184257507]"
2015/07/24,"[-0.0630614161491394, -0.49345454573631287, 6.393163681030273, 8.77824878692627, -5.054993152618408, -11.236680030822754, 8.412385940551758, 6.6800947189331055, -7.705438137054443, -2.197413682937622]"
2015/07/25,"[0.37767598032951355, -3.1577534675598145, 12.314607620239258, 18.02398681640625, -10.718282699584961, -26.950122833251953, 20.881969451904297, 16.179553985595703, -18.750473022460938, -0.7648418545722961]"
2015/07/26,"[-0.9200077652931213, -0.7255487442016602, 14.817330360412598, 25.024324417114258, -15.745253562927246, -30.503660202026367, 21.743558883666992, 19.716768264770508, -18.5607967376709, -2.791957139968872]"
2015/07/27,"[-1.8963655233383179, -0.421670138835907, 4.403717994689941, 10.591029167175293, -5.318256378173828, -15.495723724365234, 14.231049537658691, 8.554972648620605, -11.977067947387695, -1.4505491256713867]"
2015/07/28,"[1.5424948930740356, -6.804942607879639, 16.077926635742188, 16.2811279296875, -6.804611682891846, -37.417320251464844, 35.74258041381836, 18.600522994995117, -29.857465744018555, 5.400488376617432]"
2015/07/29,"[3.946016311645508, -5.475627899169922, 19.780113220214844, 9.107280731201172, -5.266618728637695, -33.7534294128418, 33.042972564697266, 13.078412055969238, -28.418149948120117, 4.721704959869385]"
2015/07/30,"[-0.7705636620521545, -1.2651267051696777, 8.145398139953613, 13.792681694030762, -6.7151198387146, -21.255151748657227, 19.74411392211914, 11.523000717163086, -18.537832260131836, -1.0482375621795654]"
2015/07/31,"[-0.8048380613327026, 0.6301304697990417, 0.40389421582221985, 3.241433620452881, -3.041682243347168, -2.073820114135742, 0.9420475363731384, 1.6288492679595947, -2.6766505241394043, -2.8221304416656494]"
2015/08/01,"[-1.135130763053894, 5.188368797302246, 0.5233122706413269, 11.463249206542969, -6.025928497314453, -2.1150588989257812, 1.0711328983306885, 4.134451389312744, -5.167138576507568, -6.553933143615723]"
2015/08/02,"[-1.5233491659164429, -1.4943559169769287, 7.559326171875, 12.222708702087402, -7.179596900939941, -19.0733585357666, 15.752469062805176, 11.775412559509277, -10.773344039916992, 2.2880699634552]"
2015/08/03,"[-0.23064319789409637, 0.4233931601047516, 6.3277435302734375, 10.12548542022705, -4.808999061584473, -14.110791206359863, 13.928110122680664, 7.74818754196167, -12.761159896850586, -0.8987439274787903]"
2015/08/04,"[-3.843308210372925, 1.1943097114562988, 0.6515263319015503, 2.704129219055176, -1.0440716743469238, -5.323459148406982, 3.5085959434509277, 1.2615574598312378, -1.1415287256240845, -6.280029773712158]"
2015/08/05,"[-1.6729490756988525, -0.012712821364402771, 2.468086004257202, 6.439808368682861, -3.556324005126953, -9.961888313293457, 9.184566497802734, 5.1163740158081055, -8.788785934448242, -2.533980369567871]"
2015/08/07,"[-3.1286303997039795, 1.5462934970855713, 1.7068482637405396, 11.627208709716797, -7.073364734649658, -9.597094535827637, 6.122554779052734, 7.916045188903809, -4.967590808868408, -3.2301149368286133]"
2015/08/08,"[-0.4365746080875397, -0.15799228847026825, 4.159910678863525, 2.5922200679779053, -2.340949535369873, -6.578523635864258, 5.933175086975098, 2.429682493209839, -4.945464611053467, -1.5501549243927002]"
2015/08/09,"[3.0994365215301514, -9.233638763427734, 17.083608627319336, 6.526753902435303, -3.6852052211761475, -35.840904235839844, 35.14030456542969, 13.595151901245117, -28.96007537841797, 6.2389044761657715]"
2015/08/10,"[-0.20259149372577667, 0.8459633588790894, 5.332536697387695, 5.360091209411621, -2.4936065673828125, -11.398648262023926, 12.155240058898926, 4.115127086639404, -12.394567489624023, -2.8717660903930664]"
2015/08/11,"[-0.5744357109069824, 2.2247211933135986, -0.41085973381996155, 8.107048034667969, -6.2807841300964355, -0.9158344268798828, -2.002897262573242, 3.8852615356445312, -1.473629355430603, -4.248417377471924]"
2015/08/12,"[-2.2009942531585693, -0.46443068981170654, 1.8415091037750244, 8.737173080444336, -4.053505897521973, -10.415810585021973, 9.085672378540039, 5.81306791305542, -8.368375778198242, -3.7713913917541504]"
2015/08/14,"[-1.18172025680542, 1.37498939037323, 4.22407865524292, 11.715712547302246, -6.420698642730713, -10.120091438293457, 6.802900314331055, 7.330679893493652, -7.682836055755615, -4.979556560516357]"
2015/08/15,"[-1.6978825330734253, 2.1315484046936035, 0.889630913734436, 4.807820796966553, -2.6523730754852295, -3.472621440887451, 3.017028570175171, 2.01894211769104, -3.4267771244049072, -4.036063194274902]"
2015/08/16,"[-0.7039868235588074, -0.5242143869400024, 8.584579467773438, 11.618574142456055, -7.347967624664307, -17.5610408782959, 14.176018714904785, 10.402619361877441, -10.37660026550293, 0.4331183135509491]"
2015/08/17,"[-3.012576103210449, 0.7679088711738586, 3.9065005779266357, 12.91254711151123, -5.386499404907227, -15.578359603881836, 13.596450805664062, 9.65841007232666, -11.931694030761719, -3.652322769165039]"
2015/08/18,"[-1.0578241348266602, -0.19105994701385498, 2.208608388900757, 4.920823097229004, -4.211662769317627, -6.928558826446533, 5.0857014656066895, 2.8047189712524414, -5.841874122619629, -4.649441242218018]"
2015/08/19,"[-3.4845266342163086, 2.3666558265686035, 1.5325901508331299, 9.631085395812988, -5.02644157409668, -10.024140357971191, 8.330854415893555, 4.743148326873779, -9.806565284729004, -8.279375076293945]"
2015/08/20,"[0.6323808431625366, -7.331625461578369, 13.2255859375, 13.33276653289795, -6.273656845092773, -33.98320770263672, 32.028602600097656, 16.6771183013916, -26.658849716186523, 5.0071187019348145]"
2015/08/21,"[2.1980745792388916, -6.678515434265137, 18.559694290161133, 8.285614967346191, -2.484872579574585, -37.825897216796875, 39.62080764770508, 14.263689994812012, -32.566715240478516, 6.669161319732666]"
2015/08/22,"[0.2787724733352661, -0.03818461298942566, 5.83125114440918, 8.956759452819824, -5.3696980476379395, -13.740909576416016, 12.397852897644043, 7.56612491607666, -13.337417602539062, -1.2475221157073975]"
2015/08/23,"[-2.8408396244049072, -0.16920973360538483, 8.509846687316895, 16.07118797302246, -8.136927604675293, -23.45794105529785, 19.753923416137695, 13.289753913879395, -15.782682418823242, -2.0529139041900635]"
2015/08/24,"[-4.269681930541992, 4.7186808586120605, -0.6597074270248413, 6.866445541381836, -2.176302194595337, -3.649562358856201, 3.5177035331726074, 1.9564478397369385, -3.4097464084625244, -7.34147310256958]"
2015/08/25,"[-1.0110548734664917, -2.1239373683929443, 9.093823432922363, 10.646025657653809, -5.16982364654541, -22.186115264892578, 20.741592407226562, 10.475394248962402, -17.56884765625, -0.5990665555000305]"
2015/08/26,"[-5.084036827087402, -4.009786605834961, 9.180519104003906, 23.954652786254883, -13.320696830749512, -35.4649658203125, 28.27607536315918, 21.871047973632812, -22.090879440307617, -0.7751460671424866]"
2015/08/27,"[3.0693728923797607, -3.5512590408325195, 15.013683319091797, 12.933653831481934, -7.814802169799805, -27.169023513793945, 24.275659561157227, 13.738302230834961, -22.732755661010742, 2.03678297996521]"
2015/08/28,"[-4.524118423461914, 2.9394822120666504, 0.8228859901428223, 15.66409969329834, -9.77758502960205, -11.448222160339355, 6.622216701507568, 8.599968910217285, -8.462718963623047, -9.076313018798828]"
2015/08/29,"[-2.4072813987731934, -0.6208281517028809, 2.076611042022705, 9.295267105102539, -5.869358539581299, -11.999707221984863, 9.137192726135254, 8.04249382019043, -7.102625370025635, -1.3465720415115356]"
2015/08/30,"[-0.8048629760742188, -7.643599987030029, 13.684263229370117, 18.591228485107422, -9.163581848144531, -39.75796127319336, 35.95072555541992, 20.212940216064453, -30.982812881469727, 2.360849142074585]"
2015/08/31,"[-1.8065847158432007, -0.5825681686401367, 3.268810749053955, 7.190051078796387, -3.436640977859497, -13.175337791442871, 13.0839204788208, 6.504015922546387, -11.288126945495605, -0.4867730438709259]"
2015/09/01,"[-0.2878357470035553, -4.688464641571045, 9.227660179138184, 13.628241539001465, -8.448626518249512, -26.14548110961914, 22.3573055267334, 14.295337677001953, -18.843778610229492, 1.9171135425567627]"
2015/09/02,"[-4.811081886291504, 1.5861765146255493, 1.0608829259872437, 9.787347793579102, -4.205528259277344, -12.61781120300293, 11.439831733703613, 6.035236358642578, -10.023975372314453, -6.618114948272705]"
2015/09/04,"[2.3256423473358154, -7.515682697296143, 12.540056228637695, 6.235019683837891, -4.505317211151123, -25.289505004882812, 22.714841842651367, 10.808667182922363, -17.97861671447754, 4.506947994232178]"
2015/09/05,"[0.7210139632225037, -5.73618221282959, 9.192825317382812, 9.686564445495605, -5.761800765991211, -24.468168258666992, 22.571292877197266, 11.8804292678833, -19.961179733276367, 2.66333270072937]"
2015/09/06,"[3.356459856033325, -3.4717562198638916, 20.886672973632812, 10.976262092590332, -3.115854501724243, -33.5279655456543, 33.39742660522461, 13.077219009399414, -28.107656478881836, 2.5387284755706787]"
2015/09/07,"[-1.7371402978897095, 1.9294345378875732, -0.15622030198574066, 5.322620391845703, -3.056303024291992, -2.7824654579162598, 1.6899818181991577, 1.8688132762908936, -2.9482505321502686, -4.9623613357543945]"
2015/09/08,"[-1.3010684251785278, -3.399409770965576, 9.071345329284668, 14.155070304870605, -8.765708923339844, -26.24155616760254, 22.766273498535156, 14.283040046691895, -18.52732276916504, 0.8527266383171082]"
2015/09/09,"[1.0708057880401611, -7.024507522583008, 12.408676147460938, 4.926539421081543, -2.6984810829162598, -26.83013916015625, 26.637849807739258, 10.822392463684082, -19.11581039428711, 7.227123737335205]"
2015/09/11,"[-1.1957169771194458, 4.225191116333008, 2.1389245986938477, 11.326205253601074, -5.750590801239014, -4.453545570373535, 3.1538662910461426, 5.678167819976807, -4.806529998779297, -4.284243583679199]"
2015/09/12,"[-2.1715588569641113, 4.4134039878845215, -0.32208451628685, 7.3982625007629395, -3.0328924655914307, -1.0746158361434937, 0.34670788049697876, 2.5241053104400635, -1.7532216310501099, -5.5730509757995605]"
2015/09/13,"[-1.14873468875885, -5.756290435791016, 11.588587760925293, 15.560342788696289, -9.644669532775879, -31.37289047241211, 26.624021530151367, 16.09937286376953, -22.9908390045166, -0.1547582447528839]"
2015/09/14,"[-4.131402015686035, 0.2711542546749115, 5.377377033233643, 14.586443901062012, -7.0936479568481445, -20.87462615966797, 18.4735107421875, 12.451754570007324, -13.511011123657227, -0.7705147862434387]"
2015/09/15,"[-1.6604816913604736, 1.8544257879257202, 0.38616690039634705, 8.712328910827637, -5.165678024291992, -5.05944299697876, 3.1822924613952637, 4.789140701293945, -4.308642864227295, -3.6422197818756104]"
2015/09/16,"[-2.537992238998413, 1.9605761766433716, 1.7106338739395142, 11.830911636352539, -7.300288677215576, -10.872984886169434, 8.266302108764648, 7.290834426879883, -10.18757152557373, -5.542393207550049]"
2015/09/17,"[-1.7093921899795532, 2.952138900756836, -0.2917315661907196, 10.97462272644043, -7.979771614074707, -2.843163013458252, -1.2251832485198975, 4.641690254211426, -2.5067496299743652, -7.4729905128479]"
2015/09/18,"[-1.5461642742156982, 0.11453640460968018, 2.3401758670806885, 11.801796913146973, -7.145451545715332, -11.061308860778809, 7.170649528503418, 7.810799598693848, -9.10096549987793, -5.198440074920654]"
2015/09/19,"[-2.2411086559295654, 0.432085245847702, -1.3461722135543823, 6.005197048187256, -3.9142277240753174, -4.76708459854126, 3.034210443496704, 3.2867369651794434, -3.7289791107177734, -4.1574835777282715]"
2015/09/20,"[-2.8809523582458496, -1.5914095640182495, 7.920341968536377, 14.024541854858398, -6.534947395324707, -27.220600128173828, 26.669485092163086, 12.398214340209961, -23.8499813079834, -2.8183538913726807]"
2015/09/22,"[-3.6019763946533203, 0.8259432315826416, -0.999772310256958, 8.05220890045166, -5.300641059875488, -5.09677791595459, 1.2567734718322754, 4.509429931640625, -0.9839507937431335, -5.655876636505127]"
2015/09/23,"[-4.186675071716309, 4.9717254638671875, 0.8392176032066345, 9.237617492675781, -4.885005474090576, -4.92018461227417, 2.860325336456299, 2.7774932384490967, -4.05534029006958, -10.297508239746094]"
2015/09/24,"[-2.0559849739074707, 3.1211040019989014, 1.9402968883514404, 8.423663139343262, -3.8882851600646973, -6.885221481323242, 6.216094970703125, 3.7189271450042725, -8.372241973876953, -6.627509117126465]"
2015/09/25,"[-5.284284591674805, 5.463155269622803, -1.2318469285964966, 11.75833511352539, -4.0956621170043945, -6.413868427276611, 5.662646293640137, 4.35434103012085, -8.04733943939209, -11.37923526763916]"
2015/09/26,"[0.3579016327857971, -4.110023498535156, 7.481664657592773, 5.841412544250488, -4.378998756408691, -19.065216064453125, 17.73689079284668, 8.252864837646484, -15.384220123291016, 1.3641111850738525]"
2015/09/27,"[-1.109537959098816, 1.4554721117019653, 0.1436242312192917, 6.158356666564941, -4.412814617156982, -3.411639928817749, 2.0498838424682617, 3.0491974353790283, -4.608780384063721, -4.085644245147705]"
2015/09/28,"[-0.9677435755729675, -4.443660736083984, 7.667360305786133, 11.113520622253418, -5.837033748626709, -22.61274528503418, 19.553253173828125, 12.345993041992188, -14.339607238769531, 2.5427486896514893]"
2015/09/30,"[2.5366175174713135, -8.9569673538208, 15.889259338378906, 4.429943561553955, -2.2842483520507812, -33.04680633544922, 33.58427047729492, 11.220359802246094, -27.090559005737305, 6.307403087615967]"
2015/10/01,"[-4.202794075012207, 4.098305702209473, -0.28052476048469543, 10.9814453125, -5.8853254318237305, -6.225533485412598, 3.7662153244018555, 5.294486999511719, -4.19094705581665, -7.1519246101379395]"
2015/10/03,"[2.835120677947998, -4.281422138214111, 18.165023803710938, 13.073052406311035, -6.144533157348633, -36.10637283325195, 36.337886810302734, 15.861565589904785, -31.533838272094727, 4.47546911239624]"
2015/10/04,"[-0.43869084119796753, 1.2583295106887817, 1.395845651626587, 7.041138648986816, -5.089937210083008, -4.830344200134277, 3.0356252193450928, 3.614426612854004, -6.294310569763184, -5.16984224319458]"
2016/04/04,"[-0.5624001026153564, 1.7977393865585327, 4.018706798553467, 6.0712480545043945, -3.7894105911254883, -8.36480712890625, 8.903985977172852, 5.228574752807617, -7.8833842277526855, 0.9264584183692932]"
2016/04/06,"[-3.579324722290039, 2.6144134998321533, -1.1738603115081787, 10.473923683166504, -5.108800411224365, -5.74247407913208, 3.395113468170166, 5.072943210601807, -4.821903705596924, -6.762878894805908]"
2016/04/07,"[-2.195970296859741, 1.7737253904342651, -1.063368558883667, 5.562825679779053, -3.894339084625244, -3.0990326404571533, 1.9003978967666626, 2.663726568222046, -2.768930435180664, -4.3161211013793945]"
2016/04/08,"[-0.21379601955413818, -1.6624356508255005, 2.6360230445861816, 6.3922529220581055, -3.695300340652466, -8.873602867126465, 6.984415054321289, 4.677885055541992, -8.428389549255371, -3.6992053985595703]"
2016/04/10,"[-0.7536423206329346, -3.1229302883148193, 11.718639373779297, 15.699081420898438, -7.623362064361572, -29.022518157958984, 25.72936248779297, 14.858254432678223, -22.00680160522461, -1.1972630023956299]"
2016/04/11,"[-2.8750877380371094, 1.3597211837768555, 2.9653091430664062, 9.326327323913574, -4.920278549194336, -11.586114883422852, 10.384822845458984, 6.645711421966553, -8.904730796813965, -3.421849012374878]"
2016/04/12,"[-2.4314353466033936, -1.9940458536148071, 3.2208986282348633, 9.612893104553223, -6.002964019775391, -15.694099426269531, 13.396031379699707, 8.596550941467285, -11.809894561767578, -1.5314486026763916]"
2016/04/13,"[-4.213133811950684, -3.44648814201355, 10.946921348571777, 21.26372528076172, -10.671262741088867, -33.12819290161133, 26.849252700805664, 20.100778579711914, -18.6364803314209, 1.4506473541259766]"
2016/04/14,"[0.49633002281188965, -6.5824971199035645, 14.635910034179688, 13.502459526062012, -7.954205513000488, -33.12898254394531, 30.182584762573242, 16.935300827026367, -23.683807373046875, 6.188936233520508]"
2016/04/15,"[-0.7851539850234985, 1.0960503816604614, 0.25745663046836853, 5.399299144744873, -4.260716438293457, -3.4588489532470703, 2.3944051265716553, 3.440884590148926, -5.0485711097717285, -2.3306634426116943]"
2016/04/16,"[-1.5016543865203857, -0.9113762378692627, 9.968877792358398, 6.403622150421143, -3.133265495300293, -21.530431747436523, 21.0179443359375, 8.002671241760254, -15.605961799621582, -0.33713844418525696]"
2016/04/19,"[-2.9909956455230713, -1.5506662130355835, 7.178296089172363, 16.097558975219727, -7.948795795440674, -23.910003662109375, 20.18079376220703, 14.414132118225098, -15.658117294311523, -0.5353370308876038]"
2016/04/20,"[-0.29992440342903137, -2.149144411087036, 10.292610168457031, 14.380045890808105, -8.323601722717285, -24.9959716796875, 21.473960876464844, 13.002842903137207, -20.761945724487305, -2.2297632694244385]"
2016/04/21,"[-1.0066052675247192, -1.4794059991836548, 7.088677406311035, 14.293563842773438, -6.951634407043457, -19.674392700195312, 16.970664978027344, 11.391098976135254, -15.793709754943848, -1.7142939567565918]"
2016/04/22,"[-1.0794817209243774, 0.2582935392856598, 3.2394509315490723, 8.78617000579834, -5.798647880554199, -10.513890266418457, 8.50554370880127, 6.28717565536499, -10.14293098449707, -3.27364182472229]"
2016/04/23,"[-2.749774932861328, -4.362878799438477, 8.514338493347168, 23.441068649291992, -11.967015266418457, -30.89175796508789, 23.91999053955078, 20.470609664916992, -20.025636672973633, -0.8161452412605286]"
2016/04/24,"[-3.7294108867645264, 2.5098416805267334, 1.9383920431137085, 13.070058822631836, -6.9723711013793945, -12.743997573852539, 10.489043235778809, 8.425833702087402, -11.51832103729248, -5.8695549964904785]"
2016/04/25,"[-0.8280291557312012, -6.55576229095459, 13.528633117675781, 17.297807693481445, -8.179579734802246, -36.0531005859375, 32.67584228515625, 19.401185989379883, -26.115039825439453, 4.637173652648926]"
2016/04/26,"[-2.523021936416626, -2.6143712997436523, 6.573121070861816, 9.763476371765137, -4.512291431427002, -23.075117111206055, 22.292299270629883, 11.034830093383789, -17.491727828979492, 1.1795145273208618]"
