-5.874173641,-1.340722322,4.268352985,-20.85509109,-1.939648867,7.077151775,-5.441777229,9.885131836,-1.084417582,1.18731463
-5.229095936,-1.682222128,4.306417465,-18.60786819,-2.2142272,4.719334126,-5.088249683,10.36816406,-1.040911674,1.311176419
-4.659115314,-1.70496726,4.294107914,-17.13054657,-4.304724693,4.724318027,-4.53550148,10.63278198,-1.106436133,1.898922563
-1.838184357,-1.038241744,1.583416939,-14.18819237,-4.643649578,4.902819633,-3.869097471,10.68135357,1.182896614,2.562986135
-3.747607946,-1.875410199,5.611162186,-20.08219528,-5.345172882,7.513568401,-4.814489365,11.28787422,1.427050829,2.141981125
-0.496979833,1.123154879,3.837888241,-16.76470184,-3.468126297,7.453773975,-4.050997257,10.39803696,3.861618996,2.392580032
-4.441547871,-2.984010458,5.717000008,-18.18423843,-6.139962196,8.824322701,-5.876951218,9.746509552,1.268732786,-0.299951941
-0.456077099,-0.490442395,1.357779384,-18.48865509,-6.978131294,7.216845512,-3.55719924,14.93032169,4.02803421,5.029551983
-0.722741008,-2.295679092,1.691871166,-17.459095,-7.408792496,4.694095135,-3.893687963,14.63162899,3.098407984,4.471383095
-0.630798757,-0.909124017,1.263105154,-14.50569344,-7.894484043,5.72738266,-3.69865799,13.22731113,3.424330235,3.673457861
0.268013835,-0.552614689,1.426359057,-13.66186333,-7.97010994,5.319702148,-3.489325285,13.63245869,4.183791161,4.128823757
-0.653302789,-2.072269678,-1.306381941,-14.96458912,-9.663655281,2.676383257,-3.459754467,18.84435654,3.043241978,6.63985157
3.294555187,-0.848987937,-1.771552324,-9.753726959,-10.30371571,3.861935139,-2.229467154,15.52064705,5.837332249,5.789716721
1.18008554,-2.417148352,-2.26272583,-14.90106583,-10.91894627,3.436860561,-2.180985689,18.0835228,4.423565865,7.7894454
0.441491008,-3.164592028,-0.94755286,-16.25183487,-11.81562424,3.848958731,-2.805976868,18.12792778,4.806776047,6.863358498
1.258989692,-2.560323238,-2.131010532,-13.37578583,-12.08195972,4.732448578,-2.504303217,17.19382477,5.578688622,6.910758972
4.940924644,0.007081836,-2.906704426,-10.16351223,-11.6162653,4.914985657,-2.147992611,17.19920731,8.664752007,7.015945435
3.72300005,-2.669270515,-5.035321712,-9.247477531,-12.40542984,-0.088242665,-1.447665095,19.31225395,5.878652573,8.435853958
3.971466541,-2.952746391,-3.663059235,-12.0334301,-13.46702576,1.723006129,-1.448693156,19.75580978,6.874919891,8.673020363
3.318081379,-2.760119915,-4.652933121,-13.14733696,-13.80932045,2.861807346,-2.108406782,20.64405632,6.732714653,8.83864975
-2.570739746,-2.064264297,3.206387997,-12.38289356,-2.127527714,4.434336662,-3.662437677,5.838228703,-0.041532144,0.189038843
-4.184211254,-0.69894743,3.081452847,-14.81865215,-2.487169027,6.605011463,-4.651765347,7.877576828,-0.912368119,0.358102649
-5.716488838,-1.929495215,4.380809307,-16.65730667,-3.476728201,5.902459621,-5.839487076,9.887787819,-1.763867021,0.228571028
-5.881118774,-2.697986603,4.0782938,-19.47165298,-4.582832336,7.70678854,-5.494306087,11.11495495,-1.376748919,1.541971803
-4.992625713,-1.819615602,3.543443203,-19.55844116,-2.502524853,4.845795155,-4.562386513,11.87639332,-0.76472193,2.773077965
-4.437054157,-2.421244144,3.815340757,-18.44877625,-3.469822884,6.562095165,-4.932855606,10.35271645,0.202717379,1.593713403
-1.807807088,-2.377122879,2.079423904,-13.07822704,-5.385528564,6.793964863,-3.996219873,9.268304825,1.697620392,1.300074458
-2.84528327,-2.169862986,0.781514108,-15.17093945,-5.947371483,5.424469948,-3.884454489,12.74284077,1.281234503,2.970226765
-3.288016558,-1.418753386,7.059784889,-24.34551239,-6.163417816,10.22671509,-4.078559875,11.85992622,2.81682086,3.36217308
-2.005972624,-1.669615388,3.13239646,-18.26015472,-7.40098238,6.276644707,-3.316491365,14.16228676,2.540128469,4.573407173
-1.027684808,-3.447202682,-1.356696606,-10.77042294,-8.611613274,4.169738293,-3.896827936,14.17534733,1.962517381,3.483108521
-0.734217167,-2.328452587,-1.312214017,-14.62313175,-8.944231033,5.530622005,-2.82139802,15.66803455,3.041162729,5.241841316
-2.373537064,-3.700086117,1.313160419,-17.17812729,-9.245865822,4.546233654,-3.13119936,15.06666946,2.232620001,4.691958427
2.829879284,-1.95230937,-2.862497807,-10.0453968,-7.855728626,4.661225319,-1.564926028,11.5823679,5.302501678,5.129917622
1.316410661,-2.123498917,-1.507481098,-11.04439068,-10.23911095,4.217126369,-3.213766813,15.90190029,4.875366688,4.98486042
0.832831621,-1.540866137,0.762614191,-17.01899719,-9.669112206,4.950027943,-2.919067621,16.24217224,4.877170563,6.225878239
-0.101258561,-3.736008644,-1.93908,-13.69843864,-12.06267738,3.644038916,-3.909655094,19.86441231,4.481052876,6.117770195
-0.898418546,-3.824493885,0.024647042,-17.75020218,-12.21397591,5.042040825,-4.698423386,20.62081528,4.659509659,6.384994507
1.266843796,-3.654413462,-1.855638027,-16.55948257,-10.90643787,4.762928009,-3.068598986,18.6905632,5.465656281,7.243557453
0.207096174,-3.246300936,-2.354544163,-16.90198898,-11.95898628,3.250567198,-3.261758089,22.2306633,5.255403519,7.995146751
0.576980233,-2.796927452,0.361952603,-22.83778763,-12.42107201,6.821185112,-3.643121719,22.82869148,6.188704491,8.863537788
2.749906063,-2.955613613,0.779393971,-16.98284149,-14.04249287,6.264322758,-2.28051877,19.12891197,8.075545311,7.841663361
1.410131931,-3.558159351,-3.969901562,-14.15330029,-14.81762314,4.075276852,-2.756608725,22.1683445,5.508171558,9.086339951
3.588934898,-2.460247517,-4.393437386,-13.79363155,-15.09490395,4.948760509,-1.477114677,21.82774353,7.88541317,9.603808403
1.498600245,-3.941422701,-3.050402641,-15.07382107,-15.04462147,3.56319356,-3.29334569,22.70986176,6.200351715,8.515896797
3.873416424,-1.906070948,-1.972070694,-16.81761932,-16.91234779,5.717452526,-2.843482733,25.94575882,9.458249092,10.63218212
4.186209679,-4.629480839,-5.52573061,-11.62821865,-17.59174538,3.226726055,-2.101318836,23.8999176,8.583522797,9.454044342
4.256903172,-3.691051006,-8.042443275,-12.65080166,-16.6211834,0.825552821,-0.526300967,25.73398972,8.486333847,12.03852272
4.546515942,-4.123723984,-6.514173985,-11.85937023,-17.59360123,1.780631423,-2.201488495,25.77656937,8.502642632,10.95443153
6.632214546,-4.876230717,-5.378230095,-11.3200016,-20.18567657,3.228885174,-1.625668168,25.64295578,11.1144762,11.0429697
6.915471077,-5.128827095,-7.00540638,-10.66926479,-20.65473747,2.408444881,-1.542216659,27.09964561,11.00706005,11.73176861
8.53807354,-4.386314392,-7.658977032,-9.508397102,-20.9865799,0.862117648,-0.217200592,27.1241703,11.86703205,12.98581314
8.063328743,-2.172478199,-6.927711964,-9.630455017,-20.58102036,4.776319981,-1.676364064,27.45040703,12.75838757,12.02011108
7.570000172,-0.797360182,-6.716164112,-13.78913307,-21.30584526,5.670574665,-0.10821493,29.15159225,13.61178589,13.94181442
8.373185158,-1.224933028,-6.677471161,-9.911297798,-22.09993744,3.019078493,-0.187439516,29.28701019,13.16287041,14.00195026
9.102350235,-5.03216362,-10.44495583,-8.40174675,-22.28936386,0.252347827,0.917886198,28.42853355,12.79074574,13.88309097
8.83149147,-4.816381931,-9.909387589,-9.921560287,-22.70604706,0.639311671,0.078092739,29.94685555,12.27862358,14.44527817
7.544019699,-5.698327541,-9.408596992,-12.73104477,-22.28939247,1.885399699,-0.778289616,29.87371826,11.85955334,14.20822906
10.52200699,-4.504393101,-9.367177963,-10.55663109,-25.27427292,2.329844713,0.404735744,32.15681458,14.60822868,15.82456112
12.89304829,-4.552586079,-12.01878929,-5.102178097,-24.01680756,0.975304008,2.087270737,27.73894882,15.72464657,14.83705235
12.76847172,-5.447655201,-12.8544178,-3.161725521,-25.40699005,-1.027657151,1.166550517,30.73697853,15.48462105,15.31309128
10.0752964,-4.408835888,-10.7306757,-12.8928051,-23.77650261,0.541905761,0.968371332,32.65568924,14.90821934,17.01502609
11.46194363,-4.190324306,-9.123855591,-11.43880367,-25.78794289,2.031373978,0.701808393,32.3992157,15.80755329,16.06747437
9.057675362,-5.634833336,-9.118240356,-14.81949425,-25.71643448,0.883894324,-0.65331322,36.05934906,14.40498447,17.0403614
13.49236679,-3.716378689,-12.39897537,-8.86075592,-25.30590057,0.605401397,2.005770683,31.82542419,17.20614624,17.84569359
14.60925961,-3.211347103,-12.78951073,-9.378974915,-26.71677017,1.800933242,2.385219336,34.45733643,18.81616592,18.88406181
11.12734032,-4.829322338,-12.8129549,-10.86135769,-29.01649857,-0.411185861,1.044683099,38.60243988,16.19602585,19.07030678
13.64523792,-3.651191711,-13.84939957,-8.758424759,-28.55306053,1.225150943,1.24114573,37.78826141,17.98435593,19.26457977
13.49792385,-4.208437443,-12.48489189,-14.23826504,-28.86787033,3.073233843,1.321998715,37.82346344,18.84917068,20.10375404
13.9709425,-3.585655689,-12.75907707,-12.58590698,-29.34457397,1.217611194,1.163826108,39.97165298,19.14885902,20.63891983
15.28956795,-3.85693574,-13.84231663,-8.147951126,-29.70628929,-1.701142907,2.354449034,38.66411209,19.81616974,20.95219612
13.65637207,-5.114933491,-14.17762566,-5.835217476,-31.88759995,-3.212082148,1.572523713,41.17144012,17.89644432,20.64695168
16.52124214,-5.56991291,-17.59554291,-1.20853579,-31.62397385,-3.757182837,3.238035917,37.83543015,19.60359955,20.26505852
16.18553734,-6.048574448,-15.56488991,-4.93936491,-33.25163651,-1.072570443,2.352646112,39.66407394,20.25512314,20.35262489
14.27854538,-5.592933178,-13.93456745,-11.29590988,-32.81621552,0.703026175,1.721202016,41.52490616,19.74049568,20.96004677
17.75446701,-3.457813501,-14.20778656,-8.06427002,-31.33060646,0.517830729,3.078153372,37.33365631,21.60120392,21.02367783
15.88068199,-4.887979984,-15.55649281,-10.83673477,-32.42607117,0.427524924,2.320425272,41.3581543,20.55396271,22.64802361
17.23740387,-4.576620579,-16.15523529,-8.19052887,-32.51517868,-2.893162012,2.585757494,42.40748215,21.36884308,22.95922661
16.48873138,-5.867990971,-17.78380013,-10.90451622,-35.60852814,-0.655995965,2.744440794,45.3792305,20.95339203,24.69932938
17.94652939,-6.050905704,-18.20764732,-7.815945625,-34.9302597,-1.23194468,2.686050177,43.83572006,22.24376297,23.36624527
17.77550697,-7.463158131,-18.68884087,-5.102880478,-35.47055054,-5.51612854,3.808743715,43.54213715,21.1966095,24.10349464
21.31606483,-2.003881693,-19.22848892,-1.461241484,-33.88422012,-1.906642556,3.8156569,41.92564774,24.23459816,23.52148819
19.85706329,-4.008953094,-19.92448616,-0.359203339,-36.12180328,-2.128871679,3.257645369,42.5668602,23.46848488,22.80997276
20.25965881,-2.946465492,-18.64239502,-4.777729988,-35.50213623,-0.387238145,2.79014039,44.91170883,24.41857719,24.19515038
21.41581345,-6.32546854,-21.57082176,-4.745373726,-37.85780334,-1.573858857,4.243507862,45.74711609,24.78981018,25.97863579
21.66069221,-7.058871746,-23.6135788,-2.223513842,-38.91868591,-4.119199276,5.073066711,46.76759338,24.58503723,26.54406929
22.32497597,-6.28954649,-22.18126297,-3.692343235,-39.40229416,-2.165314436,5.126566887,46.52288818,25.91658783,26.66691208
21.08806801,-6.783735752,-23.34207153,-4.839241028,-39.27455902,-3.154353857,5.189543724,47.11183167,24.92605591,27.14123344
20.34284592,-7.356598377,-20.05683327,-4.487628937,-40.57416916,-4.280390263,3.908783674,49.69353485,24.61082458,26.39007378
20.71802902,-6.777526379,-19.51709938,-6.347506523,-40.44765091,-4.282736301,4.040967464,50.3506279,24.98584747,27.36955261
21.43226051,-7.74195528,-22.40013504,-1.648888826,-42.18646622,-4.120396137,4.124147415,49.88969803,24.9463501,26.85497475
21.73222923,-6.192877293,-20.87433815,-6.438035011,-41.27845383,-2.040312529,3.579267263,50.93915939,26.68546867,27.86023712
24.31537819,-5.689837456,-21.28367805,-4.438902855,-42.46713257,-0.420510888,5.134942532,49.00186157,28.96187401,27.49335098
25.34567833,-5.978849411,-20.77726173,-2.270883799,-42.60754776,-0.925320268,5.522115707,46.45962524,29.89725113,26.9541378
24.67315102,-4.146944523,-23.10253716,-5.840664387,-41.7441864,-1.042811036,5.62048912,51.21848679,29.61207199,29.77340889
23.86385536,-4.76726675,-24.14376831,-3.544067383,-43.50813293,-2.120350599,5.833840847,51.52935028,29.13913727,29.32043266
23.9117794,-4.637747765,-21.60641861,-7.285730362,-44.90065002,-0.08489956,4.386297226,54.66847992,29.78634453,30.22536659
28.08115196,-2.383804798,-25.03067398,1.87673521,-43.72452545,-3.040399313,6.940661907,51.39588547,31.98722458,30.62663078
24.7642746,-4.507109642,-22.05165482,-4.221019745,-46.69065475,-1.017211556,4.198577881,56.11751556,31.05990982,29.85571861
23.10070419,-5.011524677,-20.88814735,-10.64091778,-46.00294495,-0.748258233,4.198733807,57.43053055,30.27838898,31.09424019
27.97812462,-3.581653118,-24.70644569,-1.842461824,-44.97771454,-1.896168351,6.116009712,54.13999939,32.59907913,31.18115234
28.38287735,-2.970082283,-24.32454681,-1.757742643,-44.55805206,-2.467026472,6.600099564,52.74717712,32.91396713,31.38878059
27.93807793,-4.254660606,-24.80319214,-2.212375164,-46.08402252,-2.352688551,6.150316715,54.83588028,32.90764236,31.76282692
27.74603271,-4.618076801,-25.64706802,-3.520353794,-47.23486328,-2.100807905,5.639949322,57.5205574,33.15352249,32.43078232
25.33637428,-8.606508255,-23.51152229,-6.974591732,-50.41138458,-2.740855932,4.482627392,59.84474945,31.07781601,32.32075119
24.10232735,-7.833632946,-26.26193619,-11.16727924,-49.04301071,-3.871052504,5.82262516,62.04972839,30.18815041,35.06171799
28.87831879,-7.220707893,-24.85493851,-6.805078506,-51.59772491,-0.779802918,6.327671051,59.20135117,34.8733139,33.65436172
31.20563316,-6.439596176,-29.53627396,1.534288883,-50.25356293,-6.450893879,7.789018631,57.66493607,34.26517487,34.314991
30.05077553,-6.416630268,-28.75274467,-2.995104074,-51.38251495,-3.688850164,7.267691612,60.59294891,34.98255539,35.13685226
31.88696098,-5.664293289,-30.21420288,0.98585844,-51.841362,-4.047898769,7.907874107,59.8528595,36.26052856,35.26577377
30.7630291,-5.809694767,-30.56050873,0.535254002,-52.21816254,-5.132212162,6.91277504,61.64622879,34.92035294,35.53922653
34.57128906,-5.608189583,-32.71466064,5.358569622,-52.00798798,-5.695166111,9.287529945,58.47822571,37.9239006,35.73973465
34.14350128,-6.304922104,-31.89790154,0.420374393,-52.72990799,-4.977005482,8.46763134,60.79814911,39.05857468,36.33442688
33.45592117,-6.644857407,-29.55694389,-4.022080421,-54.24969101,-1.808135629,7.992720604,61.55332947,39.63673782,36.54711533
31.06983948,-7.029378891,-32.0343895,-5.831902504,-54.14072418,-5.612745762,6.320583344,68.61256409,37.24941254,39.12288666
33.91180038,-6.357168198,-31.02079582,-3.127287388,-56.34698486,-3.921959639,8.201605797,66.73902893,39.63657761,38.61195374
36.15703201,-6.454523563,-32.28786469,2.719777107,-55.38394547,-5.729752064,8.985773087,62.72746277,40.19392014,37.39506149
36.19731903,-6.068975449,-33.65373993,2.969267845,-55.55542374,-6.844878674,9.016461372,64.07800293,39.99856186,38.64352417
36.60478973,-7.704692841,-33.44118881,4.173637867,-57.33631134,-7.57371664,9.761628151,64.3343277,40.15849304,38.45605087
35.61455536,-7.511098862,-33.81306458,1.583851337,-58.10939026,-8.269553185,8.979911804,68.42711639,39.26552963,40.08627701
35.89682388,-8.295052528,-35.10665894,3.723544598,-57.72077179,-9.576948166,9.177096367,67.80304718,39.76189804,39.55883408
35.30345535,-8.181612968,-34.01026154,-1.064154148,-59.35504913,-7.140929699,9.052567482,70.15294647,39.78901672,41.61938095
34.26107025,-8.566818237,-32.87318039,-5.417395115,-59.04554749,-4.738779545,8.089776993,70.41751862,39.72750854,41.49144745
37.98601532,-8.897107124,-37.38980484,3.195549965,-59.06494904,-7.522810459,10.08890343,67.74501801,41.51282883,41.0423851
35.26116943,-8.136473656,-36.14201736,-2.01326561,-61.62865829,-6.192718983,9.152031898,72.63299561,40.35554504,42.57677078
38.4081192,-6.533566475,-37.13930511,3.310813427,-60.91067505,-6.322407246,10.2254324,70.37689972,43.25078201,42.08751678
37.1387291,-7.701391697,-36.04740524,1.029045105,-60.84074402,-6.090058804,8.877183914,70.55675507,42.11071396,41.73976517
39.97667313,-6.490394592,-37.84752274,5.980182171,-62.13224411,-7.100080967,10.56413269,70.42595673,44.13467789,42.62338638
38.97803879,-8.748707771,-35.57167435,0.389100075,-61.69734192,-5.751297474,10.64028835,69.09369659,43.60700989,42.22913361
38.18226242,-8.614330292,-35.66831207,-3.996507645,-63.50138092,-5.341928959,10.7528019,73.54460144,43.95646667,44.29561234
39.76578522,-9.284086227,-40.52372742,2.999612331,-63.67990112,-10.63811207,11.14947033,75.89595795,43.62888718,45.55418015
40.89170074,-8.708699226,-38.37797165,5.378112316,-65.14216614,-9.935172081,10.41962624,74.69257355,44.39033127,44.21277618
42.41160583,-4.381549358,-37.25453949,1.055260658,-61.27445221,-5.611107349,11.23373699,71.96134949,47.01830292,44.75582886
41.41762543,-5.249112129,-37.61692047,-1.556416512,-63.16996765,-4.702339649,11.47855473,73.99408722,47.16547775,45.84402084
37.33680725,-8.0514431,-35.94617462,-5.090453148,-66.13083649,-4.857698917,8.984934807,78.20851898,44.26955795,45.63404083
41.41367722,-5.284003735,-38.33014297,-0.579427242,-63.34644699,-4.602152348,10.57271385,74.80771637,46.97211838,45.93179703
43.19242477,-6.509426594,-39.95142365,4.81514883,-65.02498627,-6.962437153,11.345191,74.34173584,47.7153244,45.65195084
41.36001968,-10.19377613,-40.8921814,4.215427876,-68.26056671,-10.59282207,11.06204033,79.17173767,45.35171127,46.90507126
41.23685837,-9.836091042,-42.73206711,5.288630486,-66.6204071,-13.45728207,10.99637127,79.67048645,44.49806595,47.54658127
42.50865936,-11.03618717,-40.43733215,5.33775425,-69.67733765,-9.874073982,11.80314636,77.36270905,47.22847366,45.98620987
42.44115067,-11.77545357,-39.16120911,3.456530571,-70.69075012,-9.685355186,11.51629066,78.84884644,47.41842651,46.22451401
45.99399185,-11.49901104,-44.03633499,11.83119869,-69.19586945,-13.28372097,14.22962379,74.31651306,48.32703018,46.72095871
42.48592758,-12.15653133,-42.23161697,3.969601154,-71.73488617,-11.38142872,11.61218929,82.40048218,46.508358,48.52738571
42.70754242,-11.17788982,-44.40245056,6.868159294,-70.79011536,-15.24005604,12.92374992,83.31056213,45.35481644,50.5053978
41.40741348,-12.16030025,-44.3389473,3.007819653,-71.56868744,-14.67887974,12.2706461,85.90830231,45.60219193,50.68992996
44.88807297,-12.50759411,-44.72253036,10.14053535,-73.26006317,-14.84794521,12.44849968,83.70368195,47.69134903,49.35474777
47.26742172,-5.811062336,-42.95636368,4.85571003,-70.03276062,-5.989281178,12.13517857,80.64562988,52.77270889,49.610569
48.04484558,-5.882941723,-43.97995758,8.269390106,-71.39689636,-8.527129173,13.02939129,80.48709869,52.96956253,49.64934158
46.47828293,-7.549852848,-43.29405594,8.916283607,-73.88609314,-8.788308144,12.27571774,82.35643005,52.61683273,48.7502327
47.41607285,-7.260553837,-43.48292542,5.164331436,-73.03999329,-7.712959766,12.02504635,83.78261566,53.27575302,50.65707397
47.74514771,-4.389378548,-42.4644165,5.359846115,-72.30593109,-5.74728632,11.97233677,83.86894226,54.76800156,49.83633041
48.47338104,-3.838181973,-42.37259674,6.242269993,-74.16581726,-6.702063084,12.99200821,84.57550049,54.95365524,51.22108841
48.96476746,-4.407191753,-42.29771042,2.237460136,-71.57418823,-5.193804264,13.23719788,81.91855621,55.69943237,51.6710701
48.91108322,-5.960857391,-43.34757233,8.461724281,-74.95996094,-7.811815739,12.51394463,84.60028839,55.36996078,50.53581238
50.50366974,-5.198958874,-45.27783203,7.006045341,-75.35546875,-8.083140373,14.05063152,85.62788391,56.20230484,52.83640671
52.04644012,-5.654371738,-46.54660797,9.677968979,-75.70284271,-7.005617619,13.91754627,84.77548981,57.47537613,52.34994888
49.52042007,-5.952778339,-43.56029892,2.13522625,-75.71681976,-5.816093922,12.58303356,87.6162796,56.55157089,53.19292068
51.36103439,-13.08908939,-52.41960144,14.45149326,-78.19358063,-16.90955353,16.16744423,86.21861267,53.28680801,54.48395157
48.4658699,-13.15471554,-48.27330399,8.092399597,-80.784729,-14.35715961,13.30801105,91.97938538,52.98220825,54.29959869
48.80163956,-12.79529667,-46.5856514,2.230959415,-80.38356018,-12.60613155,13.66767693,93.28404999,53.80303955,56.02741623
48.71878433,-13.68844032,-49.6292038,8.406346321,-80.76741791,-14.63358402,14.05775261,91.57501984,52.20529556,55.07984543
50.29517746,-12.32157803,-49.87679291,8.932312012,-80.38011932,-15.95897198,15.07739449,91.3261261,52.6192131,56.0279808
48.56778336,-14.26963806,-46.33360672,3.988053322,-80.88471222,-14.06161404,13.74743271,92.14812469,52.64816666,55.36487961
54.52095795,-6.947899342,-49.6103363,8.485759735,-80.97258759,-8.265172005,14.41769314,91.53728485,59.98656845,56.42504501
54.47665787,-7.483246326,-52.38669968,9.972043991,-80.6361618,-10.84780979,15.90469837,90.98169708,59.2876091,57.70645523
54.98643494,-7.314698696,-50.25153351,7.917928696,-82.29969788,-8.920111656,14.78277016,93.28469086,60.34466934,57.60013962
55.51426315,-6.907214642,-50.55739594,6.608775139,-82.17734528,-8.690993309,16.35548401,92.40953827,61.48443222,58.6409874
55.23762131,-6.523629665,-50.20128632,6.884102821,-81.57339478,-8.901911736,14.61125469,93.79932404,61.38381577,57.86081696
57.30129623,-6.658330441,-51.46329498,9.485012054,-82.62865448,-9.519171715,16.04048538,93.01958466,62.94741821,58.56038284
55.66271973,-4.657781124,-49.18809891,9.164161682,-83.98363495,-7.976055622,14.35101414,94.88309479,62.62479782,57.74135971
55.91204834,-4.628873348,-49.07426453,6.273489952,-83.77589417,-5.75906229,13.60747242,96.74862671,63.56570816,58.37652969
55.81351471,-5.749392986,-49.72872543,8.773117065,-85.98784637,-6.960184574,14.25579166,96.57465363,63.20951462,58.27587509
55.64497757,-13.53473854,-56.03236389,11.57258129,-86.73707581,-18.00899696,15.83412933,100.2273407,58.71934128,61.15715027
54.76845169,-13.60881996,-52.31338501,5.470010757,-88.32162476,-13.0321188,15.63720226,99.29368591,59.5235939,60.88492584
55.47842407,-13.35513592,-52.90386581,4.793239594,-87.0116806,-13.43705463,16.27769852,98.64519501,60.13657761,61.36004257
56.39473724,-13.75950432,-54.95193863,9.889798164,-88.87592316,-16.58986092,16.31386185,100.8170319,60.65629959,61.67422104
56.58878708,-13.35705471,-56.40638351,8.905199051,-89.46349335,-16.57378578,17.01169968,102.5332336,60.46797562,63.92424011
58.96985245,-13.71380997,-58.15188217,15.38596535,-89.06774139,-18.59249496,18.03556442,99.12902069,61.74961472,62.71825409
59.59939194,-13.74418068,-59.1420517,14.90315914,-89.98108673,-17.32079887,18.06641769,99.86687469,61.96029282,63.02812576
-5.053950787,-0.766612172,6.348384857,-20.52487183,-1.639235854,9.104722023,-5.633186817,8.775374413,-0.188571855,0.257924646
-4.978636265,-1.445385933,5.411934853,-19.01531219,-2.833966494,7.180741787,-4.715254307,9.151927948,-0.448217213,1.302888989
-3.724124908,-3.46667099,2.466813087,-12.81023598,-4.602434635,5.183673382,-4.926803589,9.307467461,-0.648240983,0.476440996
-7.916563511,-1.983307362,6.330662251,-24.06521988,-3.104080439,7.422947407,-5.905352592,12.29840374,-2.615080833,2.104125023
