-5.874173641,-1.340722322,4.268352985,-20.85509109,-1.939648867,7.077151775,-5.441777229,9.885131836,-1.084417582,1.18731463
-6.123184681,-2.035676718,4.723185539,-19.56739426,-3.759414673,6.758444309,-4.743245125,10.26157761,-1.705138326,1.88022244
-1.993107319,-1.537933826,1.105788231,-11.33810425,-3.597717285,4.430841923,-3.301897287,8.356923103,0.721149385,1.788530946
-7.698811531,-2.604810238,3.826538086,-17.96149445,0.208790913,2.115607738,-5.768835068,9.884989738,-3.889674425,1.24456799
-5.758653641,-1.884542704,4.335464954,-16.93140411,-3.21536088,6.26239872,-5.474448204,9.177550316,-1.741161585,0.420960516
-3.72347188,-1.422038913,2.928858519,-16.10377502,-3.528939486,7.408982754,-5.298242569,10.67807007,-0.190558419,1.268081307
-3.37787652,-2.195160151,1.983046293,-14.79551792,-3.598596334,4.948588848,-4.901780605,10.35266781,0.027969671,1.384249091
-5.630604744,-2.163522005,4.896076679,-18.55007935,-4.336605549,6.375876904,-6.365082264,11.79800606,-0.895468771,0.748126149
-3.050572395,-2.115648746,2.523304939,-11.8129406,-5.594865799,4.916936398,-4.84171629,10.63481903,0.382546633,0.903049588
-1.285871148,-2.141435146,0.08947973,-10.65560436,-7.01237154,4.499637127,-3.399519682,11.31715679,1.101748109,2.78471756
-1.765132904,-1.835827589,0.547475636,-15.21240997,-6.948171616,5.609118938,-4.047607899,14.19351768,1.349051714,4.056221485
-0.707896411,-1.680399418,-0.272900462,-11.09066963,-6.950757504,3.024436712,-3.22862339,12.39183044,1.825740337,3.553467989
-1.383468509,-1.685713768,0.76944524,-13.51074886,-5.999426365,2.824466467,-3.796139479,14.19449043,2.160173893,3.689137459
-1.189428687,-1.700345635,0.545060575,-13.29528522,-7.702143192,3.923499823,-3.832019329,14.11314869,2.563651323,4.04384613
-1.831751347,-2.672225952,0.395674884,-12.49336815,-9.05807209,4.109890461,-4.30497694,14.66939259,1.970472693,3.39478159
-0.416603506,-0.95647788,0.381195843,-13.5970726,-8.391056061,4.297585011,-3.806594372,16.00671196,3.240527153,4.931183338
-0.710838079,-1.027868509,6.590972424,-20.94060516,-9.48756218,10.66469193,-5.113829613,13.75013542,5.641274452,2.789411545
-3.003497601,-3.425579786,1.901751041,-19.05239105,-8.036309242,4.795845509,-4.667590618,15.40426636,1.522892594,4.264919758
1.755175352,-1.380354404,-0.515663087,-10.7142086,-9.31537056,5.125301838,-2.868240595,13.73916721,5.041164398,4.517745972
-1.074627042,-2.661520004,1.264485359,-16.45331955,-11.04329586,4.833102703,-4.546661377,18.87666512,3.70637536,5.529808521
2.251186609,-1.328745842,1.194316864,-13.9920826,-9.918869019,5.486067295,-2.654516935,14.14412212,6.89616394,5.036015511
1.534264922,-2.2213552,-1.016800165,-13.45745754,-11.64083099,5.301418781,-3.214924097,17.83282852,5.389115334,6.263832092
-1.718688369,-2.824870348,1.23585844,-19.62579727,-12.87856007,5.356870174,-4.655078888,21.71146774,3.802942038,7.036543369
2.915586472,-1.789460421,-0.923340023,-15.30817127,-12.1003933,7.179048538,-2.394882917,16.74044037,7.42584753,6.868161678
3.07920146,-3.511707067,-4.445450783,-10.06927013,-14.21978474,1.27970767,-1.276900411,20.30867577,6.044930458,8.780256271
2.991159439,-2.581258297,-2.971403599,-12.39748287,-14.10636139,1.948916316,-3.085832357,23.44981766,6.706566811,8.811740875
5.353977203,-2.074231863,-0.276512563,-13.24279976,-15.90118217,6.132121563,-2.859391689,20.77807617,10.27272511,7.544452667
5.724402428,-1.79509294,-3.749381304,-12.84942055,-16.69950867,4.764620781,-1.367632985,22.63074875,9.938277245,10.34931087
4.284136772,-2.639843464,-5.686739922,-11.18446445,-15.30434322,1.785909891,-1.412969232,22.17521477,7.468714237,10.04161072
3.763366938,-1.976950645,-4.098454952,-15.56954288,-17.50302505,3.637119055,-2.367456436,26.49620628,8.949391365,11.49854565
5.569788933,-3.447211504,-5.807636738,-10.42111111,-19.12106514,1.985769153,-1.775693297,26.81075859,9.555781364,11.56508732
5.762506485,-2.126914501,-5.957784176,-10.52743912,-18.53178406,2.012699842,-0.986721456,24.99274445,10.30220985,11.60856056
-5.057189465,-2.81978035,6.284843922,-17.64886475,-4.057775021,8.08113575,-6.102764606,9.155893326,-0.635647476,-0.47622624
-5.403278828,-4.1955266,4.777716637,-15.85390759,-2.888679743,5.767897606,-6.592276096,8.896643639,-1.380102634,-1.134448886
-3.577161312,-2.876439333,2.658275366,-12.74738789,-5.020237923,4.254342556,-5.158876419,11.26609135,-0.23606728,0.815103412
-5.23927784,-2.180118084,5.299510479,-20.65555191,-3.402407646,5.514072418,-4.703926086,10.7397747,-1.113073111,2.299542904
-2.762210131,-1.53362751,2.295393944,-16.57498932,-4.411887646,7.250566483,-4.5044837,11.70654964,1.284948826,2.157614231
-5.248765945,-3.482519388,4.02964735,-19.55557251,-4.877953529,6.217618942,-5.728231907,12.60637951,-0.4967857,1.554553628
-4.597105026,-2.149402618,2.186945677,-19.64700317,-6.105583668,6.363796234,-4.687533855,15.17939949,0.372644126,3.413803101
-2.009690046,-0.179301292,1.937889457,-14.74043751,-5.774451256,5.102643013,-4.351583004,13.33225822,1.413071871,3.22734189
-3.734559536,-1.740460038,3.01186657,-22.49449539,-7.136550903,8.482124329,-5.613507271,17.36993599,1.577944756,4.847649574
-0.833020329,-3.415780783,0.279851019,-11.71905899,-8.087505341,5.169463634,-4.61545229,12.99166584,2.907879829,2.471506834
-1.639737964,-3.046125412,1.535373211,-17.29898834,-9.088630676,7.582475185,-4.619055748,14.80509377,3.153020859,3.930644035
-1.061002135,-3.100287437,2.874758244,-17.83194351,-9.244519234,7.897437096,-4.338211536,14.00705528,4.06960392,3.50375843
-0.51335609,-4.06846571,-1.479345202,-11.66297817,-8.898958206,2.571877241,-4.22410202,15.91427898,3.135229111,4.222596645
-2.430856466,-3.347499371,0.64816463,-20.48043823,-7.770121574,3.971320868,-4.033868313,18.17115593,2.500355005,6.444903374
-0.320565104,-3.178350449,-1.794266701,-14.23582458,-10.13401794,4.203646183,-3.623556376,18.05247307,3.826432943,5.791790009
0.054474369,-3.846804619,0.384913504,-15.4336319,-10.77784729,5.166000366,-4.782598972,18.09413528,4.759632111,4.95395422
1.162477493,-4.107903957,-2.566653728,-12.50247192,-10.45528698,3.663306475,-2.623452187,15.22691631,4.571423531,5.863705635
1.395431519,-3.533809185,-1.755738974,-15.00998592,-11.96998501,5.088695049,-3.167294264,18.81830025,5.283034325,7.064416885
1.019669771,-2.408700705,0.013678357,-21.41363907,-9.166905403,7.658729076,-3.925874472,18.25886536,6.287195206,7.143864632
2.282413721,-1.495654702,-1.7179842,-13.90339088,-11.79999447,4.946075916,-2.539760828,18.93327522,6.630569935,8.1287117
2.058097839,-4.495939732,-4.581425667,-10.58782482,-15.55179596,3.029631615,-3.463224173,22.42068481,6.073770523,7.558616638
5.231287479,-3.114382744,-5.729452133,-8.867575645,-14.71179581,3.235046625,-1.024690628,19.9156208,8.721686363,8.371198654
4.128191471,-3.227375984,-4.918272018,-12.71882153,-15.45055962,4.665935993,-2.126739025,22.37062454,8.098492622,9.403466225
5.604806423,-2.983846664,-5.515942574,-11.64537621,-17.0097599,4.190672874,-1.534304261,23.4090004,9.821824074,10.07104683
4.080757141,-2.619428635,-5.198390007,-14.27168751,-17.30047989,4.038275719,-1.760864377,25.6537323,9.370973587,10.82343197
6.22302866,-2.707473516,-6.333200455,-12.39088726,-16.94215012,3.919687748,-1.391210914,24.39624977,10.22815037,11.21901226
5.82174778,-3.259436131,-5.617189884,-12.70848083,-17.08416367,4.276807785,-1.988384008,24.02116585,10.373456,10.60884666
6.472924709,-2.412615299,-4.9334445,-14.54970264,-18.84651566,5.396844864,-1.302533507,25.75808716,11.62383556,11.90349007
5.424361706,-3.54487896,-4.090528488,-15.25679111,-20.05027962,4.049180984,-2.935519934,29.75744629,10.90391254,12.14917946
5.801185131,-3.326097727,-5.40616703,-13.9536562,-19.62266159,4.528614521,-2.106806755,28.39447021,10.39622593,12.29835129
4.882811069,-4.553252697,-4.978999138,-12.53099632,-20.67004967,1.257400393,-1.324334621,27.68771553,9.586182594,12.2072773
9.497694969,-3.280184269,-9.05200386,-7.823334217,-19.75683403,2.222435236,0.403847635,25.86201668,12.8323431,12.71392155
7.77269268,-3.948961258,-8.556028366,-8.032598495,-21.18659019,1.540160537,-0.831321537,27.64096069,10.99009228,12.58218765
6.210095882,-5.147679806,-7.672003269,-11.4593029,-22.38096237,2.047325373,-1.06451416,29.48090363,10.63927746,12.85372162
9.19076252,-3.726257801,-9.444483757,-9.0667696,-22.06248093,2.416226149,-0.415335953,29.32826042,12.4685421,14.03502655
8.863761902,-3.030348301,-7.463430405,-12.58027744,-21.08158875,2.742287636,-1.077381968,30.36655998,13.36740208,14.04744148
9.202084541,-3.064047813,-9.748124123,-9.986497879,-22.73605919,1.245667815,0.649440706,30.13013268,13.15764713,15.08799171
7.723493576,-4.248673916,-7.672558308,-12.76227474,-23.55362701,2.861841917,-1.621470332,32.61788559,13.18012333,14.18668175
9.403653145,-4.399325371,-8.348513603,-12.15175343,-22.81398773,-0.686898828,0.924830139,31.54755592,13.65711784,16.5012188
8.648265839,-5.455147266,-9.843090057,-11.12456989,-26.93626213,0.577293754,-1.043453336,36.44239044,13.44666767,16.54874039
10.7473011,-4.851315022,-13.01466846,-8.025452614,-24.81126404,-1.834627271,1.552557111,33.58546066,14.69536877,17.05262184
12.19634533,-5.202242851,-10.87044334,-8.119270325,-26.83128548,0.230334148,0.906662405,33.00282669,15.4927187,16.61696053
11.77755451,-7.135827541,-13.6338644,-5.308829308,-27.44557571,-1.627857804,0.739824235,33.23495865,14.72285366,16.44380951
12.20316696,-4.663778782,-12.36207581,-9.537298203,-25.94415474,-0.474819303,1.175536275,33.80662918,15.37254429,17.7369175
12.63600636,-3.976007938,-12.43499374,-9.07267952,-26.69614029,1.836629272,0.660307825,34.49504089,16.78507614,17.71041679
13.91574478,-4.134926319,-14.02133369,-5.460575104,-28.63811684,-0.257266641,1.953175664,35.48854446,17.81216621,18.41095352
13.06176853,-5.899801731,-13.94824505,-4.713285446,-30.02545929,0.009968147,0.449091136,35.99336243,16.88951111,17.30939484
10.8153019,-5.481436729,-9.220279694,-14.4499321,-30.20639992,1.428356051,-0.541168034,40.068367,16.60584831,18.98813438
13.72511005,-4.328552723,-13.71234512,-9.47873497,-29.85643959,1.248190284,0.120123073,39.20281601,19.0373764,19.38968086
15.12758636,-2.846214294,-13.56638813,-8.676756859,-29.47507477,0.31370151,1.435099244,38.58872604,20.42450523,19.71571541
16.38700294,-2.634600401,-14.28509521,-4.851106644,-30.62235069,-0.138936177,1.070795655,38.786026,20.89682579,19.36248207
16.10604668,-1.917726755,-13.78476715,-7.779550552,-30.8292141,0.977065921,1.082002282,39.6296196,20.88482285,20.13945961
16.13092232,-4.952535152,-14.01407051,-7.209644318,-31.60231972,0.92914331,1.918442845,38.24607086,20.33588791,20.30875969
15.42945194,-5.098806381,-15.18934441,-6.976487637,-33.09344482,-0.339358926,1.244386792,42.26852417,20.04445648,21.03856468
15.20211601,-3.66771245,-12.9426775,-10.62206554,-32.44733429,1.22344625,1.091025472,41.4503212,20.49392319,20.94631004
18.88706017,-2.968504906,-18.20939445,-0.772293091,-32.51348495,-2.650235891,3.203983545,39.66911316,21.39935493,21.59928894
17.50956917,-3.222597837,-16.49521065,-6.94416666,-33.30741119,-0.549821496,2.504438639,42.83972931,21.8870697,22.70329475
18.26050949,-3.239114046,-16.18499947,-6.483468056,-33.00957108,-0.697285771,3.12384057,41.74172592,22.37706375,22.75069237
17.56443214,-4.425326824,-16.22335052,-12.45899677,-33.95964813,1.897236228,2.601767302,44.14767456,22.57489014,24.40121269
18.53084183,-4.066586494,-16.90204811,-11.17613506,-34.2498703,0.643303275,3.997440577,43.61024475,23.19244957,25.30217552
17.27909279,-6.442970753,-18.29872322,-7.093684196,-36.07805634,-1.261024117,2.133404493,44.83549881,21.5635643,23.57026863
20.36651802,-2.660131931,-16.95604706,-1.591585636,-36.7434845,0.200466499,2.639741659,44.1816864,25.09852791,23.02895927
19.59846497,-0.676859856,-14.44234085,-10.50043964,-32.88479614,4.856126308,1.612208009,43.46128082,25.91247749,23.23880959
17.14610863,-7.977449894,-17.48906898,-7.013149738,-38.42446899,-3.722505331,2.02355504,48.63478088,21.09637833,24.65816689
18.80478477,-8.29582119,-19.64996719,-2.0562644,-39.98271942,-4.757639408,2.715775251,48.51126862,22.00813675,24.75672722
21.80373955,-6.100575447,-20.50601959,-4.292644024,-38.78600311,-2.221949339,3.604780912,47.08609009,26.02789307,25.92129707
21.6693821,-5.983554363,-19.98543549,-7.326758862,-39.52767944,-0.638433099,3.662379503,48.27874756,26.26291656,26.83001137
19.90387535,-6.124729633,-15.9509201,-13.57317829,-38.85774612,0.91098249,2.287113428,48.91859055,26.21554756,26.15911293
20.92415237,-6.243528843,-21.02394104,-6.086803913,-39.57354355,-3.829821348,4.115338326,49.18209076,25.07331657,26.92448616
20.9447422,-7.342508793,-21.73562813,-4.179203987,-41.7164917,-4.794276714,3.411129236,51.87972641,25.08720779,27.66765404
20.59947205,-6.337557316,-19.21660805,-9.803177834,-40.83405304,-2.383326292,3.584489107,51.378479,25.39836884,28.1619339
22.08076859,-4.641448975,-20.61944199,-8.128746033,-41.82944107,0.634374976,3.354988337,52.02505875,27.37894249,28.3414135
24.30478668,-2.295738697,-22.01435471,-4.998458862,-40.47461319,0.211201057,4.252249718,50.08039856,29.32873535,28.17372322
21.49461746,-5.642651081,-21.80469704,-9.207055092,-44.12073135,-1.709632516,3.690830946,55.21601868,27.06533623,29.84981155
24.53701973,-5.515741348,-22.52108955,-4.447395325,-42.76611328,-3.055311918,5.356041908,51.10280609,29.22229767,28.76638603
26.80836678,-5.006863594,-25.68531609,-1.614803314,-43.66797256,-2.871105909,6.223593712,52.20943069,30.59294128,30.30644417
26.0643959,-6.467480183,-24.88080025,1.070355415,-45.95659637,-4.046376705,5.503158092,52.50880814,30.11665344,29.75878334
25.69279289,-6.979354382,-25.49099922,1.30945015,-45.18509293,-6.041721821,5.926515102,52.98833466,28.8756752,29.78848267
24.51533318,-7.887032986,-24.7019825,-2.936456203,-46.00139236,-4.855313778,4.485039234,56.24753571,28.68924141,30.61765099
24.35399246,-7.798997402,-21.55442619,-3.941643,-46.66079712,-1.421864152,3.844046831,53.42156219,29.69638443,28.44001007
26.77145767,-6.622718811,-25.6038723,-1.639272928,-46.99695587,-3.834990263,5.443428516,55.22444153,31.14311981,31.15749931
26.2966423,-6.400976658,-25.62576485,-4.222689629,-46.81298447,-5.334672451,5.122057915,58.41863251,31.11607742,32.55569458
26.95381355,-6.827249527,-26.36722374,-3.879388571,-48.01203918,-3.529590368,5.220630169,58.19890594,31.82580948,32.69350815
27.15841866,-6.934895039,-27.04091644,-4.871299744,-49.15164948,-2.619705915,5.991330624,58.68010712,31.74557304,33.80433273
27.006464,-7.970800877,-26.56056404,-5.073699474,-49.52436066,-3.750255346,5.882554054,58.88513184,31.64071655,33.64770508
28.32853699,-7.777824402,-27.8670826,-0.414832592,-50.122715,-5.31535387,6.36606884,58.53242874,32.2139473,33.35758972
29.74748611,-7.541931629,-29.11994743,2.074649811,-48.58068848,-6.384484768,7.128701687,56.08649445,33.25513077,33.11722946
28.91654778,-7.463917732,-26.20474052,-0.680357456,-52.26471329,-3.410003424,5.397927284,60.31070328,33.87313461,32.9099884
29.06325722,-6.904380798,-25.73950958,-7.122495651,-51.48774719,-1.656759858,6.351064205,61.0865593,34.55064774,35.2409668
32.31428528,-5.004864216,-30.32484055,0.720211983,-51.08003616,-5.428007603,8.078051567,60.26504898,36.08368301,36.0773735
32.6096611,-5.874685764,-29.93021393,2.056200981,-51.74098206,-5.092110157,7.220549583,60.41272736,36.5157547,35.0581131
30.83836746,-6.192751408,-29.68470192,-2.710229635,-52.01318359,-5.391586781,6.329508781,64.27018738,35.77299118,36.6101799
31.75109291,-7.392747879,-29.42404938,1.958655357,-55.47828674,-6.722779751,6.53370285,64.96595764,36.59634781,36.01135635
33.62145996,-7.319787979,-31.10444832,3.948256016,-54.62891388,-5.700298786,8.270715714,61.12929535,38.01536942,35.53113174
32.65720367,-7.528375149,-29.46977997,-1.30755949,-56.18196869,-4.487863064,7.430023193,65.26761627,37.78831863,37.40057755
31.92683983,-5.290476322,-30.76614571,0.408345699,-55.16957092,-4.950664043,7.202815056,65.27073669,36.63747406,37.37040329
33.02917862,-5.806999683,-30.69118309,0.141704559,-54.4552803,-4.230566502,7.279226303,64.12837982,37.97934341,37.1276741
35.65365601,-4.179647923,-33.6286087,6.949245453,-54.23285675,-7.385927677,9.017728806,62.61701202,38.59109116,37.48122025
33.09775543,-5.578401566,-29.42065048,-2.033348799,-54.63954163,-6.304475307,7.977413177,64.98249054,37.83308792,38.1798439
32.99227905,-5.657094479,-28.52896118,-4.878271103,-56.90602112,-4.139891148,7.52532959,68.07542419,38.7260704,39.33855057
35.86328125,-5.050506115,-32.60615921,2.043230534,-56.34256744,-6.162051678,8.711483955,66.58372498,39.81129074,39.40498734
34.57555008,-7.705463409,-33.36858368,4.096141338,-58.76284027,-7.448629856,8.594430923,66.90400696,39.0290184,39.27123642
35.33633423,-7.962170124,-31.10286331,1.315425873,-59.32775116,-7.181697369,9.493579865,67.09771729,39.90041733,39.7494278
34.46281052,-8.573214531,-35.1339798,2.928077221,-59.82745743,-10.55630112,8.375461578,71.92459106,38.23584366,41.17065048
34.30569458,-9.158973694,-32.85618591,-0.93230629,-60.55010986,-7.986170292,8.465295792,71.62506866,39.48274612,40.82411957
35.75971222,-7.268247604,-34.3886528,-1.846042633,-59.46395874,-6.190583706,8.831045151,70.91181183,40.76102448,42.15694809
37.81028748,-7.659553051,-34.1242218,1.805495739,-62.18748474,-4.417396069,9.269585609,69.68534088,42.9026947,40.99678421
35.22397995,-7.820823193,-33.57120132,-4.432099819,-62.07220078,-5.318493366,7.673653603,75.72702789,41.3672905,43.06156158
38.16946411,-8.150586128,-36.57704163,5.277441025,-62.37503433,-10.24684048,10.40669346,72.47913361,41.76832962,43.02093887
36.30097198,-8.923480034,-35.39345169,-1.331516743,-63.27120972,-8.493475914,8.428933144,76.90823364,41.37220383,44.11709213
38.72217178,-9.559563637,-39.37669754,7.336320877,-63.81412125,-11.28591061,9.165211678,75.25068665,42.16158676,43.20486832
36.69326019,-4.34567976,-31.66680717,-6.708132267,-63.77428436,-3.509237051,8.349925041,78.15797424,43.90903854,45.18439484
39.95621109,-6.33649826,-35.78846359,4.512537956,-64.758255,-5.609520435,9.12542057,74.6139679,45.26977921,43.1149292
39.67841721,-3.138655663,-33.80678558,-7.079877853,-62.17765808,-1.062309861,9.076462746,77.11010742,46.86346817,46.17017746
41.55425262,-5.598050594,-38.30013657,6.852152824,-64.99581909,-6.123577595,9.779753685,75.02921295,46.38697433,44.01401901
40.28384018,-8.475419044,-38.78676605,3.944825649,-66.55711365,-8.510264397,10.08827686,76.73225403,44.61268234,45.10645676
40.38053131,-7.974356651,-38.65994263,0.873196602,-66.48486328,-8.247225761,11.04574776,77.77574921,45.52848816,46.87072372
36.99625778,-9.379979134,-35.47660828,-3.539432526,-67.73657227,-8.358215332,8.852716446,80.73464203,43.59854507,46.22203445
40.9352951,-8.195492744,-38.66491699,4.254184723,-67.94719696,-8.151415825,10.02701473,78.041008,46.02072144,45.62108994
42.17723465,-8.782923698,-40.55445862,6.156722069,-68.77111053,-8.993144035,10.70611763,78.61186218,46.63823318,46.47584915
39.54904175,-8.430025101,-38.33493042,-0.99464035,-70.67321014,-7.18805933,9.213962555,84.4929657,45.75037003,48.25777054
44.37066269,-6.856616974,-41.05191803,2.26568079,-67.96408081,-7.591784,11.02107334,80.30692291,49.84810257,48.54010391
46.79174423,-5.291815281,-41.42020035,8.209139824,-68.67682648,-8.24424839,13.18879032,76.95253754,51.61109161,48.15529251
44.88634109,-6.763709545,-38.00006485,-1.488330841,-70.48908234,-3.31048274,10.75133324,80.60990906,51.64536667,48.34778214
46.45684052,-6.590413094,-40.96578217,3.181381702,-70.86843109,-6.601192951,11.74423504,81.69687653,52.22293472,49.5985527
45.05779266,-8.71258831,-42.05561447,7.180077553,-71.02022552,-10.28506565,11.49828911,82.36083221,49.33655548,48.90436554
45.13433838,-8.142764091,-42.14216995,4.865809441,-71.02959442,-8.666735649,12.00396538,81.75940704,49.85725021,49.55128098
44.24229431,-8.93159771,-42.75298309,5.902202606,-71.91635132,-11.0871172,10.8384161,85.23933411,49.22227859,49.79792023
43.73754883,-8.40500164,-42.04493713,5.904788971,-72.91316223,-11.59300137,12.13426781,84.46095276,48.68077469,50.23760605
40.78525162,-11.25189304,-40.18974304,0.820454597,-74.2688446,-10.68352795,9.433311462,87.77484894,47.05690765,49.53419113
44.72763062,-8.540423393,-40.89935684,3.046783924,-73.50354767,-9.435242653,11.96650791,85.07459259,50.15532303,50.68490219
48.88817596,-5.987837315,-41.10931396,4.889108181,-73.19686127,-6.313286304,12.51802444,81.50059509,54.55934525,49.72704315
47.71443939,-7.760399342,-45.06632233,5.787752151,-74.43901825,-9.298888206,11.87026215,87.34967804,53.12894821,52.10240173
46.6925087,-7.187449932,-44.68319321,2.189591885,-73.54067993,-9.223200798,12.21888065,88.06565857,52.98924637,52.92147446
47.11883926,-7.416282654,-42.33901978,1.660188198,-75.07853699,-7.513416767,11.29844761,88.65372467,53.75321579,52.34823227
49.89050293,-6.567611217,-44.73955536,7.294718266,-76.93022156,-8.4827528,13.94379234,86.65737152,55.4663887,53.29710007
49.27445984,-8.118626595,-44.42759705,7.707896233,-76.61201477,-8.574757576,12.31512928,86.72980499,55.16191483,51.41877365
49.40932846,-12.44555569,-47.58462524,5.603746891,-74.96691132,-12.88205814,14.15593147,85.32067108,52.828022,53.43182755
44.91582489,-14.0368309,-45.71184921,-0.634997368,-78.21759033,-13.33836079,12.06725788,92.55562592,49.89758682,54.825737
50.7980957,-11.59187222,-49.75131989,6.549172878,-77.63952637,-12.68427944,14.85551929,89.04178619,53.8217659,55.75317764
49.02954102,-8.715965271,-47.82262802,7.516973495,-79.72775269,-10.61809063,12.43053341,93.38735962,54.13380814,54.98429489
47.74277115,-7.257246494,-43.87047577,2.727975368,-79.47531128,-10.22762012,12.77873039,94.14420319,54.31751633,55.72120285
48.99758148,-10.09418106,-46.30836487,7.893126488,-80.75694275,-12.6908102,13.11824989,92.21802521,54.0547905,54.7087059
50.52244186,-10.39746189,-47.1103363,9.353957176,-81.42079163,-12.76179409,13.39027214,92.989151,55.66530609,54.83869553
50.30200958,-10.5868597,-47.33070374,7.026016235,-81.13381195,-13.16862011,13.18967819,94.66720581,55.65168381,55.81095505
51.56383896,-10.57954979,-49.45361328,10.86402416,-82.33694458,-12.41876888,14.00414562,92.66044617,56.08833313,55.71391296
49.20738602,-10.39964771,-47.94909286,4.277399063,-81.62142944,-11.85372066,12.69828796,96.01799011,55.19904327,56.81666565
53.33297729,-8.971043587,-48.58837891,10.48100471,-83.64438629,-11.61122227,13.85794449,94.31014252,58.67577744,56.2266922
52.67768097,-10.40193081,-48.33315277,7.452857971,-84.83403015,-10.94229984,13.46686459,96.64047241,58.45371246,57.18219376
55.1182518,-9.768437386,-51.62270355,10.64783096,-82.96353912,-12.89112377,15.81020355,93.56793976,59.35847092,58.27795792
51.4380722,-11.38810062,-51.93704987,9.820253372,-84.36690521,-16.02775002,13.26439476,100.1183395,56.1211319,58.60303879
51.74703217,-11.34099483,-53.11009979,10.39576912,-84.15198517,-16.11138916,13.67092514,99.27947235,56.45633316,58.80867767
53.87888336,-10.50304794,-52.59526062,11.84138775,-86.04236603,-13.97112179,14.71975422,98.62944794,58.3397522,59.18433762
