3.431670904,6.121073246,10.4611721,7.577756882,1.357662559,-6.700915337,0.618386686,-2.453722954,-10.78578949,-8.012709618
4.485352516,5.200010777,9.752587318,8.427394867,2.008602381,-6.243630886,-0.543408632,-1.567849398,-13.37039757,-7.856861115
2.680348396,0.862745941,7.679527283,7.111213207,2.112859964,-5.995706081,1.839751244,-2.302496433,-5.738576889,-4.41010046
5.069022179,0.394723415,6.381132603,1.756938696,2.252805233,-4.140097618,1.477834463,0.390159577,-9.888097763,-4.046882153
3.453176975,4.91412735,9.022587776,8.796438217,1.768090844,-6.179788589,-0.831594408,-1.771898031,-11.90649509,-7.662791252
1.336275339,3.563410759,10.49927235,9.790645599,1.102229834,-7.172018528,0.522030056,-2.834369898,-6.394722462,-7.095959663
3.724766731,2.670473576,8.628334045,8.174286842,2.758963585,-6.101599693,0.419463158,-2.33955431,-8.282252312,-6.72070837
4.941577435,6.655917645,10.00924206,8.356295586,2.769483805,-6.98384428,-1.178472996,-1.629992008,-12.01508141,-8.946410179
4.316404343,4.080021381,8.051366806,8.132644653,2.670060396,-5.359621048,-1.411187053,-1.79321599,-9.286699295,-7.758841038
5.546735764,2.024134874,7.668947697,10.06724167,3.98208642,-5.618621349,-0.575519145,-2.726653576,-9.250307083,-7.322388172
6.050566673,4.370325089,9.175599098,10.12412071,4.19489193,-5.823958874,-1.218810678,-3.402427197,-8.751077652,-9.216459274
7.910701752,3.126262903,6.330915928,8.263209343,5.709480762,-4.678254128,-1.152730584,-2.88047266,-9.882657051,-7.954980373
7.898812771,-0.014756039,7.868238449,6.551105022,5.318202019,-5.525564194,1.821720481,-2.585095882,-7.515820503,-6.878285408
9.687306404,1.735879064,8.141986847,9.903921127,6.388468742,-5.980859756,0.188136801,-4.124927044,-10.66447926,-8.970487595
8.463253975,5.086583614,7.602082729,10.10752201,5.640754223,-4.547997952,-3.022773981,-3.066142321,-11.86828041,-10.12175179
8.768980026,2.457771063,9.154723167,9.429514885,5.621255875,-6.147294998,0.536030531,-4.121701717,-9.140797615,-9.008845329
8.492520332,13.10594082,14.50231266,12.65171719,3.374972105,-8.016263962,-2.524605989,-5.912476063,-14.0354805,-15.34546471
11.23769379,5.767490387,9.440829277,11.17354298,6.87585783,-5.694097519,-2.198182821,-3.547095299,-15.43172073,-11.76618195
7.886259079,2.318335295,9.313548088,10.79435635,5.425231457,-6.278016567,0.323996782,-4.836493015,-7.625143051,-9.159547806
12.45094776,4.217281818,9.704358101,11.53019047,7.825752258,-5.68256855,-1.81388092,-4.519896507,-12.51898098,-12.28892422
11.18554211,5.359666824,10.585536,11.34478092,6.438065052,-6.492768764,-0.179270998,-6.492515087,-9.679077148,-12.36346626
10.423522,3.892898798,10.17060661,12.29108429,7.262317657,-6.381836414,-1.054705143,-5.291418552,-10.08321857,-11.53223801
14.82628822,5.84417963,10.04767036,11.046422,9.756958961,-6.108391285,-3.143378258,-4.797126293,-14.8388586,-14.86881542
11.40767956,5.794719696,11.7757225,14.78077888,7.31526041,-7.125831127,-1.20029521,-7.120222569,-11.34766483,-13.77205849
15.31908035,5.555633545,6.282684326,9.671410561,11.10134506,-3.085885763,-4.795536995,-3.890627861,-11.65641975,-12.53267479
15.64211464,2.322171211,8.450310707,11.55874538,11.33959484,-5.140370369,-1.800976992,-5.871100903,-9.668032646,-12.74803734
14.67266941,8.853155136,11.69094944,12.64086628,9.349013329,-6.30334425,-3.641931057,-6.95220089,-9.287694931,-16.80989265
16.47117805,4.529764175,10.89828396,13.49964046,11.03100777,-6.57918644,-2.036378384,-7.16896534,-10.17709446,-15.59182167
16.86558342,2.514830351,7.166947365,12.38401318,12.40017891,-4.383333683,-2.729806423,-6.76443243,-10.31067371,-13.69487953
19.12236214,3.46710515,10.69928646,13.20343876,12.86718273,-6.174077511,-1.77976346,-7.978419304,-11.5843544,-16.58874893
18.25596428,3.915502071,8.684160233,12.87811947,13.05254173,-3.998581409,-4.285711288,-7.406153679,-8.555488586,-15.83235836
20.67389107,2.108293772,9.00631237,12.87274551,14.05445671,-4.971946239,-1.847405195,-7.810975075,-10.99191952,-15.6084919
1.95958662,6.418052673,11.25783634,10.4433651,0.827308476,-8.095383644,-0.429339677,-1.879535794,-11.09717178,-7.613497734
2.025130033,4.722824574,9.685248375,9.815955162,1.987412572,-7.381023407,-0.788669586,-1.421013236,-9.920907974,-6.707041264
3.260714293,3.629519463,8.047940254,7.24830389,2.145849705,-5.580173492,-1.155952811,-0.792302907,-8.194179535,-6.938374043
7.36471796,3.288560629,9.491828918,8.830701828,4.031928539,-7.604216576,0.856683612,-2.058824539,-14.78322124,-8.389238358
2.792849302,2.882802963,11.24253368,10.26315498,2.3234694,-8.140597343,2.064118147,-3.165266514,-5.918923378,-6.720358849
6.177435398,5.273647785,10.17788887,9.065939903,4.441434383,-7.509391785,-0.43092525,-1.473529339,-12.78353214,-8.349466324
6.077814102,5.942354679,10.46223068,9.260216713,4.412285805,-7.013362885,-0.360631526,-2.481786966,-11.42731571,-8.464647293
6.203969955,6.2811656,8.294550896,7.357731819,4.221432209,-6.020703793,-0.402048588,-2.361265659,-8.640141487,-7.79233408
6.336733818,4.218361855,13.93263721,12.22740936,4.400357246,-9.81575489,1.138056397,-4.163720608,-10.41368294,-10.49984646
6.532494545,1.874218702,9.412359238,10.17834759,5.500427246,-7.416021347,0.049688328,-2.355600834,-7.758577347,-8.196631432
6.91127491,7.092693329,11.76695919,12.54678726,4.812602997,-8.06088829,-2.15330863,-2.90477252,-12.17730904,-11.3297472
7.797319412,7.381241322,12.12240505,12.02498722,4.190714836,-7.221581459,-2.023026466,-3.691288948,-12.03048325,-12.6674118
9.139003754,-1.05927217,8.21252346,9.032014847,7.160975456,-6.373402596,0.695494056,-2.110565186,-7.788234711,-8.23192215
12.19488621,-1.379221916,10.90689087,11.19873142,8.060453415,-7.966919422,2.466768026,-3.941155672,-12.44784546,-9.960721016
10.12931156,1.507812858,9.183643341,11.07199287,8.198138237,-6.71954155,-0.146480933,-3.757955074,-9.37933445,-9.666495323
10.65303802,3.437433958,11.03521538,11.4588871,7.82476902,-7.882383823,-0.651538134,-3.363565922,-10.26855087,-11.20463943
12.00727177,-0.773393571,8.935184479,13.52192593,9.337277412,-7.200047016,0.296191931,-4.88779974,-10.78502369,-10.2951107
12.13554764,1.508746862,10.77102566,14.01400089,9.221920013,-7.891758442,-0.196564928,-5.010403156,-10.33986568,-11.28502464
10.56335449,0.603524148,14.82047749,14.91215611,7.132840633,-9.682229042,3.960680723,-7.93210268,-6.570412636,-11.78721046
11.64302349,3.45766902,9.447636604,9.251369476,7.824769974,-5.449299335,0.401297569,-6.127080441,-5.296033382,-10.32083797
12.82563877,5.919736862,8.83311367,12.35510254,10.89159107,-5.855864525,-4.726198673,-3.714609385,-10.09414101,-13.37959862
12.60285187,2.985645056,9.695339203,13.11030293,9.86843586,-5.99999094,-1.077499866,-5.6933074,-6.171122551,-11.71686649
13.65919495,4.234699249,11.09332848,13.85879898,10.34757614,-7.08731842,-1.946518183,-5.392291069,-9.168635368,-13.63610935
15.515769,3.534445524,10.64019585,11.90013981,11.50291729,-7.063860416,-1.635624647,-4.740269661,-8.560037613,-13.87415886
16.9277401,4.664805889,11.03785896,11.28272915,12.20821667,-7.165387154,-1.888671398,-4.448875904,-10.39159966,-14.72148323
16.47832108,1.764976859,10.88004017,13.23744583,12.80615902,-7.894672871,-0.34240675,-6.479831219,-7.70980835,-13.71104336
16.97296906,2.467989206,11.35254955,13.84978294,13.15915108,-8.542593002,-0.999999046,-6.059812546,-9.055639267,-14.514431
16.96218109,7.271141529,12.18766022,13.09347248,12.15257454,-7.235408306,-2.646651745,-6.58673048,-9.538789749,-16.27535248
19.89106941,3.472512484,12.38618851,12.98139477,14.26473236,-8.296913147,-2.113779783,-5.484973907,-10.03520012,-17.07697487
18.48594093,4.927779198,11.68063641,15.87292862,13.55999756,-6.866148949,-3.294698477,-6.91610384,-10.45079231,-16.75780869
22.95510101,5.945906639,8.032426834,12.0429821,15.87762356,-3.910650015,-5.387039185,-5.006661415,-15.96429062,-17.22869873
18.79545975,0.272232473,10.01303768,15.95581436,14.50271225,-6.272770405,-0.674525023,-8.203938484,-6.208413124,-14.14984989
20.65202522,3.87560606,8.017301559,14.69890976,16.08608246,-5.032417297,-4.559486389,-6.273112774,-10.95353413,-15.88702869
21.96793938,7.226359367,9.036633492,14.83522129,16.27426529,-4.353299141,-6.94190979,-5.187539577,-15.23463917,-18.42213631
20.32598305,4.329668045,9.921768188,16.19227219,15.73661041,-5.983672619,-4.036888123,-7.296906948,-9.05741024,-16.69109917
21.95116425,2.198858023,11.6415596,16.16854286,16.05376244,-6.905166626,-0.88585639,-9.245980263,-8.513674736,-16.69446182
23.77142334,4.59100771,9.091222763,15.36068821,17.03559875,-4.774741173,-4.110449314,-7.921739101,-12.64697838,-17.80438042
23.11351013,6.013349533,11.63706493,16.71859169,16.9954052,-6.712314606,-4.679601192,-7.828177452,-12.40449715,-19.5958271
26.60988808,3.105962992,8.528550148,16.44272614,18.76456642,-4.359627724,-3.717249155,-10.26966476,-13.28104115,-18.36594963
26.19608688,5.72544384,9.793264389,18.34446716,19.36919975,-5.402382374,-7.116738796,-7.830449581,-14.95296764,-20.78619194
26.4451828,0.276030719,8.341683388,16.93118286,20.00165558,-4.709908962,-3.078781843,-9.29168129,-10.82856941,-17.56022835
27.03202629,6.613862038,9.193937302,16.63480568,19.52989578,-4.485120296,-6.555354118,-7.644814491,-11.5402298,-20.56588173
27.1649189,3.648399115,7.338715553,17.43947792,21.35141754,-4.076767445,-7.089169502,-7.753218651,-11.57897758,-19.90110397
27.74873161,6.949063778,8.354623795,16.18387794,20.6247406,-3.629077196,-6.616810799,-8.748599052,-11.24512291,-20.7316494
26.33205795,0.243436262,11.329772,19.51328087,20.20746803,-6.972504139,-1.94580102,-11.16739273,-8.909967422,-19.11392784
27.14714813,4.837051392,9.374909401,16.52903938,20.50068092,-4.283027649,-5.336503983,-9.279681206,-8.669483185,-19.91483498
28.22917175,4.761031151,8.993406296,18.38566399,22.03052139,-4.925940037,-7.21350956,-8.354859352,-12.04988956,-21.19367218
31.91567421,6.186803818,12.01176929,18.75935555,22.64545631,-6.418087006,-6.597282887,-9.017541885,-16.567976,-24.3983078
28.7983799,2.648336649,12.21545887,16.68454361,22.45685387,-8.044427872,-3.440734148,-9.765963554,-7.754405499,-22.05665779
29.75655556,3.584258795,11.35735703,14.03635788,22.25206566,-6.613696575,-2.67135787,-10.22399998,-6.180303574,-21.90498924
29.65412331,4.349823952,9.977329254,13.53282738,22.80171394,-5.981377125,-4.089338779,-9.668395042,-4.674956322,-21.76968956
30.0484333,9.090354919,10.47653198,13.6809721,22.36821747,-5.217774868,-6.050019264,-10.17221069,-7.353553772,-23.9050827
30.75370598,4.840875626,10.91600037,19.94561958,22.77885246,-5.754633427,-5.884316921,-10.89258862,-11.43623161,-22.97134972
31.84489632,3.974904537,10.52883625,18.97045326,24.26774025,-5.63290596,-6.259008884,-10.07811451,-10.92985535,-23.25314522
32.75767136,8.904766083,11.13449192,17.91727638,23.63432503,-5.064752102,-7.448896408,-10.82133484,-12.94806194,-25.57273865
32.71425629,3.985800505,6.797170639,16.54308891,25.12339783,-3.002366781,-6.252429008,-10.68556595,-7.454213142,-21.66658211
33.48182297,4.283413887,10.54146957,18.50902367,24.95885658,-5.07660532,-5.127721786,-11.92740726,-8.792497635,-23.81095505
34.74827194,1.714721322,10.37701607,19.12557793,25.90019608,-5.464148521,-3.571189165,-12.70939922,-8.883571625,-23.05475998
34.41295624,3.001657724,14.13065052,22.5269146,25.35195351,-7.705600262,-3.568763494,-13.39962292,-9.265642166,-25.36216354
35.77109146,3.654264688,12.83192444,20.91828346,25.83867455,-6.236419201,-4.199736595,-13.20963097,-9.684333801,-25.35143471
35.75774002,6.240487099,10.12566757,20.19914055,27.62035942,-4.999088764,-9.179080963,-10.84558868,-12.13407707,-27.00092888
34.57455063,0.390565097,11.89570808,20.72203255,26.15847969,-6.57977581,-3.005026579,-13.64287281,-6.269265652,-23.49500847
33.59735107,-2.85233593,17.64705849,24.86622429,25.04540634,-10.71925735,3.023351431,-18.2445488,-3.010298729,-23.54574394
40.14575195,5.202222824,8.551855087,24.3003521,30.14064026,-2.994259834,-10.49936104,-12.63447857,-17.16903496,-27.59539795
40.69579697,1.806641698,7.066995621,24.00712013,30.89658165,-2.307915926,-10.07501888,-11.81775856,-15.34510231,-26.55373955
38.96256256,-0.13755925,10.70827198,20.82274628,29.98391342,-6.258895397,-4.916002274,-12.95413589,-8.067789078,-26.39605331
38.89097214,3.987835646,12.11051083,22.32876778,29.56798935,-6.36172533,-7.022032738,-13.46937466,-10.05723381,-28.85081291
41.11848068,6.882205963,14.32245731,22.40489578,29.86142921,-7.175610065,-7.204786301,-14.08463192,-13.36058903,-31.22180748
41.4210968,7.864973545,8.636664391,21.1191349,30.85398865,-2.343367338,-10.45900536,-12.98008156,-13.50540733,-29.18442535
43.36557388,2.380482912,8.696389198,22.17192459,32.7462616,-3.729290247,-9.209164619,-12.00531483,-13.50844383,-28.37121391
44.02334595,6.446697712,10.77172375,23.67831612,32.12958908,-4.526051521,-9.342420578,-14.36042786,-15.83245277,-31.02581406
40.30368805,5.067416668,13.58421993,22.60759735,30.35328865,-6.381764889,-7.365171432,-14.2202158,-10.40336323,-30.36363602
39.71256638,5.325210571,12.70328808,21.25379753,30.09525108,-6.081401348,-5.724070549,-15.29796505,-5.380186558,-28.68185997
45.08884811,9.245786667,11.11339092,20.404356,33.76823044,-4.37096405,-11.022089,-12.90390396,-15.31919098,-32.98721313
45.36445236,5.028676987,10.05898857,20.55779648,33.80947113,-3.785055161,-7.939419746,-14.26681519,-10.96250248,-30.19581032
43.24210358,2.119041204,10.74952221,22.20643044,33.69484711,-4.963530064,-6.312122345,-15.55942917,-5.858518124,-28.9895153
45.10958481,3.774113417,8.218172073,20.00957489,34.5586586,-2.94289422,-9.504818916,-13.47727108,-8.560256004,-30.04976463
45.62847137,2.464090586,7.105191231,22.7941227,34.95531464,-2.142941952,-9.789589882,-13.98045254,-10.58028793,-29.16376686
45.87002182,1.914944768,9.565468788,24.58372307,35.47555923,-4.075816631,-9.190890312,-14.64320278,-11.43532276,-30.38637733
45.78744888,7.172211647,11.35149288,26.58616829,34.7124176,-5.030272007,-11.13188076,-15.79164505,-13.71768761,-33.53367615
47.56818771,3.967311144,10.31615162,23.30633736,36.05160141,-4.365729809,-9.369322777,-14.50113487,-10.78994751,-31.96585655
48.90919495,2.894833326,10.64746284,21.32816124,36.89461136,-4.753608704,-8.004116058,-14.58833218,-9.876893997,-32.03934097
48.1938324,2.114082098,11.4096384,24.02743912,37.35654449,-5.60725975,-8.106991768,-15.98508072,-9.255022049,-32.42076111
48.25981522,5.691948891,11.85604763,25.74892998,37.09978867,-5.166445255,-10.76984119,-15.94425392,-11.02538395,-34.62739563
50.51205063,4.05728817,11.1381321,25.37857246,38.66107941,-5.082747936,-10.35170364,-15.75358677,-12.87377071,-34.50948715
50.20928192,5.76282692,8.903639793,23.11873245,38.65548325,-2.938148499,-12.29443932,-14.62815475,-10.81623459,-34.05784225
50.9540596,-1.500992179,9.32957077,24.82203484,39.32904816,-4.719912529,-7.44438839,-15.85197353,-10.10433292,-31.27742958
50.27085495,8.534166336,11.16034222,25.32258415,38.29219818,-4.206964016,-13.15136814,-15.00901794,-12.53063107,-36.04700089
51.39268494,5.88467598,13.99449825,28.57418251,38.2947731,-6.07305479,-9.995874405,-18.41248703,-13.57473087,-37.030159
51.93047714,2.427793741,10.03579426,22.66969299,39.75139618,-4.531462193,-7.987235069,-17.0283432,-6.773615837,-33.41437912
51.96277237,1.566576123,10.30529881,22.91220284,40.40844345,-4.932150364,-7.861522675,-16.84854126,-5.639317513,-33.19917297
53.70402908,1.091142774,11.93824863,22.88006401,41.13531494,-5.684661388,-7.230750084,-17.06187439,-7.325833321,-34.49288559
55.61827469,3.832368612,9.965941429,24.96349907,41.9770813,-3.759494781,-11.26740837,-16.57558823,-10.83845043,-36.27074432
54.14390945,3.116410017,9.953644753,27.12970924,41.81313705,-3.749780655,-10.31469059,-18.86772919,-8.893828392,-35.62809753
55.63439941,4.549836636,11.99408627,28.5375042,42.09434891,-4.82356596,-11.26466751,-18.60715103,-11.7380867,-37.83772278
54.83734131,5.829223633,10.46383572,25.85852623,41.57081604,-3.245567322,-11.25038338,-18.28291512,-10.24299335,-36.71869278
54.37855911,1.909547448,12.338521,27.85871315,41.68753815,-5.16432333,-8.436635017,-19.79222298,-7.636027336,-35.85185623
54.89494324,2.769943953,8.144407272,23.85624123,42.61165237,-2.366500616,-9.266928673,-19.11490822,-5.060816765,-34.18312073
59.00329208,5.830327988,10.42419529,24.31608391,43.36498642,-3.153239965,-10.6700573,-18.21062851,-12.82467937,-38.21683884
59.45043564,6.692973614,13.16722393,26.59144783,43.16020203,-4.512666225,-10.66831303,-18.66893387,-14.03940201,-39.82860184
57.54921341,3.279204607,10.70151424,25.56360054,43.79117203,-3.747490406,-9.187699318,-19.68008995,-7.04678154,-36.8702507
59.73225784,3.026515245,8.346999168,25.14240837,45.52976227,-2.228846788,-11.90554523,-18.39071655,-10.94774246,-37.38193512
61.25331879,8.668766022,8.977048874,28.47768593,44.75017929,-0.744510591,-14.96672726,-19.67105484,-15.01892281,-40.13591766
62.59067154,3.746460676,7.251588821,27.20526695,47.35267639,-0.734009683,-14.21622467,-17.98561859,-13.4654007,-38.76871109
62.29445267,7.634027958,9.512616158,29.51476288,46.56381607,-1.18062973,-15.27587318,-19.75613785,-15.40961361,-41.33851624
61.89603043,2.154880285,12.02683544,27.35230064,46.88266373,-4.825682163,-10.13988113,-19.39406967,-11.03194141,-39.91159821
60.16778183,6.634355545,12.35539818,29.02600288,45.8946991,-4.475818634,-12.89508629,-19.66348839,-10.40512085,-41.51731873
62.36182022,5.925302505,13.38493156,27.86816597,47.45510101,-4.98311615,-12.54955482,-19.7413063,-11.31913471,-42.65326691
64.1036377,6.414709091,7.287748337,26.99840927,48.31028366,0.401632577,-15.50333309,-19.40857697,-12.07109451,-40.39332199
65.43806458,2.870738268,10.88716888,29.93863869,49.51767731,-2.753871679,-13.15389061,-21.10536194,-13.16684628,-42.39163971
64.17128754,0.613897502,7.812180996,28.73599625,50.20020676,-1.499494314,-13.61426258,-20.2826004,-8.488077164,-40.24964905
65.95524597,6.109862328,15.7577486,30.21419334,47.46333694,-5.433234692,-10.6531086,-22.93148613,-13.6561594,-44.82215118
64.06958771,0.705989063,12.81111717,30.86190033,48.83686066,-4.92165184,-9.903321266,-22.50011635,-8.159114838,-41.05598831
63.46886826,-0.918994725,19.74885559,34.68920898,46.86562347,-9.349369049,-3.549938917,-27.52334595,-4.942821503,-41.91742706
63.9186821,-1.092419982,12.25254536,30.57689476,49.59679413,-5.001266003,-8.649967194,-23.109478,-5.715354919,-40.08118439
67.50366974,5.449489594,9.65144825,28.26305199,51.68787003,-2.209762335,-14.81495667,-20.12724113,-10.85281086,-43.81755066
67.97052765,5.835016251,11.28216648,28.74673843,51.1122551,-2.135564804,-13.69166756,-21.681036,-10.30527878,-44.18629456
71.14907837,6.633780479,12.02701664,28.95788765,53.13742447,-3.790366173,-15.48304081,-20.27678299,-18.95606804,-47.52571487
68.12508392,5.392224312,11.20435238,30.32739449,51.81816101,-3.212171316,-14.6401329,-21.185215,-11.46425819,-45.02622223
68.31560516,2.531749964,10.86988449,31.39211845,52.72685623,-3.528162003,-13.62930202,-21.94401741,-9.818533897,-44.18516159
70.53544617,4.387519836,12.86584663,31.75278282,53.75317764,-4.298458576,-14.30565548,-22.60956001,-12.83516216,-47.05292511
68.50868988,-0.366566479,13.78955364,26.62174416,53.12533188,-6.47516489,-8.530412674,-22.57155037,-3.057303429,-43.99464798
68.72891235,3.007494211,11.00269985,23.84915733,52.39406586,-3.639374018,-10.51859474,-22.19711304,-1.964323878,-43.59608459
69.13601685,6.157120705,16.97828102,29.46234703,52.08094788,-7.098664761,-11.02159882,-23.53590965,-6.962618828,-48.13645172
70.42416382,0.121570751,14.88117409,28.41152382,54.07259369,-7.360220432,-8.868313789,-23.66231537,-3.088904381,-45.88858414
71.81255341,-1.093006015,11.15506268,31.30684853,55.42564774,-4.073328018,-11.77760887,-23.32269859,-7.12580204,-44.61925507
72.10126495,0.066622898,12.3844862,32.62174606,55.19388962,-4.71820116,-11.61177444,-23.97017479,-9.17877388,-45.53937912
73.27852631,-0.857028782,11.23749638,30.33670235,56.63352966,-4.033230305,-11.89728737,-22.9040699,-8.193899155,-45.18092346
75.09005737,6.564419746,8.731692314,29.69424438,56.30925369,0.13433364,-16.83101463,-22.58809662,-13.96384239,-46.92846298
76.63051605,7.932113647,10.85159492,32.80319214,58.16042328,-2.142826319,-19.29772377,-21.87696457,-19.277174,-50.69981003
76.32569885,5.38631916,11.04503536,31.92912865,56.49647903,-1.220013857,-15.30622959,-23.91367912,-13.47380066,-48.26545715
73.110466,6.88318634,13.04585171,29.89100075,54.91189194,-3.452260256,-12.78172779,-25.5377388,-6.650362015,-49.09130096
74.01390839,0.24505727,12.91960239,29.95474052,57.49624252,-4.878043175,-11.65093517,-24.1422348,-4.545401573,-47.69878006
76.14022064,-0.897566617,13.6544733,29.49806023,58.63293457,-5.476261139,-9.63749218,-24.90541649,-6.19224453,-47.25064468
76.03243256,1.805793881,15.2468977,31.52775574,57.97069931,-6.284063816,-11.20642376,-25.16881752,-7.226178169,-49.14653778
75.83182526,5.177736282,12.83042812,30.24679375,57.07816696,-3.138042212,-13.65916157,-24.54944229,-6.823122978,-48.93228912
75.53967285,3.87802434,12.87016869,31.40148735,58.27738571,-4.033718586,-13.83696651,-25.17054749,-5.756572723,-49.45897293
79.0931778,2.146996737,10.08078194,35.02705002,60.74424744,-1.609713793,-15.42524815,-25.58836365,-9.314736366,-49.46298218
83.13434601,7.614955902,9.571956635,34.19049835,63.83649063,-0.861538589,-21.1875248,-23.32253075,-18.72930336,-54.18519592
79.76699829,3.41698575,10.1199255,36.32470703,61.83987808,-1.260984182,-17.25058556,-25.72062492,-9.065971375,-50.70318604
78.5254364,2.726201296,11.89122581,35.67469406,61.04523849,-3.023056269,-15.82054996,-26.30558586,-9.060163498,-50.5541153
81.74238586,7.800367355,12.31088448,32.16253662,60.48209763,-1.405366182,-17.11595154,-25.58593178,-13.30426788,-52.71653748
83.66227722,1.679818273,10.07780933,34.63298035,63.54788971,-1.889948606,-16.33234215,-25.68443489,-15.07569027,-51.59960175
82.01805878,4.298853874,10.80118847,35.73549271,62.42695236,-1.618698359,-17.42255211,-26.04466057,-11.81315613,-51.9535141
83.67679596,0.540991008,11.5787344,35.53397369,63.61642075,-2.421042204,-14.72284985,-27.00024223,-11.17524147,-51.34781265
82.23795319,4.23684597,10.52569485,37.55627441,63.10205078,-1.561528921,-18.34086227,-26.33669662,-12.61703873,-52.44356537
84.2599411,2.115377665,11.94717121,37.00123215,64.53857422,-2.654226065,-16.43276596,-28.07736969,-12.74076653,-53.64081573
82.784935,6.191585541,10.92703152,33.63126373,63.59140015,-2.015836477,-17.70212936,-26.49785805,-8.234535217,-53.57388306
84.1975174,5.640093803,12.6960535,35.68839645,64.3514328,-2.9868505,-17.8830471,-26.56253624,-10.4935112,-54.84040451
84.30162811,1.5806247,10.9379282,35.34037399,64.824646,-1.890178919,-15.38115025,-27.77393341,-8.033546448,-52.14690781
87.02653503,0.419891536,9.082808495,34.87485504,67.39865875,-0.917219818,-17.65054131,-25.83910561,-11.18570423,-52.73527527
87.13477325,-0.205131367,8.909184456,35.44029999,67.56032562,-0.888144195,-17.38810349,-25.73564339,-11.95370674,-52.29531097
86.91044617,-0.327364743,9.824169159,37.65582275,67.08283997,-1.229295969,-17.05978966,-27.84478569,-10.50228119,-53.64022446
